156
 SCF done       -473.563983288752          0.216206211136
C          -1.97873768673155   -3.32692772263281   -3.68215362804785
F          -1.05598755816754   -4.27156001466159   -3.84973744634325
C          -3.07820947977198   -3.27691921946595   -4.53216360191436
F          -3.20203758422770   -4.13180519670983   -5.53533749010169
C          -4.07686594251233   -2.33187824836825   -4.29512322039455
F          -5.15957065953289   -2.29193980861795   -5.05335987612902
C          -3.93816567109379   -1.43114081164161   -3.23724995727257
F          -4.91271991668585   -0.55784728416242   -2.97196390298738
C          -2.79629245441288   -1.48929256185509   -2.45487984347190
F          -2.59368372761046   -0.57733045867951   -1.44694345333587
C           0.49496895533404   -4.28716624010015   -1.47582286408785
C           0.26479925721366   -5.33144416509992   -0.61302748649629
F          -0.62467816839067   -5.13026630066379    0.37635656542769
C           0.92920942790990   -6.54662495898829   -0.71600571305708
F           0.67918883154121   -7.53412683657886    0.14020509650703
C           1.87029078481592   -6.71359668443290   -1.72848068668262
F           2.52246294716712   -7.85993648541303   -1.84994307596172
C           2.13555163294593   -5.66083589988916   -2.60848049180068
F           3.04448684417562   -5.80849499732269   -3.56946630119913
C           1.44563274658426   -4.46770859560571   -2.45661079819895
F           1.71890194118127   -3.41841503393865   -3.26134219450188
C          -1.66373752786955    0.27934441511323    4.08553483171296
S          -1.14222570912187    1.85406861099868    4.82860212307830
C          -1.87151825605927    1.61898728914892    6.47255622937158
H           3.06505542507138   -0.04003222298407   -6.47370961621161
H           2.20237312891455   -1.32193700477788   -7.35316367009903
H           3.38124141918891   -1.75994037641866   -6.09503456701454
H           3.12542992676213   -1.29606894811967   -3.70243890229401
H           2.62922259126604    0.41891066408682   -3.83189541432156
H          -1.09618645766309   -0.52131910863051    4.54533069988796
H          -2.73523493814282    0.16404331018623    4.24756986460949
H          -1.63451072877635    2.50757254797277    7.04401320691998
H          -2.94662746339125    1.51015005294854    6.37777475385780
H          -1.42621349794337    0.74511210553333    6.93733128158216
156
 SCF done       -473.688604203784          0.016839559563
C           2.62950487425222   -1.04522013003685   -6.41256545704513
S           1.28552225931702   -1.02789684903373   -5.19101115851140
C           2.29317880191530   -0.62634886077458   -3.73969960823204
Ge          1.38790067520676   -0.81946818369080   -1.93388696249558
Ge         -0.39966294050621    1.48262897765903   -2.20010850322966
C          -1.91370245750963    1.99424446947963   -3.41593801820818
C          -2.19635097974573    1.10511640907771   -4.42692660829421
F          -1.47942974006726   -0.04077369503744   -4.41656046455264
C          -3.16269707001270    1.33485617589367   -5.39218598381350
F          -3.41921547051812    0.42470019289885   -6.32943054049111
C          -3.85999701774833    2.54326398666425   -5.35318339580082
F          -4.77335588648448    2.81414101516670   -6.27637512455909
C          -3.60067066076197    3.46484707812550   -4.33650798016130
F          -4.26429515174819    4.61841204290670   -4.29388838958838
C          -2.64418670155269    3.16353506174707   -3.37614137504381
F          -2.43433062307686    3.99560481107277   -2.33291851685850
C           0.42024090987429    3.33140460959543   -2.56349243781407
C           0.43997464048581    4.56672489961049   -1.95008778607789
F          -0.17590906426526    4.71138991302314   -0.76144085801624
C           1.06761255974997    5.67561468046385   -2.51918648412989
F           1.04736052134066    6.84905438681568   -1.89354703065092
C           1.71683067273212    5.55040513720135   -3.74768065019746
F           2.34093441085593    6.58931848729677   -4.29011987536233
C           1.69419994353970    4.32059713321042   -4.40787258682064
F           2.28789519838375    4.16038695367954   -5.59074707566233
C           1.03858425453473    3.26914780618513   -3.79629597972366
F           0.95149377512938    2.06276165309937   -4.41838699742514
Ge         -1.87002000842349    2.27124167434846    0.01549445316762
C          -1.55320642686437    3.75297387517728    1.32283398078690
C          -0.46614240318806    3.85572418062015    2.15914119657190
F           0.31454008013225    2.75041719164295    2.32295801037364
C          -0.14490965181417    5.03481132464803    2.81713675877055
F           0.91823669542730    5.08646228385139    3.61966254884642
C          -0.93999617380325    6.16346570876659    2.60787832500590
F          -0.64096588347533    7.31112934428408    3.20562621157499
C          -2.04947453860778    6.08887825222374    1.75999395970175
F          -2.80667153755615    7.16271002317125    1.54512912908932
C          -2.32582523738302    4.88321703262524    1.13708374297753
F          -3.34675745775687    4.75723688825748    0.26662132679895
C          -3.82138351907665    1.99000021417394    0.49381116465839
C          -4.72352995540197    1.79508715876853   -0.52900192473086
F          -4.19955353406958    1.63539152923372   -1.75863362556295
C          -6.09803530748352    1.77253616606036   -0.34216590513154
F          -6.92333327319538    1.56431082935106   -1.36336159424079
C          -6.59624094539677    1.98457144336850    0.94400412664111
F          -7.90374302544417    2.00902196061760    1.15775554204851
C          -5.70973728616406    2.15698413085454    2.00825861210173
F          -6.17277227198954    2.33354356620116    3.24521994549617
C          -4.34487279088179    2.14252520592923    1.76199725261905
F          -3.47746924642988    2.23399579963176    2.79610206594341
Ge          2.62393506734851    0.49325132053419   -0.04616353812254
C           4.19032791566278   -0.78348032909322   -0.15180109015728
C           4.13694840440275   -2.09591830151836   -0.56290836934902
F           2.95991475388418   -2.61246014038642   -1.03040126722365
C           5.21262721111361   -2.96582704882538   -0.52358520135721
F           5.04730985187536   -4.22835430337385   -0.91900996834690
C           6.43693555350966   -2.50338236591840   -0.05239537860270
F           7.48304410156541   -3.31756157284354   -0.00440146283452
C           6.54061067223529   -1.17952466288621    0.38046457972834
F           7.70075015535575   -0.72324479019489    0.83619538960950
C           5.41610835641634   -0.36435677305299    0.33322901094838
F           5.46966483681622    0.89893694464236    0.78161599984172
C           3.43370804518041    2.05479759714153   -0.99757739751201
C           4.50418174654412    2.03506559066918   -1.86673080440062
F           4.89818936139659    0.84266622999979   -2.35102036556018
C           5.15382869299215    3.19708904217581   -2.26633977159840
F           6.17709511342055    3.14276917048012   -3.11676519533721
C           4.72894475187678    4.42528803909992   -1.75917375514003
F           5.34939777246979    5.54428261988966   -2.11341925421288
C           3.63214167449995    4.47570890825561   -0.89608175248086
F           3.19731610779826    5.64377625191522   -0.42374835455062
C           3.00157733502297    3.29004951012078   -0.55875905995834
F           1.90200587770672    3.28824863227376    0.22490204790682
Ge          1.46702109404464    0.12288901187233    2.34696283920147
C           2.45767876431181    1.34589502407265    3.58541689012362
C           3.25240366873154    2.44664822070261    3.36241163747706
F           3.64860879221664    2.70401288350714    2.10066423804101
C           3.66655422818181    3.27318726843644    4.40307663066193
F           4.44329967223823    4.32856768847851    4.16078459557778
C           3.25944013756223    2.99607096057305    5.70747317699779
F           3.63307474124750    3.78739166870361    6.70828516191076
C           2.46837752738730    1.87595358398749    5.96306725320964
F           2.07230651071552    1.58227455136762    7.20251274770032
C           2.09931748571905    1.08698815393310    4.89231787689687
F           1.35578103140067   -0.03368115759234    5.07286231180935
C           2.74503173474938   -1.48464598206634    2.50395581718740
C           3.88212274422797   -1.60657885955007    3.28523247717282
F           4.37153358737136   -0.52319462681286    3.89537502273454
C           4.55460942149834   -2.81628472638479    3.44363994043017
F           5.65658490925891   -2.88227910820677    4.18584635766018
C           4.07362744253250   -3.96768983338245    2.82077685744400
F           4.69477389517037   -5.13005670662533    2.97640553041843
C           2.94144116985016   -3.87489989656711    2.01418095245682
F           2.45074902128316   -4.94365279764514    1.37842663874116
C           2.33333637305110   -2.64031762628864    1.87436250676499
F           1.24018881935107   -2.53957725151830    1.05713770745840
Ge         -1.38409014621382    0.45684044408925    2.08857079187876
Ge         -1.57079951546093   -2.05135383460381    1.14554440873172
C          -1.45245127546570   -3.52477143685559    2.54146267911507
C          -2.22034849064827   -4.67159712702803    2.64360472358750
F          -3.18056456669203   -4.88762922707549    1.74263420647364
C          -2.04180729079955   -5.60263996838457    3.66267464102446
F          -2.81816705791566   -6.67961710013143    3.73317642248043
C          -1.04722514744132   -5.39994502790571    4.61884128017107
F          -0.85550837818286   -6.28392455355073    5.58952916744107
C          -0.26879346207604   -4.24680728428776    4.55170813236060
F           0.68518361329921   -4.00964559232734    5.45445290528089
C          -0.50691887819842   -3.34348193404082    3.52903008270983
F           0.20988525050093   -2.19065862624992    3.50279460799672
C          -3.49662170069897   -2.35113416672777    0.62049828721962
C          -3.97508093482283   -3.25397987080766   -0.30695730248280
F          -3.08422128634415   -4.05718050457620   -0.92076412564365
C          -5.32581307058610   -3.36399383561394   -0.61407710800437
F          -5.74835566521461   -4.23478512459548   -1.52734111875866
C          -6.24330909447647   -2.53983347622616    0.03908561128161
F          -7.53769905210445   -2.62403459112106   -0.23257056868210
C          -5.78771193411813   -1.62060600390732    0.98218204161934
F          -6.64568068640604   -0.82438047316814    1.62532648479953
C          -4.42914940561747   -1.54798508688033    1.23556599232047
F          -3.96019671156058   -0.64329975268329    2.14684748137229
Ge         -0.44047596690435   -2.55544777897088   -1.19724046486921
C          -1.81488248456504   -2.43567362754805   -2.63777407218037
C          -1.98184579040929   -3.32608167970920   -3.68033571300244
F          -1.05796926461571   -4.27232569675885   -3.84879778639295
C          -3.08280721493914   -3.27352416883868   -4.52902449775136
F          -3.20991234978762   -4.13151176153745   -5.53395332457281
C          -4.07869081645954   -2.32583918579930   -4.29063028242866
F          -5.16533132875242   -2.28464528626225   -5.04962301821727
C          -3.93635374565283   -1.42416795766652   -3.23511013899032
F          -4.90769601950961   -0.54513948823525   -2.97168959708189
C          -2.79444096236520   -1.48496772648177   -2.45459223532442
F          -2.58561057135435   -0.57260486465996   -1.44416628599746
C           0.48366492629227   -4.30060445780590   -1.47910809788394
C           0.25970533138242   -5.34906070128268   -0.61760260747604
F          -0.63102918761374   -5.14404116432944    0.37014454807638
C           0.92921371245063   -6.56079311662570   -0.71920533238314
F           0.68509067381008   -7.54719052316488    0.14092545777680
C           1.87232148976884   -6.72260055343347   -1.73190617863624
F           2.52923835404581   -7.86874863172430   -1.85648372636609
C           2.13586820582571   -5.66738046298969   -2.60803903745994
F           3.04878706667056   -5.80544694091954   -3.56755125816819
C           1.44236760585257   -4.47713047858836   -2.45377270835085
F           1.72210250909942   -3.41989705627680   -3.24575236574574
C          -1.67612858772367    0.27316425354775    4.09180374128681
S          -1.14543972265295    1.84931795374398    4.82697380531696
C          -1.86695550805813    1.62947017829959    6.47913572508158
H           3.06753833838563   -0.05272967289925   -6.48439457241247
H           2.18773886343359   -1.32648736705873   -7.36299532479063
H           3.37657598483707   -1.77776462594935   -6.11791993612685
H           3.15275583096950   -1.30287414051167   -3.72298359193207
H           2.64298529137204    0.40077246258783   -3.82231090127575
H          -1.09780940745947   -0.52469514890431    4.54308586860765
H          -2.74461988512077    0.15415293972376    4.28592266874851
H          -1.62220609383604    2.51986626002318    7.04903535741082
H          -2.94497564821286    1.52526304769086    6.39144310481545
H          -1.42572090665786    0.75438736577733    6.94851339027015
156
 SCF done       -473.690807941224          0.015023580209
C           2.62485690231387   -1.05878806782629   -6.42512451397684
S           1.29163646024795   -1.03487770214450   -5.19158219373284
C           2.31257548287480   -0.63956108120286   -3.74636609587898
Ge          1.41588265978396   -0.85372208193675   -1.93241044164218
Ge         -0.39129439559901    1.47440850317902   -2.22544458301602
C          -1.91369936879565    1.98780766834927   -3.43867969277006
C          -2.19731079921235    1.10349604619711   -4.45618594014031
F          -1.47507516848500   -0.03784931684146   -4.45142757992800
C          -3.17082658653767    1.33583173857654   -5.41415234168407
F          -3.43202956541549    0.43265728629366   -6.35725285854137
C          -3.87328212192850    2.54008423841072   -5.36214597145482
F          -4.79320750685707    2.81513885995168   -6.27999514831560
C          -3.61623892427231    3.45559415902988   -4.34065733606802
F          -4.29340193794197    4.60161122465788   -4.28500454228476
C          -2.65165802956928    3.15438679542303   -3.38968870253736
F          -2.44275243398478    3.97824739881898   -2.33900219846017
C           0.42203750275299    3.32761234115740   -2.59073441004974
C           0.41978712315381    4.56039660104918   -1.96873185993627
F          -0.21465394579549    4.68152242181659   -0.78558853885276
C           1.03773060590207    5.68028271410532   -2.52363521226961
F           0.99781022704963    6.85081770656136   -1.89296029018798
C           1.69999240628788    5.56886375599862   -3.74607158967397
F           2.31407407260325    6.62073081772230   -4.27808795804926
C           1.70205614194994    4.34335754643218   -4.41521580112621
F           2.30945690249960    4.20289391204287   -5.59416188823266
C           1.05459449991183    3.27804089119798   -3.81785989235973
F           0.98381009619845    2.07099756848885   -4.44214927078540
Ge         -1.88388015131202    2.30263776777747   -0.00677198047308
C          -1.56376726531184    3.76925920437259    1.32820642795327
C          -0.47428638592795    3.85925842744823    2.16570168475354
F           0.30123102963219    2.74812057755394    2.31415954160162
C          -0.14644649823777    5.02864698570702    2.83744846398304
F           0.91706955780682    5.06907746375618    3.64023644465269
C          -0.93479099950298    6.16257020655581    2.64211739010153
F          -0.62822846541220    7.30315646573828    3.25393599366583
C          -2.04434872600120    6.10655958842945    1.79346158785099
F          -2.79392292764461    7.19048871555256    1.59334204119753
C          -2.32785066978721    4.91002298012918    1.15605376240394
F          -3.34913069251650    4.80021495621901    0.28136972221670
C          -3.83889942696444    2.02455419159473    0.48165733130481
C          -4.74665433805433    1.83173533590827   -0.53871111947838
F          -4.22303799952425    1.68062949461547   -1.76978837891321
C          -6.12045769631398    1.79760715682321   -0.34618997666764
F          -6.95041792347654    1.59168413686596   -1.36490602526160
C          -6.61552183577044    1.99383569136022    0.94332933706782
F          -7.92362724915349    2.00821288282896    1.16341970152864
C          -5.72704794436731    2.16032458022933    2.00597534504596
F          -6.18577100366418    2.31788974656696    3.24790912553966
C          -4.36363194556457    2.15930728389381    1.75348588445936
F          -3.49290402816567    2.24524617194204    2.78643338242436
Ge          2.63243441189960    0.47818556675472   -0.03585989369698
C           4.21083950139615   -0.79190199692956   -0.14264044873369
C           4.16445875323673   -2.10607467882715   -0.54768069007640
F           2.98773911722892   -2.62922016217312   -1.01525463893041
C           5.24739241777367   -2.97031046948037   -0.50805836349346
F           5.09059021221975   -4.23417180369726   -0.90509938143898
C           6.46944497528325   -2.49824053620368   -0.04052071928531
F           7.52550583719116   -3.30284760082598    0.00548265842386
C           6.56352672005394   -1.17261446697052    0.38995483123746
F           7.72202456551747   -0.70704579480756    0.84753766562292
C           5.43521477771223   -0.36480288430309    0.34025722035494
F           5.48383259027670    0.90241810185795    0.78162868925870
C           3.44228752632555    2.04166052930007   -1.00314227925850
C           4.51929984071662    2.02611805408016   -1.86698363440913
F           4.92385594258368    0.83217190412007   -2.34198301109103
C           5.16634816100617    3.18929110009982   -2.26592536547593
F           6.19666112646114    3.13941326214507   -3.11090108154166
C           4.72930491650588    4.41654016223717   -1.76676201792303
F           5.34834123202813    5.53873931340365   -2.12018956221508
C           3.62482648206097    4.46489158178875   -0.91401693864967
F           3.18102398296338    5.63469826743571   -0.45066532598291
C           2.99848732691359    3.27791356964258   -0.57641779427369
F           1.89095063199228    3.27248535855210    0.19718629191783
Ge          1.45365222727559    0.11427510190448    2.36233351154944
C           2.45435653471511    1.34274399160314    3.59773418646436
C           3.24893311195012    2.44203946870655    3.36141395336344
F           3.63198821434983    2.68580468667820    2.09338901423261
C           3.66960288323870    3.27651366384843    4.39289801971005
F           4.44283289587668    4.33271418507049    4.13975595638457
C           3.27284102362017    3.00575255067853    5.70136111820713
F           3.65361461928145    3.80599947698179    6.69520516969233
C           2.48561784492615    1.88676286264027    5.97242221121887
F           2.09953766273658    1.60592700531701    7.21854276433548
C           2.10833106575667    1.08959370664088    4.91036709525725
F           1.36630079832939   -0.03037991476737    5.09952553524427
C           2.74305773304324   -1.48997723113613    2.52006211387852
C           3.88120715334703   -1.61686124706009    3.30008667658877
F           4.37055254725979   -0.53688523511940    3.91868170051857
C           4.55724618381313   -2.82645096969693    3.44836349184389
F           5.65985435313932   -2.89588520456733    4.19199850026025
C           4.08018611936050   -3.97305885299297    2.81472177085533
F           4.70455885802972   -5.13721092519731    2.96301739336711
C           2.95029537345876   -3.87635906869748    2.00725679421862
F           2.46514193112263   -4.94323675487412    1.36143358679258
C           2.33919913065848   -2.64285927904619    1.87827127594634
F           1.24833180152169   -2.53782042523975    1.05769525009691
Ge         -1.41238219535157    0.49388462769117    2.09138214917204
Ge         -1.57939542442345   -2.04064471698605    1.16713892846973
C          -1.45515738371508   -3.53155766773965    2.55010945218461
C          -2.22316906410719   -4.67977757400327    2.64976280828513
F          -3.18551727386154   -4.89196629097769    1.74902260080662
C          -2.04180655711960   -5.61400400269870    3.66523641301507
F          -2.81692910609845   -6.69413013046091    3.73115626114297
C          -1.04777682742205   -5.41341668384413    4.62126931512235
F          -0.85690853770126   -6.30017965019030    5.59181116771310
C          -0.26919371335805   -4.26120584529661    4.55813689966326
F           0.68534692342020   -4.02690718181817    5.46115516139149
C          -0.50851341637026   -3.35483970532013    3.53947606044936
F           0.20693810910122   -2.20185504122450    3.51635080053115
C          -3.50416050316618   -2.34559882016652    0.62703494461266
C          -3.97362053004956   -3.25272194058237   -0.30237585152012
F          -3.07796873958203   -4.05551305873843   -0.90668006733107
C          -5.32144604081340   -3.36355987942936   -0.62125756862608
F          -5.73307811035528   -4.23472146234998   -1.54014246541695
C          -6.24641561967537   -2.54142967322301    0.02348101134527
F          -7.53976217777230   -2.63363645098968   -0.25735437176213
C          -5.80077337087430   -1.61907713631083    0.96807819256981
F          -6.66398770903856   -0.82173442767233    1.60158249818146
C          -4.44440207402703   -1.54346150669577    1.23269596731762
F          -3.98348587408532   -0.63511746912482    2.14566271837938
Ge         -0.44786530666487   -2.56735504804938   -1.18328769843891
C          -1.81481746849669   -2.43171250833416   -2.63797700860854
C          -1.98634562606856   -3.32281123268315   -3.67966608563516
F          -1.06280617897367   -4.27141201912636   -3.85009309553782
C          -3.08913382524334   -3.26864806468381   -4.52502563328390
F          -3.22050068419551   -4.12870556778724   -5.53012086181540
C          -4.08072718167153   -2.31789077860030   -4.28683858666602
F          -5.16898671150577   -2.27467005218822   -5.04667432104073
C          -3.93440870799718   -1.41357054417049   -3.23560616867386
F          -4.90205404818099   -0.52837809416513   -2.97547730673327
C          -2.79243978905618   -1.47645260420851   -2.45824037930165
F          -2.57986523654941   -0.56233641349389   -1.44854444552394
C           0.47914833554881   -4.31367097559481   -1.47484556011376
C           0.25345767481775   -5.36747144218790   -0.61922990495451
F          -0.63983249077157   -5.16395416484993    0.36434456945283
C           0.92779686058956   -6.57617641721294   -0.72262388778233
F           0.68804761403121   -7.56546270161800    0.13559722695299
C           1.87345958166371   -6.73125497350570   -1.73445337789668
F           2.53285034775464   -7.87768724810167   -1.86359922140265
C           2.13770358867525   -5.67306238669201   -2.60503506834349
F           3.05492843489928   -5.80391505961911   -3.56224004321338
C           1.44218794311146   -4.48459065837826   -2.44741000817937
F           1.72232613757408   -3.42277028013071   -3.23136756465624
C          -1.67480350511055    0.26886793969611    4.10078418093468
S          -1.14310482722598    1.84766102880348    4.83436899987416
C          -1.86243270266187    1.63948601582304    6.48909886322739
H           3.07028524961885   -0.06933483950658   -6.49789176438935
H           2.17156548204825   -1.33198961899225   -7.37290883658915
H           3.36952859809376   -1.79922854488281   -6.14327954985065
H           3.17492472419788   -1.30972383714977   -3.74437466175215
H           2.65924814170966    0.39054935130257   -3.81889627895074
H          -1.09284604608464   -0.53219693252042    4.54214560549581
H          -2.73841279577674    0.14716448064587    4.31566661108855
H          -1.61230889129785    2.53058590047256    7.05619746263016
H          -2.94169396645477    1.54146883473342    6.40507055627740
H          -1.42508533799037    0.76446121886639    6.96215808230690
156
 SCF done       -473.692452334441          0.019262222330
C           2.60981023985827   -1.06886828400392   -6.41226462708908
S           1.28742794089146   -1.04200479657871   -5.16943930460287
C           2.31400627367999   -0.64433196337444   -3.72983165434531
Ge          1.40049144379623   -0.85268136383480   -1.92771614963372
Ge         -0.40471696230081    1.49037429779547   -2.22708281813195
C          -1.92100102341555    1.98684476799213   -3.45952672279290
C          -2.20195636006988    1.10613005857745   -4.48278510090243
F          -1.47809372829809   -0.03199756158732   -4.48015446987122
C          -3.17894651391879    1.34272886759442   -5.43676045747172
F          -3.44165869279965    0.44915744566924   -6.38861726318665
C          -3.88919232208627    2.54088577233198   -5.37101455252694
F          -4.81641202626983    2.81748480984922   -6.28246610022870
C          -3.63612160544739    3.45129454314648   -4.34477249181407
F          -4.32994266687637    4.58650685553691   -4.27534498711841
C          -2.66163218647115    3.15189355913002   -3.40549233455358
F          -2.44955485040237    3.96856057653581   -2.35002124773885
C           0.42670910314536    3.32258480854374   -2.62309653992154
C           0.40444945091295    4.55033854486519   -1.99169275122465
F          -0.24932989251708    4.64162697506950   -0.81506002785960
C           1.01141300186623    5.68112485582659   -2.53015396400882
F           0.95184294423831    6.84797060213357   -1.89590915707062
C           1.68710728234224    5.58149859811508   -3.74577751117967
F           2.29258242258838    6.64409803808166   -4.26664347515511
C           1.71357586935965    4.36170622026667   -4.42391337961427
F           2.33649330681259    4.24538993317302   -5.59756323010378
C           1.07015079645036    3.28270211851892   -3.84403451599658
F           1.00865416232260    2.08017073834393   -4.47198945360697
Ge         -1.88422655730112    2.31680694966852    0.00450696001156
C          -1.56524272201310    3.79051937256255    1.33215388923233
C          -0.47785859249639    3.87644865663679    2.17154671888672
F           0.29588259695559    2.76473728682385    2.30714157722742
C          -0.15337216492625    5.03641336679472    2.85628776521568
F           0.90548795871011    5.07421305465920    3.66275848277480
C          -0.94230233766151    6.16783118246144    2.67228080504806
F          -0.64150385404686    7.30130230058633    3.29895151217547
C          -2.04635953392469    6.12115711447873    1.82018803992930
F          -2.79499373776086    7.20621072902636    1.63361247781056
C          -2.32596293359136    4.93267885211892    1.16884584282862
F          -3.34603473015587    4.83257075665156    0.29258033970152
C          -3.85116943568926    2.05555156348954    0.48033785897401
C          -4.76297275965462    1.87275257455352   -0.54024061196841
F          -4.24225207390947    1.73338462704035   -1.77419940211043
C          -6.13641974305416    1.82929668244245   -0.34373961967442
F          -6.96989367321642    1.62918712944031   -1.36135256099723
C          -6.63072743916738    2.00293480037802    0.94889960393151
F          -7.93905817928739    1.99855882886668    1.17386650478505
C          -5.74075338604171    2.16597797055153    2.01001916974727
F          -6.19487498738604    2.30089082902296    3.25598848031194
C          -4.37871169654189    2.18111185313542    1.75161510435589
F          -3.50444559225193    2.26776842508391    2.78314757445990
Ge          2.64114768108570    0.44535662659978   -0.04556874056702
C           4.24099536018872   -0.80663020046368   -0.13083908380104
C           4.20787824627145   -2.12067272791495   -0.53518422271339
F           3.03043242097653   -2.64202552577300   -1.00588774000174
C           5.30226633783769   -2.97391943780348   -0.49447415610720
F           5.16605914895695   -4.23922287867965   -0.89527583000252
C           6.51691120679181   -2.48714044209023   -0.02329698182903
F           7.58573847638564   -3.27666465302955    0.02601630485481
C           6.59473073858180   -1.16055269528446    0.40785004472615
F           7.74565757341961   -0.68396818984700    0.87721093709339
C           5.46008625664252   -0.36413437480005    0.35259691510270
F           5.49891533044272    0.90658989870582    0.78604821431817
C           3.45453646739566    2.01940390873685   -1.00447572971515
C           4.53268633853537    2.00791369278982   -1.86694322959530
F           4.94255597014318    0.81281281784727   -2.33472235458281
C           5.17219719880833    3.17223884504363   -2.27115035952712
F           6.19746069265500    3.12950297286820   -3.12089869771797
C           4.72608698566933    4.39753801368288   -1.77789890060539
F           5.33878778166765    5.52314982638291   -2.13549578910854
C           3.61897579666197    4.44313655616622   -0.93129274903989
F           3.16877917621214    5.61417600686127   -0.47668109919701
C           2.99829869700028    3.25462915421024   -0.59048525437270
F           1.88215040681810    3.24435052372637    0.17133435252888
Ge          1.46967628191423    0.10637756830951    2.35955607940595
C           2.44525395693935    1.33655395381650    3.60769312023877
C           3.24450451916368    2.42883155600985    3.35432545883173
F           3.61382750547635    2.64849561855158    2.07843265150984
C           3.67399433364309    3.27342240975384    4.37256810161048
F           4.44642995288824    4.32667649968716    4.10652786407204
C           3.28548666814023    3.01194976153828    5.68479689562062
F           3.67423315658611    3.82240135136008    6.66926649071695
C           2.49961923364138    1.89650179144937    5.97450742298389
F           2.12817386402739    1.63320869181117    7.22948003330393
C           2.10880601295723    1.08886340587354    4.92319758489651
F           1.37010907478025   -0.03008784809131    5.12197062671456
C           2.74333062084860   -1.50533048934562    2.53912128520688
C           3.88132943363098   -1.62974012137485    3.31826420558627
F           4.36803190699326   -0.54898049926117    3.93706866449340
C           4.56582632054739   -2.83398705850722    3.46217036687678
F           5.66747130167162   -2.89764693806475    4.20753946975669
C           4.09950294534377   -3.97846458979479    2.81897929091104
F           4.73298036597656   -5.13911022780795    2.96314315077214
C           2.97197107871724   -3.88516383156667    2.00907679713413
F           2.50276453168156   -4.95380001715177    1.35343735413140
C           2.34985007350097   -2.65726565811748    1.88896985149072
F           1.26048871913592   -2.55276126211552    1.06467636885806
Ge         -1.39379174290781    0.50312252017011    2.09772698795503
Ge         -1.59075340383085   -2.03983029401080    1.18177158413154
C          -1.46015508768111   -3.53763453590017    2.56020019150733
C          -2.22849699037511   -4.68630242837018    2.65497673073498
F          -3.19266178084397   -4.89146126568695    1.75399158819370
C          -2.04418246391407   -5.62732019923917    3.66320569082787
F          -2.81729434740434   -6.71054750202516    3.72015451867413
C          -1.05073782445988   -5.43122115378881    4.61984039390909
F          -0.86140156751627   -6.32277481299427    5.58779377447952
C          -0.27076201073795   -4.27963883773253    4.56295305027561
F           0.68459061107722   -4.05163795653920    5.46653975440753
C          -0.51032974983974   -3.36761261472357    3.54924706929007
F           0.20756030051239   -2.21621939027399    3.52708124102616
C          -3.51816356716616   -2.33692370467921    0.63818728779009
C          -3.97435131417403   -3.24674125573489   -0.29603900573261
F          -3.07036126034288   -4.04533150881855   -0.89006733247087
C          -5.31775787746803   -3.36104969952507   -0.63006530706872
F          -5.71292096285228   -4.23042706288550   -1.55875459021933
C          -6.25385303003722   -2.54589625699944    0.00698052796803
F          -7.54458455221155   -2.64935652218595   -0.28678275817079
C          -5.82253239328401   -1.62144282315667    0.95629097250895
F          -6.69420637434143   -0.82719256407031    1.58003083334732
C          -4.46813309223963   -1.53869886586318    1.23421410623000
F          -4.01775925347447   -0.62605735974444    2.14912229005499
Ge         -0.45065956770208   -2.56869268934771   -1.17834313107942
C          -1.81853811686501   -2.42586327604310   -2.63846327368260
C          -1.99254589697017   -3.31859866876059   -3.67769747284909
F          -1.06788157507944   -4.26774882804891   -3.84759497606727
C          -3.09552503491229   -3.26521153752284   -4.52185422004831
F          -3.22865375934663   -4.13031218937173   -5.52351173981415
C          -4.08247064183026   -2.30961322429912   -4.28931575261501
F          -5.16889589150670   -2.26575031653936   -5.05369173027947
C          -3.93383893112546   -1.39934387397268   -3.24367614308102
F          -4.89482011240268   -0.50282833421817   -2.99441865292397
C          -2.79451874508255   -1.46660764507230   -2.46480813098409
F          -2.57984118660192   -0.55242464248523   -1.45334615379004
C           0.47271260109639   -4.31984249733255   -1.47187350469337
C           0.23860844315379   -5.37985614344062   -0.62409606392022
F          -0.66231600269096   -5.17871900270248    0.35253338110293
C           0.91669728269699   -6.58622894443678   -0.72865733980721
F           0.67554583874707   -7.58017561157886    0.12310432658871
C           1.86977587731728   -6.73366979041856   -1.73516051264149
F           2.53169953859076   -7.87981997575033   -1.86559378348849
C           2.13975195076268   -5.67195990957126   -2.59783874316901
F           3.06486696390671   -5.79434604947545   -3.54880575985751
C           1.44246601110303   -4.48482589013637   -2.43896619523045
F           1.72690448994557   -3.41914502713041   -3.21248318240673
C          -1.66694906420221    0.27356661028507    4.08960426741893
S          -1.13176808562802    1.85031765715246    4.83022590559863
C          -1.85613067577050    1.63954362133488    6.47873362277356
H           3.05943168933977   -0.08207131573452   -6.48364176006874
H           2.14982104780682   -1.33372783367552   -7.35782637353144
H           3.35114834661219   -1.81439807751768   -6.13980575544368
H           3.17496280395277   -1.31065925911587   -3.73366067136048
H           2.66060044461139    0.38593429295439   -3.80164494034032
H          -1.09537454552766   -0.53307774970578    4.52942825055237
H          -2.72390402296585    0.15344162640193    4.30481779953094
H          -1.60805219811314    2.52713682917536    7.04889670224810
H          -2.93379049874398    1.54413108779319    6.38922539479619
H          -1.42126502142833    0.76343696400721    6.95077950271471
156
 SCF done       -473.693882611968          0.015920303720
