180
 SCF done       -191.685276642618          0.147711742682
H          -5.09863380831225    4.72109781397947   -0.29511401184321
H          -5.31279524358846    2.65329738919627   -1.74563508809416
H          -3.86913379435956    1.94457871257022   -2.47859476044219
H          -4.42503582762275    3.54055891812550   -2.98225002834172
H           1.50907399341135    2.18324224421539   -2.19140154843708
H           1.53477197356250    3.45958211398874   -1.02492458800894
H           2.16672610400820    4.22774798764501   -3.18628171909882
H          -0.51025831096222    5.55768712465929   -2.80703808351602
H           1.05527353497062    6.26612294388458   -3.15964050246175
H           0.71391952642440    5.66534948169542   -1.53865660616039
H           0.49344660542480    4.40281717182113   -5.04958176788654
H           0.97596404915966    2.75078105218140   -4.67264943232064
H          -0.58924812748259    3.35613999195871   -4.12487112949380
H          -0.14192250958260    4.69765272846830    1.56146486167423
H           1.35126256480746    4.01634604440491    1.00592554464059
H           0.66477986572096    3.20187348232086    3.77687863142658
H          -0.22838302278932    5.53810237819688    3.75387425911189
H           1.21192636455570    5.39913815389046    4.76017552322146
H           1.32871194280341    6.11318690869135    3.15017752418352
H           3.03507412984439    3.73447685374785    4.13057985479855
H           2.83740673210936    2.73504519887521    2.68573227245668
H           3.13572028361862    4.46652020276146    2.52966783003847
H          -2.73048672449150    1.56162994833513    1.57198756355912
H          -1.85569388775280    1.41475001126243    3.06061842395902
H          -2.38936810228219    4.22689778088536    2.20979296874429
H          -2.80407949098104    2.76954858660492    4.85193290415804
H          -1.26751938495961    3.47907856997642    4.39039109135738
H          -2.68249034253632    4.51329632334835    4.61058816487770
H          -4.58964853431112    2.36987597433631    3.20493450816294
H          -4.69939207544814    4.12910514334598    3.12448930999897
H          -4.55523997634745    3.19201943668214    1.64226463680435
H           2.88052079107407   -2.68642396151730    0.66192395114468
H           4.00211148723526   -2.18787591788851   -0.56053924200240
H           5.44804200286490   -1.20570041849303    1.31596182947888
H           5.16846252235791   -2.19267024286167    3.52898846806633
H           3.70125718818974   -3.02309900365441    3.01628681424284
H           3.72800188019220   -1.26159349058826    3.12108905193719
H           4.94246662727250   -4.20246018093580    1.14006416702807
H           6.41918601414811   -3.44333843058540    1.73791422567743
H           5.96000474854044   -3.26336341502559    0.04523369027797
H           2.89250112531052    2.10564765564369    0.53539380807407
H           3.40288497992176    1.67856229958625   -1.06406904506747
H           5.19410759583556    2.65911070761344    0.17264661173249
H           4.45260853842694    0.67091685951424    2.26234468189050
H           5.12062468428768    2.29150779777634    2.42510828073399
H           6.18383524977701    0.94651508131067    2.04969429925969
H           6.91354753517403    0.81289022228946   -0.14611715283809
H           5.56824798855838   -0.25675921831061   -0.55763453827793
H           5.88589456343599    1.17591811864560   -1.52782336881915
H           2.03069605316685   -0.83957656777874   -4.40406209199646
H           1.85619289123062    0.78796152465363   -3.84693051304152
H           4.25801161469640   -0.23680113111514   -2.63781354669919
H           5.28511326083665    1.61329873464822   -3.91368759582884
H           3.76767541756611    2.13862336568361   -3.18289496378528
H           3.83389802587216    1.75793935556387   -4.90291865576325
H           4.27781406237250   -1.93781106238690   -4.44476430452271
H           4.12789214103960   -0.66148539490061   -5.65307050045766
H           5.57860488499278   -0.76725578272394   -4.65574892376988
H           0.37503363154981   -2.88198869454826   -2.66899314554299
H           1.05631040414253   -3.02227191070643   -1.08124501484667
H           3.34870045103400   -2.91483051114808   -2.65012197959698
H           2.94949042160545   -4.52602692010601   -0.84334155432443
H           1.75130122455358   -5.37407730438308   -1.82428875736675
H           3.44983149436674   -5.37585278026337   -2.30377295630262
H           1.28665236925826   -4.55366954749262   -4.18228413580113
H           2.99284011086225   -4.36683654287633   -4.58443929642957
H           1.89729140077813   -2.98965871890890   -4.71425276964632
H           2.25113551536518    0.74083545475393    3.50878743228415
H           1.70625957869308   -0.92171746309588    3.74214874386856
H           1.77141759877911   -0.45464080955284    6.25503663519183
H           2.23510866152238    1.24158634868675    5.94434019472594
H           0.87171840105103    0.87384691637557    7.03012437465700
180
 SCF done       -191.747175109212          0.005368954159
C          -2.66355971121338    0.06617550540634   -6.11767390284784
S          -2.86431915461576    0.20926404078884   -4.31942239101280
C          -1.11402115768617    0.08140879027726   -3.84562737973396
Si         -0.75516029024720    0.10047899839013   -1.93200885761431
Si         -2.17419677711450   -1.39265607958215   -0.66263074156240
C          -2.29695590802681   -3.18591237040591   -1.39028304668233
C          -2.48990071098076   -3.33992182445812   -2.90277906793468
C          -2.02329384893226   -4.72398601136192   -3.35803831009087
C          -3.94229861256158   -3.12357442267426   -3.31004008960036
C          -3.82765181608555   -0.40191753705311   -0.66909659632566
C          -5.00654488377348   -0.83007083682737    0.20437891050622
C          -5.99271036350155    0.32719173426171    0.36597299867713
C          -5.72953918551301   -2.04031561701128   -0.37438122522828
Si         -1.13111825125145   -1.59907854444559    1.51509703375237
C          -0.36978478055989   -3.37625139595148    1.66566783809673
C           0.81110815190083   -3.55861260443150    2.61879355135316
C           1.46863105484737   -4.92100276881044    2.38917606498797
C           0.41168739048063   -3.43010830658493    4.08457619939340
C          -2.37938609764702   -1.37874681571828    2.98405967970447
C          -3.05271808615472   -2.62017691459290    3.58133336554974
C          -3.92914301480584   -3.35723897166401    2.57169045751348
C          -3.88869229106329   -2.21923749868058    4.79698829485497
Si         -0.73059684943363    2.40733810588298   -1.17373236442360
C          -2.04116764817545    3.77234999857633   -1.57243029870922
C          -3.46554920378133    3.53137571978080   -1.06433160052272
C          -4.09500456781901    4.85507231556909   -0.62697544913637
C          -4.31974856903675    2.87920043883534   -2.14436305683614
C           0.96274052454528    3.08370435854129   -1.86514579541083
C           1.09371390286581    4.11206248975664   -2.99502650784870
C           0.56624490458784    5.49622919324203   -2.61222693298412
C           0.45147427319834    3.62714317734770   -4.29042309339010
Si         -0.38322001020864    2.24556326186495    1.21105786748241
C           0.53209157285501    3.87380681424709    1.72837774528509
C           1.12062842126970    3.97437977262513    3.14643272193304
C           0.85071518993212    5.35284006178168    3.74942216475426
C           2.62213715087664    3.71051704605624    3.12608698087454
C          -2.02672649774878    2.09095841245107    2.22585811877439
C          -2.71248702595573    3.34778764625348    2.78554299532003
C          -2.34174052521687    3.54800420952356    4.25312413810825
C          -4.23464848949506    3.24355846883023    2.68429281259188
Si          0.65349173311546    0.08305975892119    1.64202131152345
Si          2.57057323784824   -0.31232893522281    0.15656456781683
C           3.64399183311133   -1.91874889351161    0.41850096421712
C           4.80329183824484   -2.07172261637968    1.41194712608729
C           4.32690530699925   -2.14427076965526    2.85713999060761
C           5.59289487067362   -3.33875557936361    1.07353509016368
C           3.50978287855257    1.38800701135207   -0.01390443646725
C           4.97461376909525    1.60207840234521    0.37650080352916
C           5.20773843853990    1.35397677241864    1.87028898062766
C           5.90600215498958    0.78048865074047   -0.51207167199055
Si          1.50251497007570   -0.75872683757884   -1.94556446780560
C           2.32832491887095   -0.16751990916548   -3.60209887915669
C           3.85870566228146    0.01654320341310   -3.62872796615471
C           4.21751595805331    1.47036007794274   -3.93313623589666
C           4.51365660141266   -0.89459678928558   -4.66551073248817
C           1.28405136142535   -2.67446471017830   -2.08934554063067
C           2.43115991730467   -3.51069594771938   -2.67898599144445
C           2.65769024777184   -4.78579322519261   -1.86737881499987
C           2.14002235900753   -3.88021829332386   -4.13257164064881
C           1.39776453785000    0.08127382603141    3.44821967555651
S           0.24297673237574    0.62404868461975    4.74890314934820
C           1.39193306457146    0.56980722414083    6.15435795017945
H          -2.20738250931859   -0.89312872662985   -6.35264009099603
H          -3.64999970675578    0.12911015285985   -6.56630788984652
H          -2.03687747228003    0.87997271712392   -6.47627080726465
H          -0.74305924705807   -0.84219057281826   -4.28990466495796
H          -0.60479545544239    0.91091835512085   -4.33280519792457
H          -1.34613700975492   -3.65434967399617   -1.13236233378252
H          -3.06047851280203   -3.78284165602196   -0.88754046149622
H          -1.87546472462984   -2.59233386068024   -3.41189733053844
H          -2.59869930399729   -5.50457598756947   -2.86313077769476
H          -0.97137968377322   -4.87554198722252   -3.12115174553816
H          -2.14925016228454   -4.83828737163272   -4.43373368934858
H          -4.26006268622399   -2.11796150543518   -3.05647983619032
H          -4.06287922929443   -3.25806988986271   -4.38339054582407
H          -4.58985997721570   -3.83805135579813   -2.80440775720341
H          -4.18172038091617   -0.28603061956957   -1.69439685903557
H          -3.52659759870967    0.59763485260226   -0.34972228692083
H          -4.62915062017215   -1.08484714583650    1.19635304853032
H          -5.50715526514051    1.18294424544725    0.82973820538840
H          -6.83250874834826    0.03287723302380    0.99349791147774
H          -6.38081690920318    0.63448994192535   -0.60324879921214
H          -6.12150760598277   -1.80574417351905   -1.36204482950215
H          -6.56411827445676   -2.33100775718371    0.26116306313794
H          -5.05568404249908   -2.88590343656389   -0.46174570973453
H          -1.13305007089452   -4.11280924709556    1.91674645461446
H          -0.01671746704876   -3.64093086341926    0.66772308870434
H           1.54236611147736   -2.77726724120963    2.38964074330370
H           1.84297935042840   -5.00517388991851    1.37032130529998
H           2.30205962151419   -5.07338949851255    3.07374572673373
H           0.74884244655738   -5.72150676902080    2.55195945031713
H          -0.07770415937906   -2.47914770203477    4.27248128845047
H          -0.26586776181518   -4.23448399457056    4.36561118069107
H           1.29031641112158   -3.49975344833699    4.72510219851073
H          -3.15684392898295   -0.68625457760788    2.66217249882882
H          -1.85667014968327   -0.86732114718977    3.79376420706861
H          -2.27507657182089   -3.30639940273668    3.92343843406100
H          -3.42888854995264   -3.43207804061797    1.60826774714075
H          -4.87312033683227   -2.83488147595526    2.43105026553398
H          -4.15535544900798   -4.36294640044657    2.92473085656689
H          -4.65836058428648   -1.50536767925330    4.50749962631394
H          -3.26427661723104   -1.75591887370302    5.55832721584971
H          -4.37592165081834   -3.08868809224512    5.23476089188226
H          -1.67341556337869    4.69237680571107   -1.11178213405310
H          -2.10556019482416    3.96919322507884   -2.64349709136054
H          -3.42821093743352    2.86594236582663   -0.19889808109161
H          -3.54240116560229    5.28596302512586    0.20594331772653
H          -4.08866794622683    5.56786283936104   -1.45010223783810
H          -5.12692687073549    4.71141335910405   -0.31134914119304
H          -5.31030094145290    2.64200588513922   -1.76120356215674
H          -3.85574140328686    1.96300235935614   -2.50041673018724
H          -4.43815794272857    3.55443906355483   -2.99056863239380
H           1.50791251201654    2.19405394537040   -2.17747730460184
H           1.52332290457565    3.47833704939418   -1.01944315879804
H           2.17117852455864    4.22356857066133   -3.18798086467963
H          -0.49842658671742    5.57488350325916   -2.80343127544746
H           1.06619158231639    6.26819439223632   -3.19543016576237
H           0.74903079408772    5.69639576961037   -1.55836708181874
H           0.50744971437835    4.39942506471834   -5.05565478100821
H           0.96821740536199    2.74444267301348   -4.66373195656972
H          -0.59219423810878    3.37336935539789   -4.12763963866262
H          -0.16130162433239    4.70439534509225    1.58015815750764
H           1.33873151739724    4.04519757816805    1.01424738672551
H           0.65981936463026    3.21817419672668    3.78809297836980
H          -0.21670968597303    5.55984436063896    3.77914496085991
H           1.23627856126747    5.41180868610070    4.76630896285223
H           1.33586035121341    6.12613836919623    3.15528168185737
H           3.03281912333157    3.73396605696597    4.13449958563866
H           2.82627699699604    2.73789513689164    2.68833028898192
H           3.13498667421567    4.46823682942780    2.53454692821761
H          -2.72512485724871    1.56304427780956    1.57507511286098
H          -1.84719630499472    1.41741716761591    3.06214807105769
H          -2.39762488543749    4.22931946748688    2.21649644659236
H          -2.79666598413045    2.76500588969189    4.85768593103246
H          -1.26923760597488    3.49499829843598    4.39605376980822
H          -2.69706527994601    4.51067965122574    4.61748395136274
H          -4.58573619425145    2.35900479081064    3.21308957401333
H          -4.70642872889458    4.11751640162933    3.13088192213722
H          -4.55792830216279    3.17990373441982    1.64924441441507
H           2.91101995579426   -2.69163766407963    0.64990637592456
H           4.03542104998731   -2.18090751556437   -0.56520575941345
H           5.48388919863983   -1.22428335809616    1.32093615346422
H           5.17725265826095   -2.19815496313089    3.53452867906458
H           3.71464798295929   -3.02899643518996    3.01097751986722
H           3.74105315534754   -1.26693125683845    3.11265761300478
H           4.95390484020062   -4.21707473353403    1.14983998453921
H           6.42924267050224   -3.46479011414844    1.75875525226752
H           5.98912599813367   -3.29057415844210    0.06047878149722
H           2.90583376717378    2.10172752616542    0.54651675662813
H           3.41253126426273    1.68452603697074   -1.05629558096597
H           5.20855834143902    2.65800521429210    0.18119340868533
H           4.48667908648616    0.63804968905075    2.25792369192296
H           5.10076956611779    2.27946337795494    2.43475445702931
H           6.21060865901294    0.97187532974968    2.05479468630695
H           6.93253082307063    0.83622523525085   -0.15287140434085
H           5.60131137860385   -0.26044551016957   -0.53993181759033
H           5.88523530688750    1.16817927465012   -1.52811447755020
H           2.04132208409014   -0.84109932523788   -4.41009896967810
H           1.86818402455973    0.78729675092245   -3.85416534118104
H           4.27294520334002   -0.23612085374305   -2.64791021369341
H           5.29695181942485    1.61326820283587   -3.93292224763030
H           3.78359833888076    2.13948194797181   -3.19337059261299
H           3.83982279832624    1.75655567541840   -4.91355404489503
H           4.29663673530472   -1.93843884549448   -4.45653753078304
H           4.14637729286896   -0.66054480742913   -5.66371076395077
H           5.59452732675640   -0.76359044687322   -4.66251805916015
H           0.38178281949051   -2.88835362327400   -2.65950873179767
H           1.07673768540947   -3.01919871545854   -1.07640717130242
H           3.35931224679804   -2.93001448125489   -2.65230844025539
H           2.94710786190299   -4.54407578798687   -0.84741071949161
H           1.74763180297599   -5.38316958775799   -1.83516884525501
H           3.44756941740617   -5.39050663706670   -2.30998893136367
H           1.28451809418080   -4.55202156737391   -4.18614318338919
H           2.99334925882749   -4.38313745731094   -4.58514700140636
H           1.91214762310513   -2.99497619297496   -4.72045391951759
H           2.25285887905333    0.75283103830289    3.51242198380225
H           1.72045280597999   -0.91473249284490    3.74221787561687
H           1.76005825990746   -0.44589553468303    6.28245351263168
H           2.21904675041976    1.25152507584851    5.96896816829539
H           0.84287626759609    0.88157962104821    7.03768898329511
180
 SCF done       -191.747920654886          0.005383956685
C          -2.69131591864786    0.06909343471853   -6.12187171259815
S          -2.87440287432957    0.21473467659954   -4.32094771496146
C          -1.12161616201660    0.07864180204173   -3.85488735955262
Si         -0.75723056672129    0.10325251791514   -1.93963549922282
Si         -2.18000973094362   -1.38661608211964   -0.66119510000503
C          -2.30812905867037   -3.17922506828805   -1.39170868210222
C          -2.49345758052362   -3.34097815689740   -2.90456928950349
C          -2.03607667897406   -4.73177768630685   -3.35048939477976
C          -3.94110809718634   -3.11739523266648   -3.32503869832689
C          -3.83652857691490   -0.39881321860305   -0.66658323164336
C          -5.01806269277218   -0.82642300847371    0.20466955722935
C          -6.01016538359156    0.32822916085499    0.35315619211255
C          -5.73912439585063   -2.04213497095476   -0.36571820829303
Si         -1.13537219515809   -1.59938754438707    1.51842263917438
C          -0.36879447325264   -3.37438692305944    1.66114944525661
C           0.81485862486317   -3.55881023507650    2.61059384105467
C           1.46808393010917   -4.92359214391798    2.38233707167741
C           0.42064180018589   -3.42765355168581    4.07757404919350
C          -2.38191956833788   -1.38674558768513    2.99249768806448
C          -3.05531159681559   -2.62772682026919    3.59216133304773
C          -3.93480301831912   -3.36721176496114    2.58747874397892
C          -3.89134085895481   -2.22680679685576    4.80827745847839
Si         -0.73434642468470    2.41443334536939   -1.17087181144775
C          -2.04516199847143    3.78370239601976   -1.56548320274472
C          -3.47425771534980    3.53905125297222   -1.07154933583664
C          -4.11943129486410    4.85714805333169   -0.63945241884477
C          -4.31675485345694    2.88400185554523   -2.15937001961737
C           0.95740094627980    3.09465206318138   -1.85854151009155
C           1.09448806101802    4.11430299444293   -2.99646334157764
C           0.58089311688164    5.50707772334210   -2.62559961969582
C           0.45115139657229    3.62721161991080   -4.29059845185248
Si         -0.37901276984616    2.25061349111961    1.21500398263100
C           0.52205616347475    3.88618845081248    1.73818197264979
C           1.11765411263611    3.98492262461570    3.15335939329273
C           0.86128503441362    5.36576856258529    3.75708901158173
C           2.61756361712351    3.71191215754512    3.12854642489740
C          -2.02223635466069    2.09072722245056    2.22860956579405
C          -2.71388267388962    3.34425591707899    2.78933618016932
C          -2.34515466046018    3.54864306467636    4.25690379997722
C          -4.23539393558877    3.23118479830935    2.69016196133392
Si          0.65720813924708    0.08290672101794    1.64107880060337
Si          2.58409006719068   -0.31760925047740    0.15844792854228
C           3.66882582062970   -1.92140839015791    0.41261775784435
C           4.82193135667505   -2.08170451490947    1.41312104970145
C           4.33864348706057   -2.14972874923700    2.85616915423568
C           5.60522810214587   -3.35526770117890    1.08345699794105
C           3.52082930834703    1.38332971571209   -0.00804182496162
C           4.98644426453103    1.59788603556855    0.38118424078114
C           5.22165519756089    1.34819256770681    1.87366268549745
C           5.92154208399870    0.78273418224297   -0.50940350682875
Si          1.50984472665871   -0.75707581206711   -1.94739615381658
C           2.33833969627708   -0.16819992957974   -3.60427383852888
C           3.86892537922324    0.01594040577482   -3.63449364809303
C           4.22789763554129    1.46899064168711   -3.94306910105108
C           4.52544194460513   -0.89395972704123   -4.67176612988257
C           1.29345078326635   -2.67395751275950   -2.08679929456734
C           2.43556767046230   -3.51513209588172   -2.68024641332723
C           2.65494559170531   -4.79505700626732   -1.87377504161290
C           2.14346873487941   -3.88242000417500   -4.13418891952152
C           1.40212076152382    0.08684411083880    3.44768159316502
S           0.23880814652521    0.62257546716922    4.74361296312060
C           1.37272820520225    0.57631727669780    6.16154424610310
H          -2.24248661803285   -0.89188078702139   -6.36370414132872
H          -3.68391687090842    0.13485983714032   -6.55685576092125
H          -2.06828400915292    0.88098754638481   -6.49072498615222
H          -0.75702313467890   -0.84987935815563   -4.29413477346756
H          -0.60826341180720    0.90277886529414   -4.34665034103029
H          -1.36222357555597   -3.65380032786745   -1.12699498791149
H          -3.07923471739975   -3.76760552603926   -0.88979733858506
H          -1.86930240807058   -2.60188233588774   -3.41499498985467
H          -2.62044283046901   -5.50518893815391   -2.85489698379389
H          -0.98648068261484   -4.89171368333281   -3.10886056537361
H          -2.15872506754234   -4.84977303944679   -4.42631341224848
H          -4.25950262754955   -2.11177828544656   -3.07210190367234
H          -4.04994220183777   -3.24807297997094   -4.40036805858254
H          -4.59640962290479   -3.83189725491074   -2.82960901393471
H          -4.18870992694500   -0.28207921827781   -1.69244954190072
H          -3.53744331551875    0.60072523821586   -0.34524424189029
H          -4.64466186051537   -1.07272317407442    1.20088312630117
H          -5.53216453726501    1.18957345744328    0.81424925951596
H          -6.85238833838566    0.03371196891324    0.97747312254518
H          -6.39449814103125    0.62711129466990   -0.62018165521265
H          -6.13705743605208   -1.81392571603311   -1.35242509836215
H          -6.57016039597484   -2.33088284884897    0.27589152701239
H          -5.06486120127967   -2.88744848254323   -0.45168693122215
H          -1.13147284300327   -4.11190390326312    1.91228484021003
H          -0.01833327041170   -3.63595326549172    0.66150832321076
H           1.54832010200980   -2.78020233080429    2.37763660550148
H           1.83680018526284   -5.01317193213753    1.36197548894913
H           2.30512332786372   -5.07405788605549    3.06304886515660
H           0.74828986453595   -5.72234135594457    2.55292584498413
H          -0.06475475363684   -2.47500582256658    4.26696993473411
H          -0.25875897279048   -4.22931494884332    4.36130579612171
H           1.30133179811413   -3.50018252082816    4.71501550145879
H          -3.15906103696389   -0.69190057359702    2.67461010873393
H          -1.85480207254199   -0.87827349906124    3.80134298254735
H          -2.27747287714086   -3.31367376095607    3.93544857329581
H          -3.42836515400958   -3.46925904771333    1.62969848365478
H          -4.86821961531643   -2.83165369543415    2.42925688257482
H          -4.18126477702190   -4.36213723908755    2.95808282118505
H          -4.66239922881593   -1.51400759313478    4.52029939516471
H          -3.26825124815066   -1.76433298399089    5.57092711193329
H          -4.37756290327483   -3.09792050596149    5.24442933387136
H          -1.67932693883487    4.69931831981801   -1.09334852502860
H          -2.09994871227458    3.99091601492735   -2.63546884357802
H          -3.44250677766375    2.87406650119657   -0.20536249135154
H          -3.57911581173003    5.29553749555187    0.19747409459719
H          -4.11744750706910    5.56990781548731   -1.46227867133542
H          -5.15188186384737    4.70025765520796   -0.33111436272930
H          -5.30409015375950    2.62953082649309   -1.77953585513617
H          -3.84026153920209    1.97773865840886   -2.52339043104066
H          -4.44441295107615    3.56544861930840   -2.99899585580482
H           1.50879995335811    2.20480650998995   -2.16073482900311
H           1.51197168653867    3.49820453219701   -1.01264111998188
H           2.17284464374577    4.21621031556930   -3.18928947276654
H          -0.48767464433654    5.59090804760318   -2.79492658478795
H           1.07460778227367    6.26508990981014   -3.23358082028255
H           0.78755654387753    5.72592995797578   -1.57927952677356
H           0.52260260325099    4.39306417853440   -5.06153247107920
H           0.95866228168131    2.73492855544079   -4.65397069106899
H          -0.59730348318266    3.38875066872695   -4.13377532913931
H          -0.18636049472754    4.70728228137244    1.60182060772566
H           1.32174387104970    4.07705614039970    1.02043310885453
H           0.65436831512455    3.23247857076210    3.79788230013446
H          -0.20439727091939    5.57873219217253    3.80112714792867
H           1.26062931279216    5.42342244994759    4.76885081585110
H           1.34258973484201    6.13649388472713    3.15658156657858
H           3.02968128949471    3.73090592964590    4.13659347553694
H           2.81536346000181    2.73903760890736    2.68855274133440
H           3.13412855149538    4.46792910935100    2.53825015564713
H          -2.71888704457876    1.56086530824827    1.57726733155222
H          -1.84024971805388    1.41688339601615    3.06411423170840
H          -2.40467240848269    4.22761889472118    2.21990161929240
H          -2.78836979047149    2.75923591069102    4.86182556563285
H          -1.27185519197199    3.51246749777321    4.40085608854926
H          -2.71501034900178    4.50627734759531    4.62099731378202
H          -4.58077944020323    2.34509961211192    3.22002835028716
H          -4.71140943954325    4.10272600900055    3.13695848081844
H          -4.56020683306697    3.16523263913407    1.65565105642960
H           2.93883181124202   -2.70175373488670    0.62921259381218
H           4.06994058363930   -2.16859530540350   -0.57180889572653
H           5.51048430880709   -1.24023649864724    1.32373733958928
H           5.18601660606375   -2.20230321529819    3.53721550556641
H           3.72586411245067   -3.03407465022061    3.00928640765281
H           3.75166113530054   -1.27207135443588    3.10763147696426
H           4.96071991141653   -4.22961859253252    1.15651579506320
H           6.43430482521293   -3.48416299660146    1.77736227613393
H           6.01189694542373   -3.31303719138262    0.07459979988990
H           2.91796538322089    2.09484611924152    0.55649789985646
H           3.42102501123507    1.68464272068458   -1.04892389239975
H           5.21914694488688    2.65441489320682    0.18851895617868
H           4.52578383033334    0.60447902073335    2.25524039280146
H           5.07874487156886    2.26677522281434    2.44231939559781
H           6.23808062698015    1.00194485325936    2.06025643869271
H           6.95086697975179    0.86125031937161   -0.16091086593461
H           5.63776140309940   -0.26451666768147   -0.52511546041667
H           5.88368636437566    1.16138919336835   -1.52841965875530
H           2.05009062120912   -0.84314260101401   -4.41125391828977
H           1.87836906929040    0.78656623113164   -3.85813999648277
H           4.28519774144024   -0.23571703114030   -2.65408131805762
H           5.30762134645656    1.60976620960761   -3.94967693450662
H           3.79974059317922    2.14104942837489   -3.20259223580701
H           3.84569289911859    1.75351019358116   -4.92224094183642
H           4.31103417108880   -1.93885404185450   -4.46502388068678
H           4.16001385698952   -0.65929642051816   -5.67038528251758
H           5.60617824735818   -0.76055573117713   -4.66688431866895
H           0.38637203703538   -2.89150328924098   -2.64802635567945
H           1.09481684876416   -3.01462962948161   -1.07065417953483
H           3.36737287331723   -2.94023800112001   -2.65199829461027
H           2.94425359907835   -4.56021608661697   -0.85220033864808
H           1.74240805428939   -5.38867314202447   -1.84600855605642
H           3.44268698916750   -5.40134679277201   -2.31815944431044
H           1.28112109196552   -4.54530020276468   -4.18936526449184
H           2.99287877247656   -4.39584722021784   -4.58281008041505
H           1.92738611133416   -2.99653614093277   -4.72562168239951
H           2.25269211309586    0.76382956456027    3.51260598343917
H           1.73110256112347   -0.90709752886861    3.74146419452176
H           1.74328352216064   -0.43699099834060    6.29859422505997
H           2.19887856250573    1.26137507312710    5.98543268747820
H           0.81056960624281    0.88843244619554    7.03644179912048
180
 SCF done       -191.748521471353          0.005091241262
C          -2.71895444085746    0.07235357145833   -6.11345285056383
S          -2.87847255750346    0.21916938518644   -4.31010689138993
C          -1.12375461685641    0.07674602102200   -3.85315148492469
Si         -0.75252189363870    0.10724465378657   -1.93790975133808
Si         -2.18384432214752   -1.37854924523041   -0.66232346192141
C          -2.31885375520827   -3.17054346730722   -1.38997512585985
C          -2.49747382272912   -3.33783076808927   -2.90271687000459
C          -2.05017859291207   -4.73584646651066   -3.33695425623667
C          -3.93990274025146   -3.10587874400920   -3.33667222074386
C          -3.84281332926904   -0.39452444426459   -0.66704234173921
C          -5.02562482037329   -0.82254795044389    0.20261796975088
C          -6.02442258455497    0.32830292651241    0.33754167592322
C          -5.74296262742520   -2.04499599179313   -0.35870624510839
Si         -1.13916864439638   -1.59688126615336    1.51767245711321
C          -0.36897987875187   -3.36958612985552    1.65514650951586
C           0.81791550700190   -3.55601188431572    2.60010393853704
C           1.46608284354301   -4.92320096667053    2.37154372425627
C           0.43063501658596   -3.42249827435034    4.06882796356996
C          -2.38277407846161   -1.39236936687332    2.99612883418739
C          -3.05451540446497   -2.63340973022865    3.59777134959122
C          -3.93838650306672   -3.37624124294620    2.59958384333172
C          -3.88760141712152   -2.23322199372472    4.81644649315663
Si         -0.73673927219472    2.41956615343462   -1.16794077389833
C          -2.04666125340168    3.79249560587019   -1.55420866364086
C          -3.48064327687190    3.54181814468451   -1.07738009963321
C          -4.13990635279577    4.85547705041282   -0.65313347085600
C          -4.30944597034937    2.88506897461170   -2.17508244912519
C           0.95380564586486    3.10371918751138   -1.85074580929025
C           1.09519973102419    4.11389258167031   -2.99712931208166
C           0.59477285181337    5.51446009256491   -2.63824320873457
C           0.44990428054331    3.62395163220893   -4.28938901560101
Si         -0.37462471076361    2.25220032759386    1.21739492975042
C           0.50952767354601    3.89552264681585    1.74860542724141
C           1.11438728971233    3.99320829679254    3.15943863403275
C           0.87203197797282    5.37697918940609    3.76237346191455
C           2.61246801053447    3.71044185447726    3.12818129841497
C          -2.01753796526795    2.08705682556035    2.23077474107523
C          -2.71549148432967    3.33729956840342    2.79105288521021
C          -2.34855279422749    3.54794807091601    4.25822843345697
C          -4.23629506083644    3.21507811584511    2.69407975998847
Si          0.66196920123955    0.08163254052339    1.63990601447753
Si          2.59442313283109   -0.32372033124488    0.16053243133724
C           3.68937472357133   -1.92357907053802    0.40551341659538
C           4.83467286443682   -2.09072688170779    1.41371555162531
C           4.34605041777920   -2.15434930652509    2.85528812122514
C           5.61255570588218   -3.36960910388636    1.09146764161487
C           3.53089450227839    1.37585433773756   -0.00183374360330
C           4.99698815487241    1.59353125107664    0.38536091058067
C           5.23574610647084    1.34378359025964    1.87661911398620
C           5.93661320202406    0.78561785661448   -0.50736982142034
Si          1.51761069339862   -0.75723491688836   -1.94717929214701
C           2.34660601413245   -0.16823874918007   -3.60376579290272
C           3.87722268583983    0.01522206925829   -3.63671957160635
C           4.23715349989911    1.46725225387126   -3.94947265089468
C           4.53323065769018   -0.89470867128318   -4.67445876363138
C           1.29995408046663   -2.67417247516115   -2.08248993413522
C           2.43813887280075   -3.51721630602088   -2.68021774024973
C           2.65102048407173   -4.80195831038707   -1.87952489043439
C           2.14542563062094   -3.87987795113835   -4.13510775137427
C           1.40418017157443    0.09109425523071    3.44590009513546
S           0.23053859993390    0.62273416239643    4.73289295504549
C           1.34955159726651    0.58332165820495    6.16190723877466
H          -2.27714988527974   -0.89014368009820   -6.36097660842665
H          -3.71751683215491    0.14148617773405   -6.53402079824357
H          -2.09872452064521    0.88202027630501   -6.49095571268717
H          -0.76660484252920   -0.85523053462010   -4.29069776508528
H          -0.60951725649198    0.89591446524551   -4.35176028437465
H          -1.37789168371364   -3.65131286531096   -1.11914082415970
H          -3.09722126961972   -3.75055116139028   -0.88875831037793
H          -1.86320739526082   -2.60743895527702   -3.41371538008861
H          -2.64556893663413   -5.49974703176623   -2.83974737343875
H          -1.00379377048556   -4.90473867446980   -3.08798486891627
H          -2.16798607518840   -4.85933252461829   -4.41258931329323
