156
 SCF done       -471.651633162170          0.210768326444
Si          2.31530551302090    0.19313828768133   -1.20024995182714
C           2.81990253254152   -1.43373290723189   -2.10239538741757
C           2.96221968235014   -2.61100326672531   -1.39424693157838
F           2.46860680587680   -2.64067392635318   -0.13738009666376
C           3.57398383779055   -3.74767837169511   -1.90228752612995
F           3.72870731163023   -4.82765404333491   -1.13983038377479
C           3.99934867185486   -3.74655527298628   -3.23001812079817
F           4.56447863207741   -4.82289926868920   -3.76242641726789
C           3.79170625675975   -2.60827812735906   -4.00533930538759
F           4.12598589956517   -2.60103053149413   -5.29572571695658
C           3.23289004319319   -1.47602644903110   -3.42649069099866
F           3.08664100778681   -0.38853964609010   -4.19477253248906
C           3.65873115539644    1.34814902109389   -1.96146694594548
C           3.32729206430858    2.68036451201792   -2.13509241846814
F           2.06735938341375    3.04681610025830   -1.83349371321480
C           4.20872595442821    3.65193837402723   -2.57844696082727
F           3.80492324530978    4.91949413545297   -2.69026673567183
C           5.51762834203338    3.28443130247248   -2.87983075153665
F           6.39662217700048    4.19019164414833   -3.29129172291961
C           5.89144206054448    1.95019601428787   -2.73720727153105
F           7.13709705319441    1.57582436861094   -3.01807627860568
C           4.96984909723143    1.00900190383621   -2.28774646869024
F           5.38744582473243   -0.25173775477027   -2.15919886705436
Si         -0.05109722882334    0.51128555969896   -1.93506619827489
Si         -1.03300164391570   -1.82191836055473   -1.55504089670859
C          -2.77527996445755   -2.15950637344584   -2.30511242688564
C          -3.27869267021273   -3.45022714792295   -2.41309132807262
F          -2.50199714476512   -4.46975363109743   -2.02311149623774
C          -4.54165915975229   -3.72549555820884   -2.91804437683044
F          -4.97899500801230   -4.98079870772627   -2.99114564520552
C          -5.34503609107347   -2.67431938482151   -3.35608351392950
F          -6.55275025587142   -2.91899144789732   -3.84984307419955
C          -4.85816245158158   -1.37124724396383   -3.28905389755386
F          -5.59089071560394   -0.34641634597316   -3.72781076957732
C          -3.59226458887537   -1.14586418935794   -2.76793300911931
F          -3.12241229557285    0.11611775374072   -2.74244298278319
C          -0.19807671893986   -3.04747350789775   -2.83863418395686
C          -0.43799480702630   -2.89408465450815   -4.20075429689771
F          -1.19581677286930   -1.86569591987698   -4.61462308025500
C           0.05618193155557   -3.75684912997901   -5.17084617307761
F          -0.18701591424729   -3.51861354252639   -6.45787597932128
C           0.80087649417419   -4.86898412070048   -4.78599902041321
F           1.27779522834540   -5.70988955341074   -5.69374439599793
C           1.03081062156377   -5.08000493119788   -3.42962078037931
F           1.72744529611172   -6.13746947180174   -3.02003034576333
C           0.53882046152953   -4.16946729413405   -2.50051052362027
F           0.79601518710226   -4.40643500721649   -1.20376964894991
Si         -0.98255089364180   -2.26105052902978    0.87549045373979
C          -0.14157174349863   -3.94425430592653    1.30726390187576
C          -0.78009346960361   -5.14660467129136    1.02687724328151
F          -2.00073773773046   -5.10434342404054    0.47653076589042
C          -0.21453538951017   -6.38301571025443    1.30403795751708
F          -0.86965036899475   -7.50396997621516    1.00993455097995
C           1.04339270292101   -6.43891022813769    1.90114999835861
F           1.60090231383861   -7.61227377781815    2.17538221497985
C           1.69338064288544   -5.25171656473236    2.22798062802409
F           2.88306436696495   -5.26917591858489    2.83339749768407
C           1.08684255893134   -4.03957788054965    1.93175670675755
F           1.70588035005991   -2.90369965477861    2.31167615784432
C          -2.58391378444663   -2.73235085478589    1.88447381182360
C          -3.86989991802590   -2.67087433794920    1.37525482977257
F          -4.04095574592207   -2.26846323992849    0.10505255602001
C          -5.00398139380901   -3.02762500195760    2.09516276080149
F          -6.20943852831154   -2.93234071738249    1.53473167449861
C          -4.86756290998900   -3.47813564654839    3.40448996383887
F          -5.93541845281759   -3.81287494024279    4.11958931911430
C          -3.59021231335857   -3.58682769078631    3.94498196123561
F          -3.42176256817132   -4.02958606746064    5.19024503237222
C          -2.48541416288504   -3.22747390859794    3.18295979701405
F          -1.27328691634343   -3.42210852980623    3.72347136570587
C           0.09635327768632    0.60654037231286   -3.84809795258387
S           0.98727531115404    2.07595436797017   -4.49592983546890
C           0.73102943002127    1.69534092892812   -6.24643267309652
H          -0.58477512056779   -0.16340224925988    6.62442207140571
H          -2.16296373668563   -0.95198368658024    6.87482922688098
H          -0.77041990598248   -1.91996817623014    6.32755873425655
H           0.40644044983508   -1.58950963542689    4.09565752110920
H           0.54020024355915    0.12691081458777    4.47640457763253
H          -0.88115326331891    0.60875008873790   -4.32489261514832
H           0.64732943175797   -0.25703067256042   -4.21916936851748
H          -0.33598253857103    1.65797242334768   -6.44830186834496
H           1.19162686712805    2.48870349405160   -6.82527641365352
H           1.20294352429320    0.74375206407822   -6.47837701559522
156
 SCF done       -471.747018367030          0.008116418039
C          -1.29444873285895   -0.94684427320748    6.30683105678033
S          -1.73409900898607   -0.61572570827721    4.58187853566389
C          -0.01613830328249   -0.60790875442583    3.91871326051950
Si          0.07532009340004   -0.18255341058975    2.04585027495151
Si         -1.46022376170754    1.79135812449024    1.59179394815807
C          -1.30243110871523    3.40777570018905    2.65143809084125
C          -1.58595759450357    4.66334091191140    2.13120331747836
F          -2.15535949963230    4.76690866925121    0.91734741166828
C          -1.31891525804477    5.84686665853765    2.80741589618586
F          -1.57093669579629    7.01615319940082    2.21430365311929
C          -0.77757823805594    5.80170426346972    4.08773205902976
F          -0.50687759533687    6.92268553267380    4.74449787346733
C          -0.53933012592170    4.55945693656632    4.66893562075565
F          -0.05355396537766    4.47888841297372    5.90490904401385
C          -0.80436945966386    3.39957456398670    3.94902851666167
F          -0.57718688328646    2.23352782159114    4.54817345391729
C          -3.24128514959567    1.20583977395908    2.00803727502494
C          -3.99591041600014    1.54496557351373    3.12082821789807
F          -3.43656395350252    2.22017065991978    4.12574402689933
C          -5.34393591589736    1.21127646554778    3.23010974161572
F          -6.02379307088346    1.52934995546579    4.32981201691857
C          -5.99020366720459    0.57115040681557    2.17650848394647
F          -7.28576013366598    0.29390444933259    2.25133727658902
C          -5.25895357186499    0.22675354112133    1.03948207095324
F          -5.85781702403191   -0.34475700246384   -0.00634433912252
C          -3.90502872056953    0.50898623634400    1.01265610522233
F          -3.16911260354698    0.13949192356596   -0.07055896190974
Si         -1.33310633938132    2.38161443317989   -0.82740799105044
C          -3.01111027370456    2.83217807884391   -1.67605704241643
C          -4.19324493048017    3.08830897094566   -0.99883760638071
F          -4.19251225484307    3.17103552391433    0.34204609159748
C          -5.41185189686257    3.27148313237120   -1.64391426697162
F          -6.51458487186423    3.47593157192976   -0.92182196241124
C          -5.47487663010110    3.23183146124046   -3.03260529352286
F          -6.62956935658729    3.40364544606655   -3.66267585437823
C          -4.30011073250312    3.01755992600896   -3.74766667580696
F          -4.31587090334297    2.98266908695456   -5.07877365223921
C          -3.10938956337210    2.82330729966114   -3.06204371341204
F          -2.00382526628484    2.60519757901800   -3.77374397397328
C          -0.35323217019099    4.03989942442939   -0.90028722950952
C           0.69359069886856    4.16398873766246   -0.00402773308596
F           1.02901357394145    3.06747308421641    0.73071890713558
C           1.44833630577442    5.30973291535948    0.15490582444295
F           2.45031420937839    5.32808105269951    1.04596740880541
C           1.15841971727295    6.42626782543086   -0.62380189188167
F           1.85928870655801    7.54345541092924   -0.48572597786873
C           0.12395018099173    6.34094962846050   -1.55112405703929
F          -0.16532330030715    7.38834528639614   -2.31705218545041
C          -0.61180395310081    5.16269826982895   -1.67410154293705
F          -1.59786057712862    5.14245225786263   -2.57014745287111
Si          2.51940789981847    0.14484323659289    1.22375210329255
C           3.38839159931640    1.76819599673407    1.84672805832531
C           2.83894797943219    2.59053749430260    2.81444138967959
F           1.62373778436155    2.28556971078519    3.29000071261372
C           3.48158577953817    3.71879683579521    3.30829106989653
F           2.89352464633835    4.47073166078548    4.23972674563952
C           4.73685718798967    4.06424174670555    2.81145202595964
F           5.37299551480654    5.13538674885294    3.26741569209561
C           5.31746888607029    3.26541393032026    1.82928325534417
F           6.50824828599458    3.57726172307360    1.31806870441396
C           4.64335390001779    2.13499430567420    1.38502475793242
F           5.23679753486383    1.35651763089274    0.46777616145816
C           3.80465187153415   -1.01622458209988    2.10166559257940
C           3.76106303645417   -1.16671673878192    3.48229833089053
F           2.88712745255684   -0.41862316749253    4.17249711814028
C           4.58087095058455   -2.04320393581509    4.17827896272361
F           4.48133062228132   -2.15148546350413    5.50327285646093
C           5.51063747165712   -2.80866406698416    3.47809671948430
F           6.30645173976727   -3.65282266758562    4.12313533266580
C           5.60733911150704   -2.65931111091232    2.09806037794733
F           6.50368025006394   -3.36190298690186    1.40905644059348
C           4.76437359584656   -1.76783542388509    1.44135713593743
F           4.90268480070189   -1.62895053140579    0.11978129411154
Si          2.33732934522971    0.18621792463056   -1.21170484565954
C           2.83738674589656   -1.44286112118272   -2.11271958984443
C           2.96171089628507   -2.61689054256175   -1.39550219664485
F           2.45867295544674   -2.63292554049511   -0.14222441498627
C           3.56616274041396   -3.76254159885912   -1.89113885973576
F           3.70296450458580   -4.83915194468089   -1.12012600489193
C           4.00494026126906   -3.77268823536146   -3.21429085285060
F           4.56614031605444   -4.85693009541861   -3.73439936107758
C           3.81593889680401   -2.63701896345650   -3.99837287235020
F           4.16717155361741   -2.64173245935358   -5.28479149648526
C           3.26003486834498   -1.49587869791904   -3.43318569077550
F           3.12724021288060   -0.41218731872689   -4.20996871478185
C           3.68251417126756    1.34367694771887   -1.96827729983465
C           3.34372395599148    2.67567058236403   -2.13247082610120
F           2.08483715564223    3.03333314414711   -1.82007480821834
C           4.21795459502831    3.65192445979914   -2.57882500788464
F           3.80951324618679    4.91875179657660   -2.68262794427875
C           5.52416900043634    3.28849714272679   -2.89646901968979
F           6.39522362845217    4.19753217033222   -3.31826421882357
C           5.90463971147743    1.95551566300439   -2.76150170427173
F           7.14906552890585    1.58882113295196   -3.05988695878120
C           4.99167665059720    1.00900049070981   -2.30510164997039
F           5.41464547595596   -0.25085648883763   -2.18425192033851
Si         -0.04372223866432    0.51957408375909   -1.95736883305138
Si         -1.04761585904669   -1.84719068679130   -1.56880040987798
C          -2.79723985846135   -2.16878106042604   -2.31249055525881
C          -3.30816331108342   -3.45547307426755   -2.43131554688358
F          -2.53805340200751   -4.48452428515310   -2.05171262585447
C          -4.57351573664527   -3.71785971847660   -2.93771914885796
F          -5.01680208839566   -4.97056229754956   -3.02856427973949
C          -5.37376560567582   -2.65767707805021   -3.35978590873805
F          -6.58273669675228   -2.89094153630022   -3.85643763497191
C          -4.88215331634303   -1.35766776054454   -3.27340844231796
F          -5.61432205616951   -0.32336538760423   -3.69253847178190
C          -3.61200797709307   -1.14469867589769   -2.75641804384587
F          -3.13849539248995    0.11518735814407   -2.71604172857707
C          -0.21240412341167   -3.06821409421812   -2.85699022347432
C          -0.45026912717515   -2.91380836336434   -4.21904891505285
F          -1.20360491685462   -1.88146537192789   -4.63227990927210
C           0.04275873252354   -3.77990177303945   -5.18692628596051
F          -0.20604228447396   -3.55111699133927   -6.47516612094795
C           0.79344725183903   -4.88723649679972   -4.79960689774338
F           1.27229589465785   -5.72935745560536   -5.70532093881227
C           1.02905082383698   -5.09241885433325   -3.44363385645644
F           1.73725662596849   -6.14262354178321   -3.03485219313992
C           0.52964333521861   -4.18537451069073   -2.51514855925548
F           0.78617741130612   -4.42029946319183   -1.21823472821058
Si         -0.99258671100504   -2.29961098646606    0.86967541722743
C          -0.13196146471249   -3.97264103776828    1.30433975410768
C          -0.76024891906647   -5.18097509701618    1.02904183548122
F          -1.97986043592997   -5.15166132963629    0.47433564608936
C          -0.18455796844753   -6.41047361932641    1.31600076376795
F          -0.83144050518224   -7.54000769261861    1.03405114796552
C           1.07496941716734   -6.45146708002122    1.91099447810090
F           1.64181634682991   -7.61848467499707    2.19411867537371
C           1.71677159842957   -5.25687743165263    2.22655504007087
F           2.91047404669035   -5.26174313702873    2.82550432506831
C           1.09821886242235   -4.05112189830181    1.92776064507768
F           1.70675697735721   -2.90806473496782    2.30323581931800
C          -2.58689865225690   -2.76461984923519    1.89317912261802
C          -3.87255375171632   -2.68997636126222    1.38576782753117
F          -4.04037579190173   -2.28651378300262    0.11588295589969
C          -5.00787212241021   -3.03309644543191    2.10978797541740
F          -6.21524799265385   -2.92368316156825    1.55533181042586
C          -4.87168833752112   -3.48628918980673    3.41810695246923
F          -5.94136564444734   -3.80994564711950    4.13588825916495
C          -3.59430436393806   -3.60728858944878    3.95617257748523
F          -3.42924563607998   -4.05246916037459    5.20131225262180
C          -2.48777532850802   -3.25610570192474    3.19264452526300
F          -1.27573601812662   -3.44823352511023    3.73450336646392
C           0.11026066766973    0.61614597695798   -3.87394689417906
S           1.00042117044550    2.09219670156276   -4.51474681770724
C           0.75102272567655    1.73256818509889   -6.27194477755771
H          -0.63869893546961   -0.15693160756314    6.66337394274466
H          -2.21664185536840   -0.95374412966209    6.87955067024552
H          -0.80726709540026   -1.91678791456365    6.37089333841910
H           0.40179706795242   -1.59341389830635    4.11768308348743
H           0.53012103406471    0.12263984682029    4.51097852161595
H          -0.86643736658499    0.61592318841401   -4.35206074347898
H           0.66525031220553   -0.24635444282086   -4.24203784149055
H          -0.31433006003327    1.70266121834948   -6.48357715001707
H           1.21857482269644    2.53364653310658   -6.83517111168773
H           1.22214949607657    0.78392168381538   -6.51634577125362
156
 SCF done       -471.748275395095          0.007562698962
C          -1.33311915432647   -0.94222025769832    6.31731116596051
S          -1.73890743499791   -0.61217150933937    4.58258369325158
C          -0.01632209100993   -0.60492289510065    3.93238636377872
Si          0.07503897924093   -0.16414090936847    2.06208634557805
Si         -1.46161972239507    1.80212317432443    1.61130451986655
C          -1.30583185405203    3.42496745542556    2.66553751395273
C          -1.58222837775321    4.68245413100500    2.14496794206911
F          -2.14661467416455    4.78832492880600    0.92883207480035
C          -1.31364102476863    5.86447147194212    2.82374368629486
F          -1.55851841169049    7.03651970388929    2.23353126899482
C          -0.77993935140682    5.81489730764948    4.10714284194998
F          -0.51049939581055    6.93340996401124    4.76816694030837
C          -0.54746020729924    4.57117141820364    4.68746460687827
F          -0.07084546210488    4.48995039730316    5.92715506213449
C          -0.81030694459689    3.41302960667559    3.96389294148465
F          -0.58339007513324    2.24486963472361    4.56018989166342
C          -3.24672211845975    1.21791453739736    2.01419023963488
C          -4.01177853861455    1.56006930151426    3.11895846739668
F          -3.46225056647741    2.24384565329936    4.12317015053622
C          -5.35834610974245    1.21844966793053    3.22066146156625
F          -6.04937255078524    1.53621367967563    4.31306952383213
C          -5.99321942993806    0.56953711986191    2.16535826372092
F          -7.28764742955112    0.28710955724565    2.23097224100099
C          -5.25092744909613    0.22166384856593    1.03665432663965
F          -5.83848280815715   -0.35797203123309   -0.01120341387275
C          -3.89777032017359    0.50929386329733    1.01860527455063
F          -3.15265064376440    0.13064257828656   -0.05402833676803
Si         -1.34979059089841    2.39783710096302   -0.82119753098818
C          -3.02689045620435    2.84133460989010   -1.67722615498613
C          -4.20704729054625    3.10050335303374   -0.99822906280961
F          -4.20308198428863    3.18539884959054    0.34275803157114
C          -5.42586344833878    3.28624047882663   -1.64195261163929
F          -6.52807906483159    3.49947811953397   -0.92137894005081
C          -5.49031136612045    3.24321812149165   -3.03052990866143
F          -6.64494031131172    3.41939773834290   -3.65909796760683
C          -4.31792525360930    3.02116917536563   -3.74730447527036
F          -4.33842987950033    2.98325779703570   -5.07832989102095
C          -3.12625154979889    2.82589218162294   -3.06321061969465
F          -2.02160689198385    2.60175766444046   -3.77551549483112
C          -0.36000476897329    4.04934436511385   -0.90238092364050
C           0.69209386103658    4.16461979351006   -0.01158329051728
F           1.02635209443277    3.06607623655225    0.71849796923748
C           1.45131131491286    5.30764479976312    0.14677865073873
F           2.45651278827009    5.32129434865504    1.03392949727385
C           1.16191123822272    6.42697855468915   -0.62773140021893
F           1.86608482000040    7.54130676206718   -0.48821438233944
C           0.12442745171530    6.34785259069223   -1.55238557890964
F          -0.16061188857738    7.39881041892375   -2.31439616103108
C          -0.61694943363878    5.17346291513214   -1.67422455179458
F          -1.60705305289244    5.15652556767623   -2.56564259887463
Si          2.54016220702395    0.14604264251459    1.22240312102783
C           3.40474214824648    1.77477356126824    1.84019436578692
C           2.83746963955283    2.59752278953777    2.79685402858399
F           1.61812100962947    2.28919069419441    3.25913756170102
C           3.46649533676162    3.73265090832379    3.29272613304047
F           2.85959782067752    4.48846351516753    4.20914280972183
C           4.72782045375192    4.08098116500920    2.81498196889652
F           5.35245293655791    5.15552226208256    3.27773168880905
C           5.32626029359278    3.28195038177785    1.84351117700661
F           6.52463054537268    3.59810891019276    1.35191257227952
C           4.66267934685890    2.14811225193758    1.39086458947512
F           5.27046002608046    1.37319380041050    0.47868200278457
C           3.82606733534714   -1.01812220949191    2.09710202404089
C           3.77744329680365   -1.16818476463286    3.47718975944869
F           2.90187988693166   -0.41864738626800    4.16432662920068
C           4.59372573453930   -2.04575717658230    4.17572109361791
F           4.49282612313851   -2.15174832183116    5.50075540909783
C           5.52308057856448   -2.81463211020650    3.47853593125158
F           6.31694172565743   -3.65794351206812    4.12633092957803
C           5.62059583502755   -2.66983846660578    2.09816289657438
F           6.51520992977273   -3.37823083406147    1.41283832512274
C           4.78201546520202   -1.77616692587709    1.43828802049419
F           4.92195769920301   -1.64162811953232    0.11559826086058
Si          2.36192359382520    0.17935248591397   -1.21677357266269
C           2.85440505216735   -1.45298151606369   -2.11616039969851
C           2.96216050440470   -2.62467137634882   -1.39242547611138
F           2.45170299187106   -2.62984581465814   -0.14244573620216
C           3.55937180448878   -3.77805435565199   -1.87830771320697
F           3.68040276999626   -4.85213389815645   -1.10135379570134
C           4.01014178772677   -3.79722790335826   -3.19732143461475
F           4.56746563663665   -4.88777747049297   -3.70706734378575
C           3.83751525069974   -2.66352723617650   -3.98815652354134
F           4.20277592952747   -2.67869841040566   -5.27055378630003
C           3.28487850532960   -1.51541959121726   -3.43347962380375
F           3.16221509153315   -0.43481446470484   -4.21609342846062
C           3.70235545092192    1.34122662724987   -1.97444184988274
C           3.35743147787060    2.67261006981296   -2.13172263804270
F           2.09932735616917    3.02563300681592   -1.80955881222370
C           4.22629349595168    3.65219987377845   -2.58093876965458
F           3.81560849676155    4.91903539143554   -2.67693049976997
C           5.52997094519924    3.29191959468889   -2.91269956985592
F           6.39415495228738    4.20349074508359   -3.34265314981736
C           5.91574142285454    1.95987188364359   -2.78412191650411
F           7.15778590795441    1.59850590156918   -3.09800102462293
C           5.00966549477975    1.01042547524603   -2.32024291209288
F           5.43570768962031   -0.24846815661164   -2.20360896001493
Si         -0.03244419575068    0.53052416407056   -1.97356824178525
Si         -1.06384157225324   -1.88135199035528   -1.57633825326215
C          -2.81715299303907   -2.18032168084371   -2.32010709592919
C          -3.33708520842570   -3.46187458300809   -2.44943223129264
F          -2.57366152371062   -4.49973628767817   -2.07946141923131
C          -4.60522487706090   -3.71002673753005   -2.95594679998062
F          -5.05619771603830   -4.95887514572783   -3.06286065527071
C          -5.40075632645902   -2.63953054274710   -3.36138303239427
F          -6.61218864385843   -2.85901953861729   -3.85773630804285
C          -4.90169073955542   -1.34350320558059   -3.25796135551820
F          -5.63127986624155   -0.29913548681768   -3.65756365279438
C          -3.62696028719051   -1.14474310642166   -2.74606769491516
F          -3.14581556476397    0.11175963935697   -2.69247026589888
C          -0.22757285668502   -3.08927146650167   -2.87336959317812
C          -0.46344746244910   -2.93172566735621   -4.23498731408772
F          -1.21283294690318   -1.89536977206509   -4.64598542144526
C           0.02929611054308   -3.79872842785657   -5.20206396515753
F          -0.22212901662273   -3.57622521028449   -6.49097743219962
C           0.78421018047921   -4.90311277800501   -4.81356428509982
F           1.26487445241213   -5.74481844161971   -5.71824365645697
C           1.02423993412934   -5.10561763570052   -3.45806256567569
F           1.73974446311239   -6.15104636414716   -3.05073718803219
C           0.51982912847326   -4.20167013647631   -2.52962178486624
F           0.77657543470119   -4.43445870964081   -1.23256186738982
Si         -0.99712678934669   -2.32872587637611    0.87701881768372
C          -0.12373083564527   -3.99625813398861    1.30741987775904
C          -0.73946823025877   -5.21119728696782    1.03273219462982
F          -1.95702805869676   -5.19365193646006    0.47245792538798
C          -0.15305782228050   -6.43424582363214    1.32610228338912
F          -0.78962233520023   -7.57174713771839    1.05225143607870
C           1.10739343938808   -6.46042156160134    1.92014489160016
F           1.68508529037602   -7.62050385805286    2.20896091269068
C           1.73933403783929   -5.25861386580308    2.22808680928051
F           2.93577557763554   -5.25123756724603    2.82194914224986
C           1.10829927263487   -4.05935419755170    1.92864297579342
F           1.70588982622978   -2.90940525145774    2.30090078652977
C          -2.58804408893278   -2.79897475031919    1.90038726799440
C          -3.87351031142663   -2.71104033699305    1.39486365324698
F          -4.03861336026061   -2.30656331837840    0.12502964998398
C          -5.01006500331282   -3.04007634977101    2.12333823664867
F          -6.21901957053077   -2.91705579657828    1.57491385540278
C          -4.87373963931045   -3.49430895252310    3.43133515392174
F          -5.94473332482301   -3.80598173149933    4.15218281467348
C          -3.59621121142146   -3.62731926478214    3.96692682770594
F          -3.43441942107974   -4.07445312193068    5.21174860617983
C          -2.48854743166743   -3.28548061670992    3.20102195602648
F          -1.27608802502510   -3.47773059238909    3.74133252258186
C           0.12405430236291    0.62616988827821   -3.89253632222008
S           1.01319063658576    2.10748078856244   -4.52630375160049
C           0.77023246973808    1.76783564754067   -6.28848750616452
H          -0.68800993391233   -0.15026415013772    6.68766160464687
H          -2.26674409745279   -0.95205379371475    6.87176314400651
H          -0.84397120885579   -1.90977886773112    6.39401476059342
H           0.39636634217390   -1.59338208969805    4.12639519811602
H           0.52768743121201    0.12033027168191    4.53405932060369
H          -0.85270121010633    0.62460010156837   -4.37071708224077
H           0.68109546706290   -0.23516313687232   -4.26006177772839
H          -0.29386140634271    1.74422582186280   -6.50678968506350
H           1.24352383755319    2.57529315497460   -6.83769518792185
H           1.24037732533622    0.82156594611179   -6.54224925553270
156
 SCF done       -471.749074670289          0.006484893236
C          -1.36155344171670   -0.93576542325715    6.30590921520340
S          -1.74290483514447   -0.61287269918262    4.56285118992384
C          -0.01607812172263   -0.60052081444066    3.92646125281092
Si          0.06688991613772   -0.15732858363109    2.05692088871215
Si         -1.45219174081892    1.79783496496010    1.62639797407124
C          -1.30364590775373    3.42960823195428    2.67389600687108
C          -1.57739906559137    4.68844061738877    2.15430801868773
F          -2.13794162204029    4.79672488878780    0.93679609301789
C          -1.31118814568931    5.86990448777943    2.83561772805168
F          -1.55400003496727    7.04373459036375    2.24838098127332
C          -0.78276096961603    5.81876393073018    4.12121513500655
F          -0.51658908341731    6.93592236240677    4.78535436774941
C          -0.55214221731504    4.57440920759592    4.70034847190708
F          -0.08161501177439    4.49279787842080    5.94216497782220
C          -0.81141040420848    3.41767474827959    3.97335449531740
F          -0.58409202025163    2.24883352857162    4.56862853622922
C          -3.24438328899590    1.22185788899415    2.01400696463819
C          -4.01765300850945    1.57153936151949    3.11136252839892
F          -3.47381778004567    2.26314324879814    4.11287889276572
C          -5.36386889498148    1.22857517449508    3.20914897889612
F          -6.06119916094613    1.55072940979490    4.29558892621021
C          -5.99191099732231    0.57077854113123    2.15506720422763
F          -7.28537608358992    0.28494041383466    2.21619489165652
C          -5.24250129792540    0.21762902687081    1.03282397142596
F          -5.82349369418383   -0.37060133181241   -0.01397469572781
C          -3.88896404573089    0.50720737754539    1.01914470333008
F          -3.13923273666869    0.12067312339644   -0.04633951264347
Si         -1.35266725172028    2.40246663652482   -0.82149919939816
C          -3.03127466635132    2.84510795224762   -1.67591141225447
C          -4.20966964859519    3.10744974774647   -0.99511151790706
F          -4.20193274342380    3.19369937970232    0.34637423894472
C          -5.42919721826519    3.29689175804793   -1.63611486320151
F          -6.52991952217348    3.51823293413723   -0.91538177296711
C          -5.49618788674722    3.25101706824905   -3.02448278417974
F          -6.65124170003377    3.43081212744841   -3.65084695798842
C          -4.32625615813470    3.02276293830385   -3.74346890298313
F          -4.35149485118936    2.98329877419285   -5.07445598553975
C          -3.13360780895217    2.82579729973718   -3.06155577069977
F          -2.03049969865397    2.59907771345942   -3.77637010740179
C          -0.36403110708120    4.05338805967477   -0.89947949409467
C           0.69309559622741    4.16553392590617   -0.01467328823520
F           1.02722746702427    3.06670660096894    0.71384964783357
C           1.45520847435757    5.30777719042637    0.13866228175761
F           2.46567014760769    5.32196409156801    1.01992392795824
C           1.16345294085598    6.42740490285852   -0.63464141011877
F           1.87000448170091    7.54035369043549   -0.49884011417493
C           0.12071767041407    6.35060905053645   -1.55381771085473
F          -0.16513378646697    7.40178948618889   -2.31428671350098
C          -0.62344310697510    5.17795222423902   -1.67015663872397
F          -1.61892710665005    5.16149607155653   -2.55545988520929
Si          2.53687159941159    0.14544855193345    1.22452862312890
C           3.40903055182797    1.77339780369688    1.83647560701656
C           2.83219756600726    2.59623725402074    2.78664930027957
F           1.61149969538650    2.28294367132673    3.24295659435067
C           3.45079081299278    3.73707688991855    3.28189140090953
F           2.83057175008522    4.49516036424867    4.18707917285345
C           4.71447374054117    4.08889053033842    2.81505600414624
F           5.32822710520944    5.16907721336124    3.27755161657205
C           5.32565723249511    3.28742632343286    1.85349041999993
F           6.52893622138403    3.60595885589185    1.37591085060952
C           4.66928791618858    2.15096101953371    1.39638109006713
F           5.28779780707015    1.37719752647587    0.48917052548741
C           3.82969991481954   -1.01709879580403    2.09261875034343
C           3.78265105681988   -1.16555997418320    3.47244672177574
F           2.90880545964807   -0.41322330694230    4.15912157314454
C           4.59829525834162   -2.04319041990904    4.17137377208616
F           4.49865516206516   -2.14743568198381    5.49649258954631
C           5.52572581820263   -2.81447555392353    3.47439245757995
F           6.31764808123961   -3.65901717177056    4.12207579903125
C           5.62314676392237   -2.67042517546064    2.09387985527335
F           6.51696537765036   -3.38023078911239    1.40937236701546
C           4.78503373902727   -1.77634914354232    1.43418619101276
F           4.92586450614258   -1.64063066054350    0.11089122785145
Si          2.37254981418638    0.17593021279015   -1.22289843532587
C           2.86591660195434   -1.46114510214231   -2.11340500214692
C           2.96143493798439   -2.63149046231759   -1.38570906760460
F           2.44533347578549   -2.63023858132669   -0.13846720130503
C           3.55344809673364   -3.79036622784009   -1.86507455011034
F           3.66254697515255   -4.86323853497972   -1.08483415243213
C           4.01335406456474   -3.81589026194717   -3.18087021156188
F           4.56769412026629   -4.91097533184174   -3.68313935614276
C           3.85291308250865   -2.68345620107061   -3.97609957578717
F           4.22757706556410   -2.70634354817899   -5.25524550327371
C           3.30304622170621   -1.53084970584526   -3.42831356857104
F           3.18689841642084   -0.45249878564680   -4.21441875810831
C           3.71334990372673    1.34062963482446   -1.97592318900275
C           3.36584328140550    2.67144651421596   -2.13075599280057
F           2.10845520946312    3.02474183703145   -1.80402913802929
C           4.23202672565148    3.65194818917645   -2.58341268823761
F           3.82149157378877    4.91921858445496   -2.67485598235423
C           5.53345743862911    3.29314765970862   -2.92487219456498
F           6.39306859211896    4.20591072357371   -3.36067645825343
C           5.92169755286876    1.96152130331729   -2.79987627140772
F           7.16077078319265    1.60182694044632   -3.12513044517009
C           5.01955678373790    1.01207206998937   -2.32844252692266
F           5.44632476103154   -0.24624398992396   -2.21345558923416
Si         -0.01721061343710    0.53822262919175   -1.97954065516292
Si         -1.07429487068164   -1.90571317246360   -1.58018465986935
C          -2.82993460508246   -2.18948412825764   -2.32348998225392
C          -3.35921798944030   -3.46629939784363   -2.46196071099350
F          -2.60162269590968   -4.51142692586859   -2.10060479125216
C          -4.63008809135550   -3.70164190828702   -2.96791194392365
F          -5.08933408755725   -4.94625457242420   -3.08698509352555
C          -5.42019022821793   -2.62184017962118   -3.35926489745984
F          -6.63502368888002   -2.82782113201013   -3.85262364979696
C          -4.91227446710747   -1.33026717058596   -3.24423267724410
F          -5.63785372669927   -0.27726748910775   -3.62847838625410
C          -3.63372251372618   -1.14451325035384   -2.73692890939512
F          -3.14322225628356    0.10790454151622   -2.67518853512083
