156
 SCF done       -218.409056842255          0.147500246735
C           3.31354438603903   -0.64264061751433   -2.23706327890297
C           3.67327282581916    0.47463147049155   -2.98491351952599
C           4.98882277556429    0.70357250763429   -3.34223774996591
C           5.97854050727463   -0.18047541270056   -2.94846695288422
C           5.64213279952461   -1.28720070014125   -2.18792422216236
C           4.32248773827051   -1.51779475349940   -1.84564666601283
C           1.32351978735249   -2.19305684236344   -3.50767629071220
C           1.49686584036414   -3.57222512033669   -3.41267069717350
C           1.47349679678599   -4.37911457695246   -4.53499716452495
C           1.28763675598142   -3.82060415167487   -5.78829461109741
C           1.13241160260508   -2.45011922468907   -5.90772864194115
C           1.15344462161633   -1.65090549332775   -4.77921257566493
C          -0.32164033460233   -1.92240777579519    3.36369956251552
S           1.10374575289566   -2.98149627958671    3.78564612709433
C           0.45029847628956   -3.72076125735118    5.31227324927158
H          -0.57732947687766    4.17178006673063   -5.10762053059674
H           0.36512425601604    3.01658887583782   -6.09410287871381
H           1.07123552533345    4.58724683355258   -5.63868202415508
H          -1.10573851416039    2.33579579444875   -3.46317037868563
H          -0.15037578317581    1.12576649315108   -4.30481002434263
H          -1.25739377085270   -1.04872609746736   -3.61514368311028
H          -2.38266770314435   -2.29613161189721   -5.39975550632950
H          -4.84710774583995   -2.51384623178540   -5.39421579637283
H          -6.16126740170039   -1.47300926410167   -3.58087401818950
H          -5.02483698282253   -0.21748795295292   -1.80326227818134
H          -2.59980459591369    2.45431685007728    0.91018894682568
H          -3.72760210302106    4.62893199850706    1.00952748432760
H          -4.85582994255798    5.53041058523703   -0.99742006459096
H          -4.83374533613016    4.23083307650710   -3.09679132495040
H          -3.73907278674750    2.03434701649575   -3.17431096593604
H          -5.06482575397570    0.52964070018744    0.61390055146870
H          -6.60825042970081    1.73299205940377    2.09569535196141
H          -5.96547681704436    2.19801438063656    4.43405854465033
H          -3.75877632212368    1.46198712794742    5.26436952230961
H          -2.21263629773177    0.28804048919329    3.76779024394230
H          -3.42989755298346   -2.62759662679562   -1.15787097658078
H          -4.74550607324486   -4.68810963517851   -1.03143843140205
H          -5.39981289852474   -5.61226796997337    1.16406231567634
H          -4.74293392993486   -4.42902731238161    3.22914932808615
H          -3.48618575362294   -2.32749047029825    3.09350108874950
H           3.46853617247028    0.64401187610053    0.39687915729768
H           5.87266252242763    0.95215184589036    0.05468372750991
H           6.71815844875147    3.01939937574516   -1.00504409994071
H           5.12383291289860    4.76082965486363   -1.72845354710762
H           2.71753132295197    4.46009323281589   -1.34861942663544
H           1.58785004024531    4.72130031354312    1.59766790647193
H           0.77713746399703    7.03359388581900    1.59403403718914
H          -0.89374416893649    7.75836196179230   -0.07417060340913
H          -1.75451882411484    6.13364291796369   -1.72461551175706
H          -0.94866254801011    3.82373528231876   -1.70758050551938
H           0.52699430360063    0.98315858309886    4.98923719757726
H          -0.78238903966858    2.12381919554801    6.72130174681176
H          -2.22153010646254    4.04018006189200    6.12275275405907
H          -2.35398191528891    4.77822853962611    3.77062234060475
H          -1.06485491740078    3.62086241471466    2.04123260077734
H           3.14490761259342    3.18044081625408    2.25515444411046
H           5.27476559202758    3.21484530050338    3.45459814555849
H           5.91297927926401    1.32111508509920    4.90769643712228
H           4.39524916797428   -0.61974006611085    5.11748690922141
H           2.29006435608920   -0.67172156565404    3.88396189829718
H           3.21257969641261   -1.22861495941712    1.62881585133042
H           5.33429061202279   -2.12882556849684    2.45132682172537
H           5.93202617245657   -4.48982356104255    2.00729023334169
H           4.36942558517747   -5.92832179234752    0.75167088800998
H           2.23673478656984   -5.02322118975353   -0.05499219214323
H           0.14554862067000   -4.64132750794316    1.61168363688572
H          -1.29321927594795   -6.58659920330849    1.17390232794779
H          -2.43616725832151   -6.81236638502042   -1.00087420546591
H          -2.22354160912742   -5.01153784256453   -2.68434046745146
H          -0.85736368713413   -3.04207526436059   -2.20702466708518
H           2.91704541246108    1.18218909286951   -3.28926065050211
H           5.24234574451447    1.57415857656795   -3.92998347912595
H           7.00675268770462   -0.00932492613442   -3.23391513770036
H           6.40826815270027   -1.97970474622440   -1.86811556799168
H           4.07472202337831   -2.39263104422971   -1.26520361387855
H           1.65092132515123   -4.02016236570413   -2.44226435257408
H           1.60346848329168   -5.44715154616587   -4.43348552676141
H           1.27436728551771   -4.44806125543964   -6.66795537042600
H           1.00134300781063   -2.00428403740112   -6.88408868723076
H           1.05188132316521   -0.58156659877855   -4.89004080390529
H          -1.17719731009267   -2.59242691466036    3.28099083263893
H          -0.48305414900106   -1.26315640751778    4.21705306136851
H          -0.48064407268342   -4.23899380884081    5.09409668895495
H           1.19517077505646   -4.42555733207779    5.66927886406219
H           0.28737105215940   -2.94260983077030    6.05468521983428
