180
 SCF done       -193.537697055180          0.155227673016
H          -1.17540732056842   -6.10977790187789   -1.29087498697794
H          -1.31482605366270   -6.53570603537884    0.42057357611410
H          -4.12160200643238   -4.05205113030386    1.03933422182866
H          -3.09941711288647   -5.23227436575603    1.86656538408697
H          -4.28772763604459   -5.77168512546273    0.67831360378488
H          -4.48236988830819   -1.86804559700068    0.50280106735999
H          -3.83826829265306   -0.25301232276460    0.26941116261906
H          -3.63193517388773   -0.82158114472224   -2.21829467994358
H          -5.47058560417295   -2.53254053053885   -2.89902703268385
H          -5.28739070235781   -3.18250836118162   -1.26690916065825
H          -3.90644172039625   -3.16302755485901   -2.37861325989841
H          -5.38279558161207    0.66875142536119   -1.15887753094457
H          -5.97158350453653   -0.16584697958417   -2.59423438183437
H          -6.42713627985417   -0.74077672444195   -0.98796766379116
H          -2.10273568535929   -0.54118606132029    4.66896698162504
H          -2.60058497432306    0.78140477902736    3.64862925772745
H          -4.31646066136334   -0.62174521344303    2.58044842527877
H          -5.82062251150193   -0.79679180747711    4.54135403032310
H          -4.86750066206642    0.68654454349820    4.63101790498797
H          -4.43073377292014   -0.70102725807411    5.62686196933549
H          -4.80536181219624   -2.88464761836610    3.47799448343277
H          -3.17924501187420   -2.79056690868309    2.78651997645169
H          -3.40090434878735   -2.76398829565171    4.54168935456996
H           0.84007377766325   -1.43383329526973    3.84104690086608
H           0.94323385828560   -2.29627403990743    2.31881724547224
H          -1.17717804232787   -3.61354660679849    3.44790295970793
H           0.86249225379598   -4.67996578078699    2.52990984797391
H           0.42948685216919   -5.37235297900695    4.09300374723719
H           1.76289224397065   -4.22188074275810    3.97647659311334
H           0.61807277500630   -2.81196936170325    5.77293690293146
H          -0.73212287770228   -3.94813787783011    5.84519333354134
H          -1.02552702708874   -2.23609143262203    5.51510366847915
H           0.71610450726506    4.57580778088128    1.21982948349582
H          -0.64932891015993    5.34918025494501    0.42896340953080
H           1.49557462525308    4.08459275403368   -1.26780900798883
H           2.69274252112857    5.51691306871508    0.37151160920319
H           2.75706832125567    6.21194426860999   -1.24750169604416
H           1.64658808600057    6.87466141343561   -0.04314951304545
H           0.74697513866645    5.79598280138211   -2.86627632787583
H          -0.26618515453842    6.54480916997245   -1.63206903164056
H          -0.66068690599027    4.92967030550740   -2.22518394606439
H          -3.11719614687979    1.96660025805486    0.64591942999825
H          -3.20739345305727    3.66188303743134    0.19120321505633
H          -2.18863744247744    2.70047557389867    2.88447963052190
H          -4.56038921076528    2.00386946995742    2.51045465584146
H          -4.98363580319655    3.67689134176002    2.13691662952846
H          -4.43449629379934    3.24606788146276    3.75823399917024
H          -2.87695586472822    5.09358344117150    3.51625823101728
H          -1.44906888053321    4.95381334839489    2.49152925276157
H          -3.00125016549821    5.42020937247813    1.78605858469909
H           0.45338666074222    3.32915012565615   -3.58408142687788
H           1.54341016441470    2.20849072792651   -2.78706216369923
H           0.77030300400597    0.42180786491001   -4.39300445938152
H          -0.40120882556717    2.79891684736082   -5.89103781254295
H          -1.32271826030846    1.48463675101443   -5.15172022431433
H          -0.24997412124980    1.15810456611767   -6.51687475059306
H           2.24261686975501    1.27424384618700   -6.21781585210192
H           2.12816050239298    2.90186034111686   -5.54591924130687
H           2.93307626290441    1.62409465982844   -4.63301022816990
H          -3.28548413782362    1.38798566060852   -1.82570621215672
H          -2.94699166007412    1.28835989309138   -3.53945649412767
H          -2.72410189865927    3.90326697008309   -2.01845751363848
H          -5.23252466675318    2.71199021163584   -3.28134992578349
H          -5.07905449747099    4.38216547621573   -2.72846313219185
H          -4.98035481788113    3.05786810976139   -1.56912053383575
H          -3.25268834185177    3.23486773833446   -4.94591917645020
H          -3.21997441412820    4.86599528279161   -4.27277217166481
H          -1.75502617020740    3.87917375647904   -4.26634503783334
H           0.28015842080857    3.29844782767569    3.27934147120532
H           1.81689280315868    2.42903258861503    3.46283174206537
H           1.82296593113762    2.82183303491190    6.02550476815161
H           0.40578060894159    2.49222702156658    7.05563041656296
H           0.32173112095829    3.76701469589527    5.81317022564501
180
 SCF done       -193.595671928379          0.007328955928
C          -1.48028310358479   -3.72036811378454   -5.07152444049642
S          -1.38713447249784   -3.31816973808092   -3.30208527644265
C          -0.72428568747427   -1.64906890559635   -3.42593140152040
Ge         -0.39541530042740   -0.80875018908018   -1.60175925400038
Ge          2.02865163188765   -1.17356224406166   -0.99453925903975
C           2.31959671955061   -3.02117903941230   -0.19234937993583
C           2.76813217146245   -4.17723399253930   -1.07475665326759
C           1.81182532983658   -4.38626994487233   -2.23977625785727
C           2.86845434525264   -5.45448600683267   -0.23796602950731
C           3.14003997323005   -0.68635895879803   -2.62928689022492
C           4.19951753037543   -1.65272635802170   -3.13821409827647
C           5.32649872847530   -1.81242329903940   -2.12469544103567
C           4.75965996375563   -1.14872212088189   -4.46988247797953
Ge          2.47605302298072    0.42828690248331    0.86679023529912
C           3.30561297717771    2.16304303304045    0.20409812208485
C           4.80269996204922    2.37937137729291    0.37984726490105
C           5.19275351363015    3.80190554718733   -0.02378290690637
C           5.59232800292279    1.37424289146247   -0.44535062505667
C           3.68986313386145   -0.48699327661207    2.20104547856358
C           4.19536330411409    0.36986135993657    3.36611714926962
C           5.71132712836497    0.23941861009728    3.50979508105400
C           3.50734968818573   -0.02658226950148    4.66831355484337
Ge         -1.91339860264207   -1.84639532323129    0.13513469531578
C          -1.47482540573974   -3.83418307775894    0.17758022251268
C          -2.53262309606213   -4.86544555386384   -0.18664433528813
C          -1.86293610035541   -6.21573439942568   -0.44917692578728
C          -3.57880369292157   -5.00091968204759    0.91129651300051
C          -3.84158004124257   -1.26822916831446   -0.13375942765689
C          -4.40942443338229   -1.22782777439092   -1.54677385595035
C          -4.78875666888520   -2.61314825123159   -2.05683693735423
C          -5.63989612100501   -0.31727436360170   -1.57520869200788
Ge         -1.13985132777638   -0.82778489686989    2.32737741040896
C          -2.52631971531447   -0.30374954745366    3.70995203691645
C          -3.91045563458560   -0.91674415643566    3.56908731155629
C          -4.82996725874319   -0.40031143623316    4.67560622904938
C          -3.83434539938358   -2.43498289101468    3.61367424315452
C           0.26142829041916   -2.03852942672475    3.13880584040417
C          -0.19638587124370   -3.31718993705844    3.84339968628012
C           0.78869703378808   -4.46230150233685    3.60057010595565
C          -0.34577447260765   -3.07145676034727    5.34112061106107
Ge          0.28753740335623    1.16519102923321    1.76861861406878
Ge         -0.74906290417033    2.78404263747094    0.18141556457977
C           0.13285974460788    4.61061888325952    0.30286755584170
C           1.01539180238596    5.00476328028338   -0.87524084676850
C           2.09412367979172    5.99219139045000   -0.43380133881415
C           0.15983375440801    5.61380620503771   -1.97896444878753
C          -2.66414529764416    2.95205954923852    0.81074136663516
C          -2.86580532733420    3.31959061366135    2.27623946884913
C          -4.31240084019161    3.04610017050869    2.69093955868809
C          -2.52628824659332    4.78090865624863    2.54633798248401
Ge         -0.80779127048699    1.63842799162783   -2.05023584712427
C           0.61477185257140    2.28204849980332   -3.35722339162156
C           0.78007375254548    1.49085674428035   -4.64843175893193
C          -0.36634867049923    1.73722245818107   -5.61922543942630
C           2.10972300495489    1.84876491781522   -5.31491788118369
C          -2.72930362201989    1.87446934990282   -2.64102187388322
C          -3.22044849891288    3.30979439116844   -2.79485478531012
C          -4.73408519444061    3.37973064920554   -2.59197314418715
C          -2.84600480839297    3.88020021753328   -4.15606087014836
C           0.74069299165745    2.32152682064397    3.37504922502612
S           0.13266888617723    1.56310196772720    4.89063716925496
C           0.73414170719359    2.78874214315908    6.09111370130011
H          -1.86885786279005   -4.72983763761079   -5.15660357195766
H          -2.14753541921889   -3.01920056736547   -5.56735050788787
H          -0.48366041677829   -3.66565140001716   -5.50299862026270
H          -1.43283516136768   -1.04607169727935   -3.99361482065214
H           0.21073266706691   -1.71528964443986   -3.98184704494286
H           1.36708184072497   -3.28570904930459    0.26826651864751
H           3.04106055044725   -2.89210947904926    0.61636479022230
H           3.76377979598431   -3.95897159566651   -1.47072241082716
H           2.21200522753294   -5.10597091070988   -2.95111452465177
H           0.85201757418606   -4.75538434786653   -1.88590819243974
H           1.64055602612249   -3.44183103563543   -2.75516623541240
H           1.89400568057869   -5.71836757482691    0.16940869240775
H           3.56190783836838   -5.31910216220278    0.59010866142044
H           3.22078938643610   -6.28549443367305   -0.84587561758565
H           3.61523700947071    0.26788988329643   -2.40163550502626
H           2.42251287049106   -0.50295234407343   -3.42739381235080
H           3.73769715563307   -2.62790005224434   -3.31661025236525
H           4.91344681638002   -1.96716654489901   -1.12860779843252
H           5.94471014369650   -0.91788083007416   -2.10675687524744
H           5.96145592677147   -2.65951512782848   -2.37577648867287
H           3.97249224814533   -1.07779823681009   -5.21808339521843
H           5.52797715913707   -1.82242336091439   -4.84367635361693
H           5.20179565908139   -0.16139701048316   -4.34542558436249
H           3.05910208322199    2.25405343890064   -0.85627653724841
H           2.76541687681790    2.95945237994386    0.71979449184722
H           5.06129245431812    2.24436285492091    1.43385842298201
H           4.86886398064123    4.00993780538683   -1.04213371468193
H           4.73326666645438    4.53244974512043    0.63786061628217
H           6.27234027564838    3.93171724905712    0.02736414365371
H           5.26668160605664    0.36488201477196   -0.20580266898561
H           6.65914925851769    1.45565789374103   -0.24613189995901
H           5.42918780563987    1.55303475752253   -1.50678039921334
H           3.15177197573392   -1.34924899340670    2.59206531195638
H           4.53744849081472   -0.88159033970127    1.63818851913251
H           3.96414673424260    1.42465122263839    3.17274165135909
H           5.98072956656588   -0.78993085472240    3.74057651342050
H           6.20943743695680    0.52516431262963    2.58506450843397
H           6.08209388978048    0.87869438768937    4.30961120162617
H           3.85746078280580    0.58901779776929    5.49542656884867
H           2.42981042204867    0.09651370286945    4.58116570613459
H           3.71898861371215   -1.06783456624758    4.90677521275614
H          -0.65423411377550   -3.92691357323406   -0.53259611321655
H          -1.08122595857443   -4.06235004950256    1.16873410837133
H          -3.02430892661590   -4.55719010707152   -1.11117931626102
H          -2.60774240298862   -6.97007007270438   -0.69563462955401
H          -1.17162562252876   -6.13794633099382   -1.28569806304896
H          -1.31250739107700   -6.55038658830793    0.42896850701286
H          -4.11281150018497   -4.06240815425638    1.03971333927231
H          -3.10609898439168   -5.26465620155204    1.85669228502876
H          -4.30164381800889   -5.77587406144425    0.66296666000431
H          -4.49055352415756   -1.86725106505551    0.50429238612575
H          -3.84747647319347   -0.25233476987724    0.27021791606910
H          -3.64861842404272   -0.81124233993408   -2.21852443643992
H          -5.43770058216295   -2.53436540870734   -2.93110483316627
H          -5.32059733854496   -3.17471015546950   -1.28823459725218
H          -3.89746966370750   -3.16629118944179   -2.34793434057262
H          -5.41098050626500    0.66593926681817   -1.16948834887333
H          -5.99890442379682   -0.18709276098014   -2.59464835785031
H          -6.44241338336486   -0.75171772457057   -0.98145461542903
H          -2.10839560962138   -0.55149974937700    4.68474959224577
H          -2.60782514232697    0.78034369030347    3.67673010477356
H          -4.33128248808855   -0.61688790362026    2.60333445575773
H          -5.83505887150544   -0.80205662993886    4.55907055020596
H          -4.88954564474583    0.68534648961302    4.65279122436989
H          -4.45016744071541   -0.70056027289681    5.65033464328628
H          -4.81856550772781   -2.88295714492225    3.49397006066537
H          -3.18982001551849   -2.78903431717862    2.80951910178149
H          -3.41870648356108   -2.76319746623485    4.56381008251963
H           0.83914594584384   -1.43373205422616    3.83724916694890
H           0.92785494520410   -2.29125523393123    2.31159754576843
H          -1.17105589948134   -3.62733997879123    3.44963418266191
H           0.87955080029650   -4.67856001003130    2.53772902383267
H           0.45251620454608   -5.36820563701575    4.10375511915663
H           1.77531416092809   -4.20568148258616    3.98269345270141
H           0.62019404597823   -2.82619135429616    5.77963843816177
H          -0.73785601244050   -3.95286625768036    5.84531720660587
H          -1.01968807149547   -2.23858136182031    5.52190420633943
H           0.72933440052097    4.58813181336361    1.21665163321423
H          -0.63824598674047    5.36824268958482    0.43577819891630
H           1.50973720441373    4.10947721680546   -1.26603478441842
H           2.70583962621408    5.55759464882385    0.35370687780997
H           2.74565373942105    6.25212785437668   -1.26624538536605
H           1.64259683322013    6.90563706884579   -0.05049477170486
H           0.74998506217561    5.80846633349352   -2.87189706922643
H          -0.27188922976113    6.55568922582867   -1.64403444120954
H          -0.65311633571378    4.93525123400792   -2.23165743812173
H          -3.10496584609590    1.96592489400399    0.64041380298594
H          -3.21247699663700    3.66143238747098    0.19064375445125
H          -2.20546899544701    2.69144271677422    2.88758075834312
H          -4.57924458803271    2.00797026379789    2.50525002804904
H          -4.99347059210677    3.68249149396673    2.12774001309235
H          -4.45221110996681    3.25123448453931    3.75122976342271
H          -2.85745979321328    5.07467849756055    3.54212072125418
H          -1.45317702367264    4.94475660661085    2.48395413958929
H          -3.02049270731075    5.42504189104184    1.81880806588662
H           0.45948443600196    3.33262495632496   -3.59489734244500
H           1.54621287022007    2.21274770563121   -2.79143877285621
H           0.79088937480557    0.42394718451191   -4.40050944835968
H          -0.39758176440412    2.78527755342151   -5.91127634501586
H          -1.31339125029036    1.47520704317470   -5.15572158281941
H          -0.24332075801541    1.13780912871177   -6.51945718570301
H           2.24538639381447    1.28104505019735   -6.23385704108154
H           2.13377149546359    2.90868095872838   -5.56201367990251
H           2.94553098318093    1.63141436081463   -4.65398260208293
H          -3.28990454053163    1.40416564248079   -1.83357928185314
H          -2.94802896862093    1.30972220496618   -3.54725871954144
H          -2.74498341615411    3.92501129520392   -2.01952654254150
H          -5.24323525276032    2.72705615462966   -3.29879649584072
H          -5.09591722128055    4.39556946472499   -2.73986683446776
H          -5.00101971391130    3.06851799861369   -1.58400929483937
H          -3.27672520675270    3.27357860351420   -4.95164554540203
H          -3.21517692853895    4.89849417332028   -4.26483022303593
H          -1.76554240220327    3.88968821559313   -4.27346484008485
H           0.27874321975535    3.30418343513243    3.28752680745093
H           1.81919854878779    2.44171343916950    3.46391379459461
H           1.82046825298353    2.82420440108134    6.05625522664635
H           0.40137974260917    2.47338220786196    7.07434823510746
H           0.31465298590051    3.76231013051903    5.84798963339029
180
 SCF done       -193.596427891733          0.006105854441
C          -1.49043139187235   -3.73880663944506   -5.06864985956410
S          -1.38784599485879   -3.32105759059738   -3.30349353694788
C          -0.72965326969250   -1.65015136956425   -3.43278239603405
Ge         -0.39725314214680   -0.80785189500226   -1.60759889008535
Ge          2.03443385344195   -1.17663747353792   -1.00012338462048
C           2.32257924303891   -3.02573981206173   -0.19695521301660
C           2.76475850197986   -4.18489288318668   -1.07962180971654
C           1.80796508412912   -4.39411446518019   -2.24400982721737
C           2.86256190198113   -5.46332992653074   -0.24413906323518
C           3.14868621503302   -0.69992761401305   -2.63950785559979
C           4.21216607703156   -1.66395400437889   -3.14690939833540
C           5.34108255639988   -1.82401150914096   -2.13606738890370
C           4.77338110969814   -1.16111013971180   -4.47897431502060
Ge          2.48846699244494    0.42583302712440    0.86771564762958
C           3.31126374970493    2.16811201615225    0.21602610545533
C           4.81058724052562    2.38181184445312    0.38145018716307
C           5.19931595171966    3.80555640162821   -0.01927433928239
C           5.59743377147721    1.37965926552097   -0.45008327790777
C           3.70536638817042   -0.48140275133473    2.20616519851614
C           4.20607687099106    0.37285456118465    3.37571493769153
C           5.72028751238614    0.23665586911830    3.53362814069887
C           3.50833392678405   -0.01973575929296    4.67400223523704
Ge         -1.91966819550501   -1.84635595666590    0.13248925268086
C          -1.48084253149674   -3.83784195081202    0.16665788926413
C          -2.53337809974508   -4.87785780790326   -0.19025727568076
C          -1.85872094991110   -6.22866202063623   -0.44022327927888
C          -3.58245611148025   -5.01232138784092    0.90501535439539
C          -3.84830205525292   -1.26737607480836   -0.13590483260920
C          -4.42113257400224   -1.22583359916427   -1.54722794472042
C          -4.78709398292450   -2.61195812665106   -2.06221027736064
C          -5.65961258452227   -0.32667696024000   -1.57339926874712
Ge         -1.15620421771834   -0.83412183795709    2.32897451995852
C          -2.53355687808241   -0.30673887984933    3.72451893990580
C          -3.91926193496047   -0.91799188687767    3.58786558685567
C          -4.83916619274826   -0.40130660207000    4.69437092534246
C          -3.84801176776197   -2.43646452774989    3.63280959626605
C           0.25566024681294   -2.03516988497965    3.13696972131587
C          -0.19284444683925   -3.31537530518241    3.84420361138541
C           0.80341306591164   -4.45173944711503    3.60530145471273
C          -0.34627700250751   -3.07415441393631    5.34245136777790
Ge          0.27820105672931    1.16509118413739    1.77860180793843
Ge         -0.73850864091869    2.79236629946990    0.17579668416813
C           0.14326989446889    4.62222102980061    0.30205493209031
C           1.01892590367123    5.02392886421314   -0.87875468976500
C           2.08875295029889    6.02480083893473   -0.44442800365001
C           0.15925297430921    5.62287783332924   -1.98484711858108
C          -2.65479956193066    2.95406131715901    0.81058406927649
C          -2.87024285372772    3.31583511850328    2.27619514671283
C          -4.32129621757791    3.04715693201714    2.67883192335478
C          -2.52593972163957    4.77340909189371    2.55926446662475
Ge         -0.80892819778680    1.64925051146727   -2.05342547519511
C           0.61696959168205    2.28670341681652   -3.36281442960487
C           0.78574767185836    1.49362149770672   -4.65303527784456
C          -0.36259551469943    1.72762447042973   -5.62497020477774
C           2.11217555868455    1.85614453977613   -5.32403263869831
C          -2.73185491366290    1.89184064790551   -2.64640056163081
C          -3.22714609089501    3.32630362484803   -2.80073265679591
C          -4.74254528531871    3.39124388538046   -2.60540471186828
C          -2.85101135169639    3.90424681361327   -4.15854618436114
C           0.74177872561725    2.32472697948473    3.38204005710697
S           0.13874581348913    1.56027060328786    4.89664106509270
C           0.73048021464380    2.77928469076934    6.10796637762047
H          -1.88316784799622   -4.74793584781720   -5.14073038120164
H          -2.15803218738622   -3.04133137905726   -5.56826726001070
H          -0.49605972114617   -3.69296321492461   -5.50616927461081
H          -1.44356732107732   -1.05026636665535   -3.99699019093248
H           0.20191546509223   -1.71448741744327   -3.99461993105071
H           1.37073453781869   -3.28581754335402    0.26780348729181
H           3.04780433661979   -2.89840519981679    0.60880371062754
H           3.76129964515024   -3.97078953771610   -1.47633354949871
H           2.20286647476505   -5.12512354277938   -2.94692726250469
H           0.84449949662788   -4.75101140603136   -1.88802180064983
H           1.64664234762715   -3.45378782837657   -2.77006160300465
H           1.88841359581125   -5.72762935555880    0.16337744004383
H           3.55747943897984   -5.33145469436255    0.58322515394568
H           3.21320014456996   -6.29292123509397   -0.85536250790326
H           3.61888347184133    0.25969065441676   -2.42251686170359
H           2.42803512962513   -0.52757680872559   -3.43770794041754
H           3.75201506757009   -2.63995852964333   -3.32696111764152
H           4.93238042294700   -1.99408227917116   -1.14068926517143
H           5.95117651185459   -0.92425349875739   -2.11013816589111
H           5.98304436258758   -2.66246956145267   -2.39861357512876
H           3.98784255734947   -1.09283743104469   -5.22908438309481
H           5.54257008649031   -1.83602659173348   -4.84938369638627
H           5.21545949064553   -0.17372923209536   -4.35693329191687
H           3.05566637158722    2.27023648536636   -0.84144775142041
H           2.77776738247947    2.96234334956431    0.74331197574918
H           5.07537143143133    2.24432081992181    1.43395753553133
H           4.88025034788549    4.01474932893145   -1.03864413879020
H           4.73617707052026    4.53459611143143    0.64156893572827
H           6.27871565137839    3.93643365069774    0.03674909402538
H           5.27281624154194    0.36877717457680   -0.21562391163667
H           6.66446361903763    1.46036737423355   -0.25100443282008
H           5.43390629005396    1.56371588732962   -1.51041397942989
H           3.17637490304972   -1.35192531141503    2.59255338067832
H           4.55608398567771   -0.86413038820485    1.63909370231072
H           3.98134766303815    1.42912576006533    3.18097487247560
H           5.98449790368084   -0.79468327277113    3.76100708810565
H           6.23123222815349    0.52801066245798    2.61752086751883
H           6.08211411158690    0.86938506670306    4.34314968044630
H           3.85608286092834    0.59807096325093    5.50068456741348
H           2.43150435173299    0.10497946334193    4.58186746820611
H           3.71751822988050   -1.06026727816215    4.91694979100655
H          -0.66425426645183   -3.92664783195971   -0.54866184644309
H          -1.07912384426750   -4.06325654205690    1.15529204935429
H          -3.02509693314099   -4.58130576487548   -1.11911258871642
H          -2.60299670662220   -6.98570203859310   -0.68128429047985
H          -1.16608038162783   -6.15811768809538   -1.27631607487963
H          -1.30979709769506   -6.55589936224755    0.44149695484060
H          -4.10669749345985   -4.06991141823872    1.04267701961318
H          -3.11435882117502   -5.29229878077183    1.84797875714961
H          -4.31276524077625   -5.77703005483929    0.64619312627251
H          -4.49347275361772   -1.86925886056063    0.50355901045635
H          -3.85687324896057   -0.25222889540789    0.27022330013050
H          -3.66459758045425   -0.80041418992938   -2.21877615081995
H          -5.40491013766466   -2.53471162356952   -2.95861072354182
H          -5.34783087572621   -3.16690136320162   -1.31024996255063
H          -3.88854861944106   -3.16951701768417   -2.31879148931397
H          -5.43779537646479    0.66196120347625   -1.17698539513576
H          -6.02578538661916   -0.20862748882460   -2.59195915417082
H          -6.45456612307660   -0.76454206833413   -0.97206535823857
H          -2.10866826200466   -0.56207427528342    4.69429050934769
H          -2.61431135107639    0.77762074970543    3.69904515789392
H          -4.34213588783037   -0.61659550530090    2.62312986545323
H          -5.84290170975265   -0.80662367892741    4.57618091078973
H          -4.90293958927267    0.68404407185458    4.67037920272235
H          -4.46119709051237   -0.69966850709643    5.67029489351105
H          -4.83389298285266   -2.88019353967434    3.51069105158219
H          -3.20236857170701   -2.79429282839168    2.83145411150679
H          -3.43712489746169   -2.76563076414741    4.58470772928245
H           0.83936646315871   -1.42960465617847    3.83016153732846
H           0.91593848555776   -2.28789886484575    2.30448896453638
H          -1.16408266163121   -3.63412287860828    3.44813601090621
H           0.89684609302549   -4.67177703185566    2.54353908038958
H           0.47615453911580   -5.35846726393816    4.11294443771861
H           1.78697203037784   -4.18293730379324    3.98683983946675
H           0.61984883721541   -2.83701318905726    5.78505044147820
H          -0.74372640028968   -3.95740588085557    5.83971941212983
H          -1.01679631042162   -2.23962519988859    5.52783230914652
H           0.74571460533277    4.59860491406429    1.21227612905786
H          -0.62957745872982    5.37636990450106    0.44256744625989
H           1.52314170042639    4.13293449734269   -1.26748049258297
H           2.71402776944057    5.59903597226101    0.33730457882919
H           2.72857606346175    6.29227980837880   -1.28388954828239
H           1.62959823916788    6.93323947922876   -0.05843472663513
H           0.75176121847187    5.81936328642609   -2.87614736867378
H          -0.27894461348336    6.56306299987972   -1.65363791284958
H          -0.64862632803667    4.93915700719883   -2.23918202707154
H          -3.09182542641156    1.96731647932930    0.63514470630571
H          -3.20226544637405    3.66191177120497    0.18888077718762
H          -2.21801107045063    2.68204391687823    2.89055817944662
H          -4.59094720451583    2.01005411649020    2.49186710127655
H          -4.99642771228610    3.68614104976969    2.11139273470812
H          -4.46769755038154    3.25314805788866    3.73827944633500
H          -2.83719625637368    5.05166088935036    3.56631066703225
H          -1.45439252120224    4.93802560714558    2.47774570586381
H          -3.03506240536776    5.42867609016031    1.85221715039918
H           0.46120041433202    3.33684503312872   -3.60122393441934
H           1.54763906622975    2.21800609826907   -2.79580523512011
H           0.80478964564313    0.42706038618203   -4.40291273921153
H          -0.39711109683765    2.77201040100425   -5.92918982244222
H          -1.30911889199153    1.46768238192662   -5.15914180909821
H          -0.23716199415344    1.11786321120884   -6.51840325279459
H           2.24395593402214    1.28786580232812   -6.24348624558452
H           2.13347141481980    2.91572905151324   -5.57241040091890
H           2.95179523103589    1.64019121878310   -4.66745799248624
H          -3.29593064199633    1.42048518077703   -1.84188050130285
H          -2.94689412440396    1.32811329427740   -3.55454542084052
H          -2.75849162760877    3.94273734622496   -2.02196162466967
H          -5.24662147164167    2.74058300514717   -3.31751183362256
H          -5.10526076832800    4.40716755076104   -2.75250703637912
H          -5.01545100050350    3.07660883706291   -1.60003515673344
H          -3.29541273278870    3.31257429616060   -4.95781938960140
H          -3.20705021933647    4.92897509671660   -4.25392637219414
H          -1.77131423130991    3.90047477830190   -4.28272647875837
H           0.27473470026682    3.30530515123627    3.29686352523412
H           1.82011943778825    2.45015374280417    3.46935229631577
H           1.81635587855451    2.82174423820386    6.07678799674303
H           0.39715776573600    2.45150789763631    7.08698126037329
H           0.30505877214227    3.75240581200657    5.87424067831153
180
 SCF done       -193.596990290994          0.004064318748
C          -1.49849014904234   -3.75125379457490   -5.05673512123096
S          -1.38682460276544   -3.32449297985896   -3.29508396057341
C          -0.73495693471086   -1.65114426733728   -3.43452324913022
Ge         -0.39378204425769   -0.80307294060678   -1.61337078034765
Ge          2.04578401216095   -1.17648003623880   -1.00191688307949
C           2.32321845615292   -3.02799226834106   -0.20304224859419
C           2.75958206695575   -4.18890113851520   -1.08625231031428
C           1.80320673167688   -4.39952262669994   -2.25052833404080
C           2.85514088571428   -5.46760299369731   -0.25105502557962
C           3.15622044744541   -0.71066918868285   -2.64787308050968
C           4.22245852161321   -1.67448103273386   -3.15049803354285
C           5.35490133049671   -1.83429109612969   -2.14362315975723
C           4.78312719893624   -1.17446262389194   -4.48402498471735
Ge          2.49532763523808    0.42665649651599    0.87563459137426
C           3.31460045412100    2.17025645860545    0.22601051012359
C           4.81561335523957    2.38031937097838    0.38251939337010
C           5.20266030392300    3.80610336601863   -0.01269440937731
C           5.60015304927796    1.38285027717881   -0.45688669319387
C           3.72092957548026   -0.47760780361575    2.20840116567507
C           4.21407733563437    0.37589967171685    3.38141712043275
C           5.72604178532151    0.23339634097748    3.55493447950667
C           3.50609657634919   -0.01277756310491    4.67540409324014
Ge         -1.92589773974631   -1.84672638968805    0.12580130096921
C          -1.48441476982564   -3.83798577602792    0.15988360382660
C          -2.53331151370177   -4.88345333223198   -0.19087136247710
C          -1.85332918872649   -6.23391118479880   -0.42838588188826
C          -3.58621322802871   -5.01760713172995    0.90087120083071
C          -3.85371568852634   -1.26656675518541   -0.13758499454412
C          -4.42899609658655   -1.22366479893878   -1.54785050102787
C          -4.78350230219302   -2.61034088813573   -2.06766526319926
C          -5.67560397119283   -0.33635190162624   -1.56889243968135
Ge         -1.16436781984514   -0.83172929084926    2.32973330347765
C          -2.53883232154602   -0.31375117515473    3.73262391750052
C          -3.92623198808157   -0.92238236018166    3.60178977094393
C          -4.84293958495815   -0.40213289299189    4.70943080008764
C          -3.86084767606495   -2.44111239231990    3.64972693811041
C           0.25046071130702   -2.03001687017955    3.13278097799133
C          -0.18968771165624   -3.31171734614181    3.84166376983548
C           0.81779387252573   -4.43875318659110    3.60715995040855
C          -0.34807395848636   -3.07423103853695    5.34002765439201
Ge          0.28412963104880    1.16210987927202    1.78321055352107
Ge         -0.72538355249557    2.79527440016399    0.18349187673334
C           0.15300882666446    4.62799289425392    0.29968412853565
C           1.02112948705800    5.03839152299530   -0.88365879865982
C           2.07937466744840    6.05399660750903   -0.45416162074203
C           0.15569738175169    5.62831800040684   -1.99008546496201
C          -2.64466854416312    2.95777275990654    0.80633195645435
C          -2.86859432971101    3.31143182674054    2.27269761307799
C          -4.32392244772600    3.04561899430533    2.66136628320796
C          -2.52178838479094    4.76531084659461    2.57099838971883
Ge         -0.81072774578757    1.65774466763451   -2.05524140914016
C           0.61504607636682    2.29184869503707   -3.36481319159165
C           0.78619032935339    1.49638786292959   -4.65303752501806
C          -0.36272971587216    1.71927342294038   -5.62708540718902
C           2.10999428616439    1.86302752458948   -5.32679295693678
C          -2.73229740438073    1.90566384825833   -2.65226219239099
C          -3.22764475847941    3.34032221840138   -2.80611199446566
C          -4.74433857642735    3.40131407416016   -2.61845609236737
C          -2.84979785253837    3.92533430767558   -4.16063805444066
C           0.73777831260186    2.32148125913385    3.38871402458924
S           0.13773230436932    1.54866777963507    4.90083190898574
C           0.72428284478247    2.76454365201600    6.11611739901076
H          -1.89499317789718   -4.75933031135977   -5.11837227870089
H          -2.16671851602479   -3.05598360876531   -5.55803035399491
H          -0.50677095756675   -3.71346958498136   -5.50089551818294
H          -1.45498003427942   -1.05548939051067   -3.99517275398027
H           0.19308217169731   -1.71234344374319   -4.00228258616288
H           1.37296765458848   -3.28384265022447    0.26787580148758
H           3.05385250493677   -2.90319444165503    0.59841299030637
H           3.75609894053412   -3.97651406798543   -1.48366083036847
