156
 SCF done       -220.234094060283          0.153759434930
C          -0.99312511976811    4.39689126970245   -2.19741229477251
Ge          0.11851776479476    1.91084561552788    1.95009429926463
C          -1.08699031775363    3.16024655912782    2.93130717063252
C          -1.85905282525718    2.76183931462110    4.01304465365778
C          -2.61440604542363    3.67984053813685    4.72222372370615
C          -2.59932368724767    5.01562818513843    4.35993765827425
C          -1.82129163452473    5.42925067239259    3.29134538393865
C          -1.06990341068129    4.50567874525739    2.58992965329714
C           1.70923299052624    2.16926012922437    3.12187707999170
C           2.85875818657675    2.82671111468503    2.71103890677617
C           3.88148471599949    3.08393125914070    3.60863513991881
C           3.76750468245439    2.68401697282174    4.92827524192612
C           2.61956735238292    2.03546912878697    5.35171831089812
C           1.59974703377405    1.78877655578656    4.45304720600179
C           0.71981290421833    1.26520928304790   -3.88005449752710
S           1.97712378081202    2.53170825719842   -4.15197966715907
C           3.44332518001000    1.47593966193352   -4.27434543061993
H          -1.26507297926318   -4.91057539452764    3.84656785156203
H          -2.58438426650587   -3.73139222784652    4.03392429659761
H          -1.66537141943661   -3.81656706978923    2.50171210738838
H          -0.89239008124921   -0.47757200383080    4.60464591293321
H          -2.29157786379570   -1.31986651388953    3.92891429620029
H          -4.46864608617554   -1.90605832684531    2.32003111896102
H          -5.50823634628768   -4.07713578158790    2.85347250239640
H          -5.02637446638462   -6.05095787026530    1.45240029432749
H          -3.51089966472529   -5.83676961700963   -0.48568974191917
H          -2.47798161350603   -3.67195233567484   -1.00682878822818
H          -3.15366544437016    1.34155011618881    2.39396840536697
H          -5.10391579031501    2.75516730836157    2.90320272102434
H          -7.17541734166297    2.52182208113996    1.57033967049315
H          -7.27417505272283    0.87407026653427   -0.26497752703055
H          -5.31141710167414   -0.53641499510149   -0.75951954710660
H           0.22868312669343   -2.19663150130855   -3.50110920336897
H           0.00482578175642   -4.21659400358133   -4.88751170065320
H          -2.22875089002926   -5.21407829229523   -5.26075654398297
H          -4.22073259431387   -4.17872701006984   -4.23564468469943
H          -3.98062438455175   -2.14986751729038   -2.85275230509842
H          -3.80486918631337    1.83594588347017   -1.34835051917924
H          -5.18997189547161    3.31227777942968   -2.73042078182831
H          -5.06245210091893    3.18479778490298   -5.19447604742968
H          -3.55678548461840    1.54186214250005   -6.25757888075663
H          -2.20707412009794    0.02709278912689   -4.86042505731161
H           1.53446401110963   -4.50496030029371    2.72724856987404
H           0.92885990910628   -6.86572567134025    2.30897576174197
H          -0.20904378791437   -7.49084148822258    0.21168627589981
H          -0.71143094994673   -5.75933062272008   -1.47988795256485
H          -0.10566132420912   -3.41077029852324   -1.05136877948960
H           4.02642746329423   -2.98277178046033    1.05999439784559
H           6.00367777579132   -2.93286206182877    2.52511916249943
H           5.88675078724891   -1.81155509908298    4.71944987432906
H           3.77987574422986   -0.74153104925807    5.44143796298231
H           1.79849407966423   -0.82352886621506    3.98092370961012
H           2.88440709011742   -4.08646764110048   -0.75949351680678
H           3.49631713795323   -5.88101368199537   -2.32185651904543
H           3.62094621064947   -5.42073114462995   -4.74622605271344
H           3.13236360378555   -3.15393653259582   -5.58932440566634
H           2.50468745310338   -1.36365854178829   -4.01621346825265
H           3.22818242498972    0.60076263791347    1.21789043275865
H           5.40569784740077    1.54944510857587    1.82343023032231
H           7.36502149424752    1.19307091365589    0.35479661061561
H           7.12054494552786   -0.13205263110695   -1.71211035548243
H           4.93982843934053   -1.12223237745331   -2.29156509369505
H           0.95771226904532    5.48765468459112   -0.05065302021340
H           2.93970202839944    6.94521761952404   -0.18917801772390
H           5.10860402761723    6.01428764013504   -0.90587877530544
H           5.28637331685374    3.61633853493660   -1.48413641708952
H           3.30514754778847    2.16752839600564   -1.32300143841575
H          -2.41311513090738    3.15545283492163    0.60054258008221
H          -4.21021232146104    4.66681527716266   -0.10810365182586
H          -3.95956874771967    6.00659854080195   -2.17257940019233
H          -1.90765217114917    5.79828785621938   -3.52720451318589
H          -0.08112018100756    4.32059785228865   -2.77733899486205
H          -1.87549062807173    1.71786148781544    4.30443209773603
H          -3.21521256361408    3.35347849827043    5.55992881154964
H          -3.18828909229467    5.73401050293230    4.91190405530741
H          -1.80148342399527    6.47128178293890    3.00575976135837
H          -0.46065619821390    4.82415422807385    1.75367775032727
H           2.95566948166350    3.14751512373047    1.68276754875732
H           4.76687079286837    3.60918706009993    3.27769678653435
H           4.56502744241860    2.88592897634794    5.62898592973035
H           2.51673528810554    1.73120626221948    6.38395006986518
H           0.69410123894529    1.30079480563734    4.79065633869868
H          -0.23217040048291    1.75496110207611   -4.08709727449642
H           0.86284009911164    0.47385750969825   -4.61655419538089
H           3.36359755012812    0.84692603998909   -5.15767543316506
H           3.53203003966691    0.86994253347296   -3.37440105611698
H           4.30125634972747    2.13377065434444   -4.36638916509608
156
 SCF done       -220.274550956360          0.004436434136
C          -1.60537194031225   -3.92783512734638    3.55794390215545
S          -0.40016264896231   -2.76533110245080    4.23461550557886
C          -1.20678056647459   -1.19414166567989    3.83862997223644
Ge         -0.71237280257873   -0.47073357780349    1.98296946751056
Ge         -2.58115659552146   -0.85558999556468    0.32418762327897
C          -3.40303584467688   -2.64237953686718    0.63316153094497
C          -4.27215274219038   -2.77567172843491    1.71004867533972
C          -4.85408263744152   -3.99335323800282    2.00800349150184
C          -4.57255378057409   -5.10308553343670    1.22760993059354
C          -3.71904296147179   -4.98002029302044    0.14570391277947
C          -3.13953767426776   -3.75775905017463   -0.14694055618467
C          -4.11664971943854    0.31671936835085    0.77810803260403
C          -4.06279758204631    1.25227470995322    1.79830606592125
C          -5.15343781914624    2.05330921981358    2.08982935030619
C          -6.31920619773494    1.92179657940772    1.35505276267538
C          -6.38976602333369    0.98420919359219    0.33581075836449
C          -5.29622941315901    0.18786217852245    0.05466813437327
Ge         -1.72859031371233   -0.39491094074037   -1.98847521533875
C          -1.86084833976839   -2.04867534997096   -3.08217215648034
C          -0.74720265320665   -2.64546993794150   -3.65177142607267
C          -0.86721309644843   -3.78396052918199   -4.42972820322789
C          -2.11628211038287   -4.33938574085180   -4.64834632796301
C          -3.24009676836410   -3.74934210527686   -4.09023921440505
C          -3.10943246325145   -2.61203591139864   -3.31590669468812
C          -2.91137687862873    0.81976652981504   -3.01643416989228
C          -3.74832644883382    1.75403360404219   -2.42880941392610
C          -4.52495330206841    2.59652435066007   -3.20416697707611
C          -4.45823423164780    2.52826640678416   -4.58410003411704
C          -3.62085581719747    1.60242751985030   -5.18472744924322
C          -2.85938049324977    0.75396093418202   -4.40390397130200
Ge          1.21237957774338   -1.92027967309925    1.22604154169312
C           0.73523240397645   -3.81298123309855    0.88771144435488
C           1.03590359720659   -4.80399350344329    1.81148332492062
C           0.69648584004568   -6.12185549589825    1.56333993392379
C           0.06122921438423   -6.46379579988131    0.38056888028881
C          -0.22571863020643   -5.48473976926223   -0.55597052360133
C           0.10728297364532   -4.16810448622086   -0.29740851477985
C           2.77283148768523   -1.91693554671814    2.44435643826589
C           3.96358467645139   -2.50209663647427    2.03664400721020
C           5.08345233783852   -2.46338851394076    2.84565724269953
C           5.02556593353781   -1.82810930345388    4.07526747977870
C           3.84383707720303   -1.23966932485328    4.49082558183103
C           2.72698703119407   -1.28684096799430    3.67706541745161
Ge          2.18118813463037   -1.17853714909122   -0.96477163342388
C           2.64718590242550   -2.61666991525969   -2.26981514502412
C           2.94451665190994   -3.89510411073127   -1.81938923366176
C           3.28989292670880   -4.89941568168315   -2.70604783732926
C           3.35080196461792   -4.63424940377659   -4.06351310646648
C           3.07117022385194   -3.35931306585631   -4.52636581850448
C           2.72222801471687   -2.36178939972565   -3.63297531261092
C           3.93377662056799   -0.33532579043071   -0.57244460598721
C           4.08220534911864    0.42567492761829    0.57910368706721
C           5.30470339555861    0.97324818631001    0.91688862698025
C           6.39993821562313    0.77590708557992    0.09295283933973
C           6.26500699794955    0.02558648308188   -1.06311284316900
C           5.04063612811031   -0.53097256696346   -1.38837193808451
Ge          0.59782893085174    0.53904101646049   -1.96467451672400
Ge          0.42931485267400    2.54920133682273   -0.47038735693413
C           2.00669543823802    3.73186750477240   -0.67308937716201
C           1.91647877579199    5.08363246792427   -0.37022464787163
C           3.02779894273161    5.90192042548459   -0.45498943247854
C           4.24754959469128    5.37559229041572   -0.84789840960223
C           4.34725329978390    4.03104723144389   -1.16310072843989
C           3.23172376545676    3.21984080450818   -1.07359632851522
C          -1.10741271734703    3.66321903679906   -1.03631158782326
C          -2.28265218222091    3.74619942202415   -0.30489744123855
C          -3.30616669489419    4.58735561268699   -0.70278278119626
C          -3.17420390422326    5.33655325477016   -1.85906107852944
C          -2.01836324862838    5.23647193584284   -2.61627763492319
C          -0.99085194605348    4.40952350145535   -2.20229394411043
Ge          0.11980999003940    1.92371015914235    1.94685888598822
C          -1.08511384113981    3.17351833650622    2.93041971556214
C          -1.85599359729487    2.76873939518153    4.01050154500314
C          -2.61586575140028    3.68086075658008    4.72233277162626
C          -2.60661907060939    5.01795388394424    4.36461232967864
C          -1.82752305585327    5.43814273504312    3.29942339094710
C          -1.07164389097453    4.52023089303704    2.59463884910244
C           1.71130923029185    2.17810979088824    3.11955412113418
C           2.86058868769445    2.83438792096159    2.70671315496807
C           3.88667651753355    3.08802593615924    3.60139890676346
C           3.77722228250352    2.68521927858436    4.92056430947211
C           2.62833401802650    2.04032760905544    5.34672581852387
C           1.60486482110029    1.79775452202657    4.45102012642150
C           0.71562397004126    1.27931772296395   -3.86932243433187
S           1.97328980230505    2.54311184411576   -4.14062287136824
C           3.43892264991119    1.48947435608484   -4.25329890599538
H          -1.25086558092833   -4.92488272078174    3.80250195157742
H          -2.57270769549915   -3.75476331862738    4.02269071209450
H          -1.67174696924974   -3.81472833104642    2.47841888571484
H          -0.87060031170543   -0.49983743722326    4.60668289553040
H          -2.28234580138238   -1.32974053235352    3.94253346220014
H          -4.49902033329858   -1.90630450077465    2.31616858363919
H          -5.52845259626263   -4.07995120348397    2.84877965976012
H          -5.02293898609428   -6.05729290104840    1.46006380727666
H          -3.50428954886992   -5.83899675758248   -0.47395860277014
H          -2.48530704174364   -3.67206739072789   -1.00082942787601
H          -3.15126616235141    1.35430563518312    2.37535008610957
H          -5.08985521679388    2.77943605921233    2.88889431306919
H          -7.17383668414424    2.54502236421919    1.57636374745980
H          -7.29777026812221    0.87844757354056   -0.24119958280236
H          -5.34766714003208   -0.54261670941963   -0.74441078014673
H           0.23143510336590   -2.21207126631481   -3.48331521066015
H           0.01492843543440   -4.23524206483848   -4.86292906250515
H          -2.21695743333656   -5.22795051021804   -5.25496802286548
H          -4.21752189606702   -4.17944332157183   -4.25845169533535
H          -3.98662731759293   -2.14983839808626   -2.87826559061372
H          -3.80203128654967    1.82536907102383   -1.35274505299633
H          -5.18235299827957    3.30944257316250   -2.72788075909330
H          -5.05730174283536    3.19141752629307   -5.19166691325900
H          -3.56484661061654    1.54120610817637   -6.26264627766023
H          -2.21621927315838    0.01970032577042   -4.87468553852580
H           1.53441055549031   -4.53217925103729    2.73361230460736
H           0.92926126983954   -6.88576490546855    2.29250970584464
H          -0.20391195815501   -7.49363612555873    0.18768389204525
H          -0.70567585548177   -5.74689074369641   -1.48867254615866
H          -0.10743147109385   -3.40248856165035   -1.03654021223811
H           4.01623292029644   -2.98971011693513    1.06992314878275
H           6.00461940437213   -2.92373900062955    2.51676240973166
H           5.90133263891516   -1.79344376079059    4.70777692333560
H           3.79332283280142   -0.74061421189551    5.44769200807244
H           1.80172239653756   -0.83194051515366    4.00509882771639
H           2.89757737002861   -4.11241145513302   -0.76030690254405
H           3.50938831252311   -5.89132612854814   -2.33706535113815
H           3.61769729228200   -5.41735320715217   -4.75886614893761
H           3.12363561587034   -3.14581624467180   -5.58523925747031
H           2.50220743693893   -1.36620793635430   -3.99995340326903
H           3.22744774376132    0.58856828677071    1.22582753840292
H           5.40148157050646    1.54870093059885    1.82533235979202
H           7.35843824155139    1.20242576153932    0.35260458947329
H           7.11808530134866   -0.13185255045823   -1.70858740151669
H           4.94447621428457   -1.13396741462224   -2.28351453577532
H           0.96205393305229    5.50009618794469   -0.07214316508876
H           2.94515964080102    6.95238344644383   -0.21303090137511
H           5.11705286674859    6.01405808907287   -0.91105532463729
H           5.29420197759440    3.61285083746611   -1.47469301701192
H           3.31295428659696    2.16715234541908   -1.31282772377007
H          -2.40251221231034    3.15171657486529    0.59247249937595
H          -4.20877488436149    4.65199791693865   -0.11061776481492
H          -3.97081544004136    5.99609243926156   -2.17342846612032
H          -1.91587302681291    5.80995559215762   -3.52669463040586
H          -0.07903350643058    4.34470081539971   -2.78433908059317
H          -1.86831778954418    1.72398036776684    4.30014633073806
H          -3.21660476749305    3.34923523281295    5.55804099682242
H          -3.20076255338062    5.73163277488547    4.91722996620690
H          -1.81125556870698    6.48175804963845    3.01873234824106
H          -0.46239736130265    4.84819049933379    1.76172291873343
H           2.95788836967206    3.15895327447551    1.67968383365502
H           4.77227618236625    3.61226235279039    3.26924027076909
H           4.57880806951685    2.88207885456988    5.61817518758470
H           2.52805881159738    1.73518580550294    6.37901265179746
H           0.69846492581509    1.31351115169584    4.79237908773259
H          -0.23451479104228    1.77813403296394   -4.05805605706256
H           0.84436302785212    0.49547512163351   -4.61550662470197
H           3.36676539013306    0.86030089208655   -5.13689462219588
H           3.52296185365240    0.88393151736619   -3.35317092398966
H           4.29785024009316    2.14752354862405   -4.33963301332482
