180
 SCF done       -188.296158983543          0.228323361426
H          -4.65611786506500    0.69729590800405   -2.29177863880062
H          -5.94113836456008   -1.33802989952268    1.84179657254029
H          -7.16559023189434   -0.25213842577657    1.21913795070947
H          -6.64825018231593   -1.62811207554290    0.26920224368538
H          -2.70496510966370   -4.84666787929119   -1.98658443694532
H          -1.47084724503413   -4.00760339783726   -1.06464953274581
H          -2.39472990101398   -5.30484149062341   -0.33333633507991
H          -5.02533979250210   -3.91040314515143   -2.46357691470811
H          -4.52965257289457   -2.23819761579318   -2.62095412667077
H          -5.91140038928028   -2.65181177088647   -1.63294866521227
H          -5.84012516991870   -3.87329067438469    0.80821755692475
H          -4.55160486916133   -5.00997480695296    1.12407035174465
H          -4.57692146225521   -3.46332740556837    1.94655543439657
H          -0.12525177699578    4.28711286419036    3.63985805089837
H           1.32662477624350    4.78613852730769    2.80564441241990
H           0.12230089808903    5.97391363709314    3.25263663904926
H           0.71872179918235    6.70690601546140    0.32277989122877
H          -0.91650823037887    7.18194905082762    0.72386668790684
H          -0.59930832536315    6.32947979717622   -0.76992893735876
H          -2.67235355659789    5.19365522197947    2.55719100119013
H          -3.02409920334503    3.91301662684812    1.41962309285412
H          -2.96166467545365    5.57310657011954    0.87618259810314
H           3.39293000168444    4.36175918071630    1.81787140851302
H           4.43261845881268    5.28381768982158    0.76155480466611
H           2.85168668325218    5.90199049713834    1.19022809588229
H           4.53190279846932    2.47335757982544   -1.03681051883157
H           3.71622678966397    2.93574454452011   -2.51716341052941
H           4.85518839692138    4.03298787931364   -1.76401938191921
H           1.10084193215535    5.37865732054445   -2.14393124765138
H           2.15639356490839    6.51032085519500   -1.32300628402654
H           2.76137922633615    5.56954946951738   -2.65944041352253
H           1.54980366999337    4.23798669914055   -5.85231847829626
H           0.76144839959746    4.73365041861503   -4.37081588672470
H           2.38168992961771    4.07443476548830   -4.32059802182173
H          -1.33881790830475    2.91308569094059   -5.93110852621273
H          -1.31324316447909    1.17825712337541   -5.66355907996948
H          -0.29666481231459    1.88698323730992   -6.89415538209684
H           1.81711563381251    0.01694293948892   -4.91987984549914
H           2.09773639403246    1.03078894335280   -6.31671795252400
H           3.04362005135120    1.27146967772281   -4.86352823133855
H          -4.67159792862465    2.34875972502415   -3.95147445386371
H          -3.49773186944819    2.69723637013300   -5.19850001096070
H          -3.42931138439931    1.17736832712154   -4.34105262296931
H          -3.27070308503337    4.29890564118438   -0.92711470527570
H          -3.19000854813491    2.58603367253669   -0.55310632786757
H          -4.53745152689206    3.22809217785516   -1.47454850863536
H          -2.90779877076618    5.44304508232996   -3.47752052641724
H          -1.29135661360648    5.23035677395256   -2.84005631983925
H          -1.63671246987718    4.81653617152388   -4.50814364353122
H           1.25246257435485   -6.59772012626399   -0.07458414409385
H          -0.20597728291853   -5.68140868501209    0.21475293961412
H          -0.12856320328657   -6.78398783346017   -1.13799126101247
H          -0.76381609193937   -4.37722625700778   -3.32684512988158
H           0.76748107401816   -4.06025382235835   -4.10080841253850
H           0.24406493910559   -5.71456102608349   -3.83704515194741
H           2.96172654066971   -6.39847197233188   -2.16487063686934
H           3.31912016180201   -4.89701545441620   -2.99188116975068
H           3.61243787795403   -5.03994981935252   -1.26994210879417
H           1.98071006199906   -2.12530035701842   -4.84150176323896
H           3.35034542531036   -3.19323190815587   -4.62066373971819
H           3.61121440785089   -1.53517346761231   -5.11216260158212
H           2.38383563484792    0.73556538828236   -2.55616986402601
H           3.49365771177538    0.35532927203259   -1.25944206924943
H           4.11474699745598    0.64474221117477   -2.87677332815151
H           4.80098574230403   -2.55623342711001   -0.98558765607369
H           5.62990825718634   -1.75582057739083   -2.30741717542593
H           5.00886468116389   -3.37173351161256   -2.52384997216792
H           1.29220986915268   -4.46447733332058    1.46504638914733
H           2.50067972650850   -5.61733741681570    1.99107556592156
H           1.40244596522580   -4.91034761193110    3.15945202586085
H           5.33440302166806   -4.59238747975488    2.22651638590989
H           4.53008589721585   -4.35529977788358    0.69009741371578
H           5.47039856351406   -3.05608078605766    1.39231916949729
H           3.08934617004694   -3.76840670554436    4.97773916561268
H           3.24609450575816   -2.04642595187287    4.71826663287009
H           4.64937606387825   -3.08216877811128    4.57105803972565
H           4.78621370854852   -0.42594350538936    3.86198215374420
H           6.34130446682276    0.14340813554380    3.28973027409213
H           5.89069737932231   -1.53414115901068    3.07285502406302
H           4.14682273755297    2.00131648869377    2.70155478830202
H           5.04720947395923    2.47054081765210    1.27912773369318
H           3.34429547216856    2.05570218654215    1.13959223505241
H           5.85261620190343    0.20329229391305   -0.86793231799431
H           6.50870617658334   -1.15300256500327    0.02181617915577
H           6.97481473283520    0.47725927284759    0.44950374950125
H          -2.07341732203064   -2.43466735907239   -2.92866629148645
H          -2.64732070510996   -0.81471336239973   -3.34886074855662
H          -2.83063534497910   -1.48273470139044   -5.84457238931119
H          -1.48662544950228   -2.20624320588281   -6.76007756249634
H          -2.26164474840123   -3.12612516815739   -5.44718274380940
180
 SCF done       -188.449435075836          0.005465847037
C           2.44477349651182    1.78828737381818    5.72372014094891
S           2.03838958162365    0.53126102490127    4.47293337635296
C           1.15336072274893    1.57272382341582    3.30088418349506
Ge          0.63511022412785    0.57313670046115    1.59191062386853
Ge         -1.60987620657554   -0.52961442299500    2.36317143814448
Si         -2.61500840577911    0.73633442133144    4.20988205951951
C          -1.63320882433809    0.39275001376774    5.82138833409300
C          -4.43781851282986    0.21910828380402    4.50549504203116
C          -2.52817113225174    2.63863843881423    3.99754682401881
Si         -1.38455139647497   -2.65158033066066    3.50776842470814
C          -2.92961056771400   -3.03259592203552    4.58441087457016
C          -1.33833967979993   -4.06296504139822    2.22443618055869
C           0.13701495370025   -2.67343735652583    4.65633012938064
Ge         -2.81566565095857   -0.96208275068219    0.13691518549962
Si         -4.95088376570421    0.23388615724361    0.15783072280851
C          -4.91106608541490    1.77385090116091    1.30075920838351
C          -5.54860083195056    0.60404911175139   -1.62509023385871
C          -6.32327068790043   -0.85077585636514    0.94862252905705
Si         -3.75729967145080   -3.16813434402300   -0.41140305450936
C          -2.47502387791313   -4.46228374667920   -1.00713161327900
C          -4.93853021162138   -2.97693916949789   -1.91738709713134
C          -4.79143908290007   -3.97396033142361    0.99520996121264
Ge          0.55918924523881    2.83714151664310   -0.04608694264338
Si         -0.61215173798621    4.75656462154464    1.17573458655339
C           0.25742062379316    4.98172863928126    2.87755955890697
C          -0.32074350903015    6.42516496810832    0.27323113128996
C          -2.50204991708465    4.87757245813130    1.54439957755073
Si          2.63873268909600    4.15136037715552   -0.59756855586652
C           3.40967133931334    5.03160645724888    0.93331913360391
C           4.08485906450432    3.32818035298247   -1.55848594723037
C           2.12196913832769    5.55933941241488   -1.80003295965132
Ge         -0.35243209562999    1.89155429057380   -2.37339677031899
Si          0.71867267575098    2.22720052235307   -4.63565030760655
C           1.43078527156520    3.99448507092131   -4.83445196048542
C          -0.69218670430277    2.04593274199835   -5.91825827688981
C           2.06554168254070    1.03178763066856   -5.26842929517876
Si         -2.46009994737430    3.03084330264868   -2.92155055316975
C          -3.63369963671329    2.25475308213479   -4.23600587147896
C          -3.46313521850152    3.31167215216709   -1.32320690278164
C          -2.04460375655814    4.80662491190469   -3.51982624302908
Ge         -0.78075074438593   -0.62152365577047   -1.53724912247958
Ge          1.37296313588544   -2.30041225677558   -1.06719327499552
Si          1.16705410715662   -4.72606052393546   -1.71447756520839
C           0.44341985415494   -6.10390274820865   -0.57564056054855
C           0.26689068871668   -4.74626920926258   -3.40591591525216
C           2.94390341445265   -5.34675492861920   -2.06822593775433
Si          3.12869539458416   -1.68932983836197   -2.62771413895523
C           3.00815714393513   -2.18466941331941   -4.47846295821279
C           3.29172784987408    0.19008229907075   -2.32590517040137
C           4.81925784189249   -2.41254055758462   -2.07190866007258
Ge          2.54618224870193   -1.29598118367853    1.17814166413224
Si          3.21305586067595   -3.27220847635971    2.52489041219953
C           2.00584220274008   -4.73566451705282    2.28764564902444
C           4.80722436774224   -3.87798453810280    1.63703528105230
C           3.60484264939496   -3.04244474933144    4.39124478621334
Si          4.71748372142477   -0.04239540870619    1.39752988247124
C           5.52817332368605   -0.51636612828234    3.06978365078509
C           4.27818119288533    1.80295084168234    1.64292328118671
C           6.15838639040652   -0.12266021797291    0.12680454046146
C          -1.76630649111023   -1.41209462007122   -3.13976476621279
S          -0.74949780008715   -1.43842322852046   -4.62494879963750
C          -1.95190332593880   -2.13645042408709   -5.79634007160143
H           1.52630833891892    2.23997197867039    6.09091268878788
H           2.96746490313819    1.29329124616421    6.53572476248328
H           3.08225391651806    2.54848829254524    5.27809973727407
H           0.26275605010234    1.94440591769434    3.80348493776149
H           1.80186898466854    2.41282150859242    3.06240705694576
H          -1.86103815298549    1.12382241821431    6.59280685350023
H          -0.56519686673016    0.43202259033788    5.63366216555828
H          -1.85176768945364   -0.58842011259329    6.22751636960341
H          -5.07801159912019    1.07564268233584    4.68662991721840
H          -4.52876780595804   -0.44299388371982    5.35896701384916
H          -4.82588509998594   -0.30541535329202    3.63837139980424
H          -3.49883992709204    3.07335662133286    3.78957248391193
H          -2.14249399561502    3.12212227051850    4.89048255909210
H          -1.86876521241241    2.89044975058338    3.17387887023810
H          -3.83993042147512   -2.73949068532169    4.07009703048976
H          -2.90721724596224   -2.50086859029869    5.52922795040740
H          -3.00859359846041   -4.09220174091697    4.80905831478533
H          -2.34830521007748   -4.34557193935702    1.95560266046379
H          -0.84234841802494   -4.95115816616155    2.59748291703462
H          -0.83263480404455   -3.73722131480451    1.31946338745095
H           0.99378097648398   -2.24881456555161    4.14468114447349
H           0.40092990773790   -3.67079414086406    4.99048525963281
H          -0.03969361718353   -2.07094548164389    5.54001905260541
H          -5.53662024626352    1.61400024731483    2.17123259816375
H          -3.90102089523563    1.94590891635378    1.65912834691600
H          -5.25842645929295    2.67606320503335    0.81241137367506
H          -6.14525603876724   -0.21941232986405   -2.00194750108340
H          -6.15574093923624    1.50025593987876   -1.69207134815527
H          -4.69858276524985    0.72455603892201   -2.28659484672622
H          -5.96528083195167   -1.32994172150678    1.85386197254747
H          -7.19117766855565   -0.25394044168828    1.21517677231100
H          -6.65922500801248   -1.63304944302763    0.27801548587339
H          -2.72536908760213   -4.84551747126394   -1.99152947810029
H          -1.48555275104543   -4.01937913151115   -1.06533738848114
H          -2.41737456778242   -5.31434509527276   -0.34099743408973
H          -5.05680244068013   -3.91745655720575   -2.44946815165336
H          -4.54934332462699   -2.24970994352777   -2.62217307237038
H          -5.92854528486919   -2.64585952907514   -1.62350526801805
H          -5.85516101992935   -3.89582783030581    0.80111939515909
H          -4.56177579418018   -5.02851822360955    1.11032930981996
H          -4.59765325858012   -3.48976642559861    1.94680826967042
H          -0.12713402148466    4.30183867182558    3.62850145064752
H           1.32414192866099    4.81101443609028    2.79823913786653
H           0.11524488417250    5.99157883024671    3.25192940653791
H           0.71606001356721    6.73292496664989    0.31431432940040
H          -0.91335014993296    7.21231382236729    0.73045568877296
H          -0.61132095821800    6.36724169633991   -0.77003445597971
H          -2.66761931668260    5.22940719294289    2.55852775805873
H          -3.02786609197791    3.93922515774049    1.43436750323353
H          -2.96939959830324    5.59502261744900    0.87678442925277
H           3.41108972399693    4.39356433543719    1.80942590826490
H           4.43916532162890    5.32044691468316    0.74583146458673
H           2.85916047821187    5.93209754097352    1.18576016027399
H           4.53811234750315    2.49998863335725   -1.03059972445307
H           3.73324342084772    2.96129366532360   -2.51660357152199
H           4.86485341536624    4.06027080046897   -1.75428565239570
H           1.10980260942131    5.40549217467661   -2.15778221527923
H           2.16289614108816    6.53683844123834   -1.33432056116212
H           2.77245814362222    5.59308315695781   -2.66622032005267
H           1.56706347600910    4.23997005553535   -5.88286395688690
H           0.77655049494634    4.74260863571967   -4.40466327032404
H           2.39554639543180    4.08075136165614   -4.34907108787022
H          -1.33799154707127    2.91573723552043   -5.94324129640746
H          -1.30012336415111    1.17972677337328   -5.68784690539233
H          -0.29403135831914    1.90355551095736   -6.91811405668634
H           1.82283360796674    0.02022891696233   -4.97433589177673
H           2.11264698845119    1.05650297338079   -6.35333316504748
H           3.05259545743828    1.26971261760228   -4.89179001737543
H          -4.67698714798372    2.37702056605768   -3.96169119347014
H          -3.50175598281941    2.70979854749112   -5.21162342890300
H          -3.44865866573394    1.19098395277602   -4.35137074850571
H          -3.25658450874396    4.29911230456420   -0.93047365100000
H          -3.19053085930299    2.58322923581315   -0.56756438155087
H          -4.53166575427943    3.24180790515950   -1.48607003175860
H          -2.92135980038920    5.44694900398108   -3.50448736893534
H          -1.30590424636839    5.25088781795911   -2.85825522042743
H          -1.63989191651067    4.82671618277872   -4.52571277196567
H           1.24918187516772   -6.64486301683709   -0.09033277534927
H          -0.20771797847070   -5.72693038579986    0.20146118014749
H          -0.12841794198613   -6.81951885988938   -1.15889636232334
H          -0.76019446015844   -4.41320346209184   -3.32417190415054
H           0.76773893257408   -4.07766402891275   -4.09729495972232
H           0.25689712917564   -5.73769893115146   -3.84831864434868
H           2.97440284841749   -6.42661414179921   -2.17113198938480
H           3.33126187885180   -4.91796851866013   -2.98428303153421
H           3.61597029702184   -5.07347537480969   -1.26254317978238
H           1.98863409618972   -2.12280621217703   -4.84495062146266
H           3.34330880507599   -3.20836754492470   -4.61966730690171
H           3.62793153429096   -1.55351820092731   -5.10814492789088
H           2.37476351525971    0.71733890081594   -2.57453910475158
H           3.48130474035871    0.35443648238721   -1.26823803455489
H           4.10707150401342    0.63569585330163   -2.88479001037142
H           4.83387317128251   -2.54489227310590   -0.99408260681240
H           5.64004799235058   -1.75356671897869   -2.33553241455528
H           5.02384563342982   -3.37501236594247   -2.52683891584041
H           1.32663056691010   -4.51340818329903    1.47124320656857
H           2.53585486482189   -5.64869041319556    2.03495686727098
H           1.41567897908296   -4.92874312634002    3.17459186124430
H           5.35089976961125   -4.60699773681223    2.22982440912124
H           4.54577463587734   -4.35416596399447    0.69693663713843
H           5.48557551033950   -3.06227781486719    1.41236484704596
H           3.10982243394429   -3.79512338325927    4.99533124207233
H           3.26790144490115   -2.07278832414289    4.74085680647321
H           4.66960858485250   -3.10952374426256    4.58761873759967
H           4.80210127891073   -0.42798509257017    3.87007975530680
H           6.35501429605863    0.15011107815514    3.30024787138866
H           5.91277708849415   -1.52920849536108    3.08109846691883
H           4.14406939962705    2.00313835237929    2.70016437432990
H           5.05192898493984    2.47025062901756    1.28180584535999
H           3.35120608118208    2.05118488234026    1.13332682779004
H           5.86485532723443    0.21472084652735   -0.85945981351305
H           6.53929617535669   -1.13330383759024    0.02852789146631
H           6.98358410881574    0.50257159223209    0.45795444541589
H          -2.08259246972996   -2.43208208226403   -2.93527443711376
H          -2.64986420326453   -0.80926797685016   -3.35574713481983
H          -2.81934869663743   -1.48304605842052   -5.85650154578332
H          -1.46798853522965   -2.20175785427885   -6.76506706445004
H          -2.25005041094546   -3.12624665601976   -5.45960919552219
180
 SCF done       -188.450676790217          0.004947497807
C           2.44918410114829    1.76744551836211    5.72617504905955
S           2.03311151944752    0.52238658449965    4.46502370569739
C           1.14748801587880    1.57896351187140    3.30643912214287
Ge          0.64054966840334    0.57995084359659    1.59188114909529
Ge         -1.61899283579408   -0.51462279484308    2.36971475532927
Si         -2.62431338872909    0.73777880127678    4.22082517471172
C          -1.64053692761771    0.38134349900252    5.82935292319528
C          -4.44736644219695    0.22708981077318    4.53003256739628
C          -2.54204777613816    2.64302057601730    4.02435807930431
Si         -1.38662805727568   -2.65005798288320    3.50555728286017
C          -2.92741068689895   -3.04296506661513    4.58628968989819
C          -1.32945807966263   -4.06436449550946    2.22522594482825
C           0.13188099548189   -2.68840250011510    4.65864270135007
Ge         -2.81632471343275   -0.96659888254109    0.13242522110094
Si         -4.96592679442452    0.23543697869759    0.16586418249237
C          -4.93399566123145    1.78071133319415    1.30198911847982
C          -5.58053873757262    0.61810645708662   -1.60910060893394
C          -6.33809562431342   -0.85072507999226    0.95646355248635
Si         -3.77281529148602   -3.16928184071399   -0.40648846490869
C          -2.49060797230483   -4.46185547096334   -1.00793171546699
C          -4.95881598797857   -2.97769268356556   -1.90923553415051
C          -4.80664626735757   -3.99017593092229    0.99209981678320
Ge          0.55712823410626    2.85098521790103   -0.04579978832786
Si         -0.61237317592241    4.77656313620302    1.16641837244764
C           0.25635877269899    4.99980806735879    2.86872659040616
C          -0.32313023804303    6.45036880516905    0.26925373557447
C          -2.50085514966983    4.89691927000647    1.54414239182040
Si          2.63686342480274    4.17171502389951   -0.60037197667268
C           3.41507394792499    5.05890019062451    0.92350640984342
C           4.08665178831373    3.34722685806293   -1.55512446643968
C           2.12503758027125    5.57920421591017   -1.80852379030335
Ge         -0.34310569913780    1.88522271089277   -2.38321657033648
Si          0.72883123149620    2.23333580039066   -4.65453203345651
C           1.44389093338801    3.99955848221846   -4.86050808899030
C          -0.68535760172858    2.05372609727335   -5.93548801543771
C           2.07433498608275    1.04171119026933   -5.30060804346330
Si         -2.45258710662130    3.03834913568724   -2.93165155464474
C          -3.63530452033602    2.26944002800229   -4.24278833384928
C          -3.45324547319871    3.31490991058623   -1.33061261293425
C          -2.04946529065576    4.81542699770359   -3.53748838668025
Ge         -0.77851100402624   -0.63069765403133   -1.53757933854623
Ge          1.37399205296246   -2.31348795142467   -1.05853587008978
Si          1.17407603843144   -4.74719675075622   -1.71303821754188
C           0.44329670049282   -6.13355367810979   -0.58804073860213
C           0.27512352742691   -4.76943318633773   -3.40509947860876
C           2.95216455475621   -5.36969534819799   -2.06358592054608
Si          3.13023893147283   -1.70226080068799   -2.62140553595238
C           3.00988834471366   -2.19513093518035   -4.47263064171972
C           3.28136825736656    0.18081196754364   -2.33244261589480
C           4.83143746637276   -2.41188241143519   -2.07693778033944
Ge          2.53967999366122   -1.30485857814881    1.18361560064898
Si          3.22383836076968   -3.28390179001810    2.53441252299094
C           2.03120698408319   -4.76219106043475    2.30528757575286
C           4.82125003080097   -3.88284789208878    1.64600854721091
C           3.62188843060442   -3.06474925695811    4.40171972774340
Si          4.72071714844278   -0.04684853667279    1.40434119535672
C           5.53892653811648   -0.51384471932774    3.07646338357613
C           4.27702874632804    1.79899859556770    1.64418760034322
C           6.16531375945255   -0.11078053166041    0.13578915605968
C          -1.76855680196960   -1.41566538238565   -3.14220232543671
S          -0.74208463181586   -1.43893790079475   -4.62119742233804
C          -1.93671065914115   -2.13432237951677   -5.80245248078408
H           1.53364095315174    2.21891148653808    6.10094074795353
H           2.97400839836348    1.26465222002503    6.53242274924101
H           3.08714173134680    2.52916421385940    5.28382790551981
H           0.25652189193878    1.94408336809104    3.81354063203814
H           1.79673164605193    2.42125092606174    3.07765943116137
H          -1.86419303922639    1.11162754731446    6.60317799849689
H          -0.57218590563792    0.41394671748139    5.64215475651474
H          -1.86573564143547   -0.59957421821678    6.23272836432253
H          -5.07976106302926    1.08813741729687    4.71970694220464
H          -4.53367440829400   -0.43534870026577    5.38391768701839
H          -4.84946973601607   -0.29338864547162    3.66685582810357
H          -3.51529508034899    3.07572372361988    3.82335210518440
H          -2.15712589471731    3.11777551488091    4.92232243763684
H          -1.88575335427404    2.90832830596198    3.20283867826952
H          -3.84455623084061   -2.76281332392211    4.07663166850254
H          -2.90753599997274   -2.50993945243158    5.53061204811978
H          -2.99152744165304   -4.10345038774142    4.81377216246027
H          -2.33620371188548   -4.34233922586819    1.93878699984881
H          -0.84535399679977   -4.95375610784558    2.61246994477598
H          -0.80381639558758   -3.74731935805271    1.32827921369025
H           0.99527978369424   -2.26924199084458    4.15356567662918
H           0.38391280582697   -3.69174930989604    4.98562428594474
H          -0.04195339090303   -2.09185189058000    5.54691701736433
H          -5.56587937061942    1.62679616066108    2.16923734034131
H          -3.92745118631462    1.95997219784962    1.66618011564728
H          -5.28057715884180    2.67819521801338    0.80329201231937
H          -6.17638964318453   -0.20423154159114   -1.98970753735964
H          -6.19496972656801    1.51145251847820   -1.65735886096372
H          -4.73957675306678    0.75346304993109   -2.27948994524667
H          -5.98654167352400   -1.32229594749286    1.86835583918923
H          -7.21079833537939   -0.25503090246001    1.21121963558546
H          -6.66654083868263   -1.63906927637793    0.28914374649264
H          -2.74160000580756   -4.83893437028265   -1.99457894837157
H          -1.49866212725806   -4.02428458758870   -1.06245888008826
H          -2.43757734604631   -5.31838425990198   -0.34651207764744
H          -5.08841555534846   -3.92201645334621   -2.43260197269515
H          -4.56770459996170   -2.25960869965717   -2.62252061698513
H          -5.94453345520135   -2.63594457570864   -1.61268859969606
H          -5.87015954556389   -3.91540275339737    0.79494677981834
H          -4.57251036071320   -5.04493711726698    1.09805585267609
H          -4.61847866307646   -3.51444993152028    1.94900808171441
H          -0.12667404234176    4.31408988290811    3.61538379954020
H           1.32440617971473    4.83549999016534    2.79051558925866
H           0.10691882635536    6.00721446277122    3.24684390271689
H           0.71470687877100    6.75599992282141    0.30412875809297
H          -0.91007677265787    7.23517712532549    0.73824142225339
H          -0.62219098503969    6.40252650621077   -0.77243178176774
H          -2.65808176135848    5.25686371521205    2.55694072910209
H          -3.02685706776330    3.95713085750222    1.44604846556057
H          -2.97432045683249    5.60889726416164    0.87473145655722
H           3.43045705232005    4.42142768968327    1.80020756943046
H           4.44075184861791    5.35410308708943    0.72336268695230
H           2.86179536503107    5.95641470293104    1.18099814056566
H           4.53795316282185    2.51996157848399   -1.02395134793882
H           3.74229730069904    2.97940320552114   -2.51552078765610
H           4.86657302500777    4.08094831920132   -1.74518635537679
H           1.11418493026897    5.42952623757923   -2.17218615104948
H           2.16751592098725    6.55732102492405   -1.34373413541065
H           2.78076122846585    5.60974858795271   -2.67128828993979
H           1.58279539388024    4.23751693608537   -5.91067050474377
H           0.79066579134404    4.75229931479257   -4.43688685469292
H           2.40837230475886    4.08707773644341   -4.37431195148433
H          -1.33636366402581    2.91982315095620   -5.95270793489250
H          -1.28819250289428    1.18205493305676   -5.71145364523244
H          -0.28733094886332    1.92213394581927   -6.93726632971953
H           1.82823450040134    0.02448713340791   -5.02832106487514
H           2.12731001446423    1.08831205600797   -6.38513390630170
H           3.06054198423457    1.26921365602897   -4.91454674025365
H          -4.67696991596389    2.40534153723654   -3.96730628809056
H          -3.49964104691291    2.72069294394751   -5.21983809572788
H          -3.46350911820580    1.20325998213705   -4.35600349782452
H          -3.23807404440216    4.29731434210006   -0.92961912582641
H          -3.18952894224938    2.57792472020268   -0.57980489029254
H          -4.52248418882862    3.25653194938052   -1.49583687078124
H          -2.93371230849011    5.44638303202993   -3.53094355284154
H          -1.31853586562399    5.27322906482918   -2.87633956731321
H          -1.64098513758003    4.83351290608425   -4.54192880781250
H           1.24480893796399   -6.68130221893924   -0.10295574216796
H          -0.21234351985232   -5.76285187648388    0.18865451595681
H          -0.12639974584896   -6.84295371673380   -1.18141590712071
H          -0.75652701355297   -4.45055296331744   -3.32014508425501
H           0.76655297941332   -4.09182288469806   -4.09466384664594
H           0.27710790102891   -5.75922394734861   -3.85126720797454
H           2.97967766173020   -6.44876656243051   -2.17498314416704
H           3.34521966565182   -4.93583888205115   -2.97486511959558
H           3.62252406155061   -5.10580075486618   -1.25331582479318
H           1.99274475302503   -2.11928990161487   -4.84312321710979
H           3.33245848637891   -3.22282970494251   -4.61467149643886
H           3.64072557311165   -1.57070324886241   -5.09821238492685
H           2.36244790060057    0.69916522719279   -2.59314799543110
H           3.46477866546590    0.35779464468000   -1.27555395582236
H           4.09652936778151    0.62614233058964   -2.89196857358396
H           4.86389091767410   -2.53256661695421   -0.99803341750060
H           5.64499643855181   -1.75139910916323   -2.36019401917500
H           5.03501231865756   -3.37821687082575   -2.52449440897773
H           1.36095972320761   -4.56498634941735    1.47440781165780
H           2.57320106085854   -5.67630530295576    2.08033784253592
H           1.42967495086626   -4.94240485462478    3.18774979762627
H           5.36078221979883   -4.61801036107214    2.23515376550936
H           4.56322842024958   -4.35076641096957    0.70081641813872
H           5.50252838985803   -3.06675673603754    1.43172454291646
H           3.12851851568592   -3.82122372148774    5.00292899517907
H           3.28723340869799   -2.09732355615456    4.75983384267921
H           4.68726509214274   -3.13455042584665    4.59479629219466
H           4.81508143888082   -0.43125155171533    3.87941391164591
H           6.36145934422709    0.15911247365909    3.30444054218940
H           5.93216181027245   -1.52353910659555    3.08763065465498
H           4.13592918964248    2.00247098804229    2.69987782346516
H           5.05412870454063    2.46501138665770    1.28677394612839
H           3.35417227093016    2.04787034636899    1.12743087680566
H           5.86863857140165    0.22358430449404   -0.85067190939802
H           6.56092852656023   -1.11571822113020    0.03663427437610
H           6.98173541986306    0.52562430970578    0.46817494560144
H          -2.09204523108525   -2.43499070520882   -2.94401827065464
H          -2.64615113429879   -0.80488183237245   -3.35916272538662
H          -2.80453043770448   -1.48180108336145   -5.86648480912834
H          -1.44664465861480   -2.19616709806176   -6.76836865970714
H          -2.23601592696981   -3.12554663728810   -5.47088886185584
180
 SCF done       -188.451487580599          0.004637843343
C           2.45374167391387    1.74179001490863    5.72750419928154
S           2.02948975813814    0.51072991863070    4.45477337250048
C           1.14375224009773    1.58178626392792    3.30848024956209
Ge          0.63479960843773    0.59174293870295    1.59006747776571
Ge         -1.62067179994426   -0.50960294447549    2.37010566482246
Si         -2.63138135155801    0.73948571801084    4.22843837163191
C          -1.64662669818014    0.36988955780090    5.83405540759661
C          -4.45404076524203    0.23359468998443    4.55084845706646
C          -2.55433495604793    2.64701097964947    4.04767315335497
Si         -1.38645041244180   -2.64466909817369    3.50268009639280
C          -2.92466801538889   -3.05118145865486    4.58357139046009
C          -1.31545754268271   -4.05974250598366    2.22270558255747
C           0.12893025230468   -2.70105716049372    4.66016907408792
Ge         -2.83073490889719   -0.96035368881634    0.13821119177237
Si         -4.97906847032216    0.23849811397711    0.17187931497433
C          -4.95228485636879    1.78807558637104    1.30285659387651
C          -5.61272871093589    0.63369127042732   -1.59402491051509
C          -6.34825626652446   -0.85096476108327    0.96594065396214
Si         -3.78403300496500   -3.17040466121803   -0.40204236753315
C          -2.50148278965269   -4.46007479881154   -1.00911923438329
C          -4.97668813084977   -2.97561693147346   -1.89973582822397
C          -4.81877883474869   -4.00251660746808    0.98979960349670
Ge          0.55957363359533    2.85674074800446   -0.05247043302856
Si         -0.60981816765552    4.78839539990368    1.15428710737820
C           0.25724648386766    5.01359582681013    2.85697169797356
C          -0.32485485189863    6.46838247750610    0.26415312616079
C          -2.49620606981302    4.90768551084664    1.54140088496049
Si          2.63123568731937    4.18665488736163   -0.60453471184223
C           3.41715802624217    5.08136107478931    0.91151125528112
C           4.08308214828066    3.35933590302826   -1.55300138238791
C           2.12502897787667    5.59413521926131   -1.81727581481865
Ge         -0.33376569823702    1.88633480833062   -2.39117826091580
Si          0.73837273244958    2.23572954243707   -4.66865680562894
C           1.45498705124747    4.00165077068429   -4.88098281087645
C          -0.67795801379590    2.06134791183241   -5.94954681471664
C           2.08444650739059    1.05159581169362   -5.32954138203465
Si         -2.44390209616224    3.04291704177532   -2.93857362802517
C          -3.63436190960597    2.28068004648804   -4.24658639862033
C          -3.44101975982419    3.31672156218613   -1.33468644305349
C          -2.05087549455665    4.82072087197457   -3.55267220757756
Ge         -0.78033640756881   -0.63475304831699   -1.53453344189683
Ge          1.37370165702208   -2.32341697913703   -1.04958119860290
Si          1.18069365073694   -4.76106575814886   -1.70708811297851
C           0.44131325911711   -6.15430132403109   -0.59638061195902
C           0.28456396257211   -4.78795502110210   -3.40126778335319
C           2.95967430196286   -5.38691463805177   -2.05554975434636
Si          3.13113853629487   -1.71014402572239   -2.61167071387844
C           3.00726916799358   -2.20413534867889   -4.46181755074842
C           3.26973285615618    0.17626690220665   -2.33796912431584
C           4.83971867068917   -2.41005865103762   -2.07673497491027
Ge          2.53144203071614   -1.30901376214789    1.19707298547059
Si          3.22904107132891   -3.29390485559063    2.53816030402923
C           2.05436453609705   -4.78937318039154    2.32053433932561
