180
 SCF done       -188.835518052186          0.204000314998
Ge          3.80872184441886    1.06469281541203   -2.63067228189011
C           3.63015104549732    2.83988727200140   -1.76834747684817
C           3.18433784764015    1.44985275030783   -4.49911185854235
C           5.78920641311232    0.90498360698375   -2.95437939846240
Ge          3.83970113280190   -2.52825926387009   -1.96967818910967
C           3.79615261462736   -2.38158188199707   -3.96734789534412
C           5.72463501320141   -2.15470977181027   -1.40270771456903
C           3.70115913698049   -4.50927377353038   -1.63906957126445
Si          2.48745875234735   -0.03275301402314    1.24226175130888
Ge          3.76265137691115   -1.68542103884605    2.51209356735683
C           5.75451833845306   -1.54104915424203    2.39615313817002
C           3.37709698100971   -3.44284917163620    1.68398308182186
C           3.42042623875211   -1.81354803843027    4.48062382106319
Ge          3.88253462744477    1.86001753718453    1.91412112939762
C           4.24374132532687    1.79559868663971    3.88851816021003
C           3.21099452398647    3.69686850307978    1.52965797376210
C           5.70097084864778    1.75964142436605    1.08085898020035
C           0.28558618637892   -0.12511732246260   -3.72148759344112
S          -0.57892300870108   -1.43044391369811   -4.63911370949960
C          -0.00571593759637   -0.99508286492455   -6.30818951653210
H           0.79994136825986   -0.03147519984281    6.55581820660232
H          -0.37051432313993   -1.25205313413040    7.10955943568559
H          -0.95076078292980    0.29475241261184    6.44630088654085
H           1.09946502885860    0.60758338518617    4.04968073883293
H          -0.62173156444812    0.99325347912062    4.04959333323817
H          -2.85994495005882   -5.31004675994604    2.07353334742479
H          -1.73982354280023   -6.64893782484898    1.88094724662938
H          -1.97177233102837   -5.91685418046986    3.45982008962204
H           1.71593124110881   -5.52852345206380    1.04149868267044
H           0.77529042849851   -4.80106808100108   -0.25931950404323
H           0.28413432196785   -6.33024730465560    0.44208767146707
H           1.23961083979959   -5.27587108339025    3.81590810894174
H           1.35254610934065   -3.52240563995493    3.68505293389302
H           0.02650677260315   -4.24618416868956    4.56747654963449
H          -5.84949072181501   -2.10326816244745    2.87589799879405
H          -5.24198471983999   -1.90704943237401    1.23866515861710
H          -5.29931458277036   -3.50033379124885    1.96939838720592
H          -2.23701693080238   -3.61290063233485    4.82448761549193
H          -3.79383424077770   -2.96820241368883    5.31777535281068
H          -3.72247643613874   -4.37668747341064    4.26753037482744
H          -4.43345670922655   -0.12744001752685    3.97743597152590
H          -2.89927795580187    0.37731806373703    3.27640187773261
H          -2.93683933396251   -0.46284209750858    4.82431819469175
H          -5.11960076554448    0.35037378394782   -1.98146633627665
H          -5.66311429246537   -0.53461045967146   -0.57451439173054
H          -4.07832065988015    0.23732033335524   -0.57283166776991
H          -5.01785409146095   -3.02335820933874   -4.05576563854102
H          -5.31143172794361   -1.28923772016588   -4.04592339154650
H          -3.74171286318575   -1.91176353699950   -4.53019767006463
H          -5.82588341965750   -3.38873419283906   -0.81544315459429
H          -4.75437306989775   -4.40475386532763   -1.76362983734009
H          -4.24774868517412   -3.84196149902927   -0.18082414893861
H          -2.80799591970269   -6.07533409884369   -1.72290668794363
H          -1.14801121532471   -6.58566075982853   -1.48641977585750
H          -1.89933040566354   -5.47882028483322   -0.34583331947005
H          -1.83773241531320   -5.47005470361768   -4.64829083538222
H          -3.27820204650646   -4.67632021621775   -4.02564306219203
H          -2.08339351051607   -3.75003747194848   -4.92421834131570
H           1.30045537744160   -3.64163515805497   -2.56797099729521
H           1.07707182927167   -5.37886413167707   -2.76477633303384
H           0.77517200490162   -4.29344968609943   -4.11130206049802
H          -0.94796983377455    6.18823878526005    4.13152057718483
H          -1.80286415650947    4.81285523376470    4.81408815690561
H          -2.44188397011531    5.63178482412302    3.39291949031872
H           1.53673839631517    4.38119487105655    4.39735619273114
H           0.47401910826345    3.07911212567822    4.88541892692096
H           1.65898383370842    2.81110978151915    3.61304111457465
H           0.69296349867700    5.26712792704511    0.60314450949278
H          -0.29996948237656    6.41344421325820    1.48473807715764
H           1.30553521903364    6.01707982709914    2.06719596806870
H          -5.67439341524824    1.73313141209678    0.67092521912856
H          -5.95241619913715    1.66752651168164    2.40409032964601
H          -4.94123715414188    0.45368204330492    1.63357194463814
H          -4.98186484624295    4.41616136546010    0.60810911796038
H          -3.29536871218225    4.89945423440249    0.67231955024643
H          -4.34934407493233    5.18974588510716    2.04582637266615
H          -4.03130191201590    3.89330631317546    4.26794750525341
H          -2.77671693924799    2.68299732814600    4.47701662235078
H          -4.45841613249773    2.19822610686098    4.40859895915025
H          -3.72411930933831    3.98066778372458   -4.81981741924465
H          -2.40198828440873    4.94812783184497   -4.17983357501796
H          -2.06621908481458    3.61628589399202   -5.27536681618761
H          -2.76267284089387    0.06357385834925   -3.33735313434991
H          -4.04474284949023    0.89954728406125   -4.20760157977901
H          -2.41518232045183    0.91623566739108   -4.83328142237138
H          -4.44282280053685    4.17823878479397   -1.86235928142042
H          -5.21038668153966    2.78144574047129   -2.58850250576370
H          -4.43345788557300    2.63852989818781   -1.01667782162443
H           2.51447885258714    5.80473001312085   -2.49799775344950
H           1.51162083081780    6.66372582364373   -1.33318163257248
H           2.52585894415126    5.32794988076862   -0.81027563252696
H          -1.08719940764729    6.27174308466441   -0.84708220501898
H          -1.23784668535405    6.50760218170169   -2.57564624579137
H          -2.15956499279428    5.24229244125481   -1.77393245480272
H           0.11702146150188    3.33053527386564   -4.40319838818283
H           0.20941563870139    5.07362985987518   -4.59899126628493
H           1.66114423831946    4.15172024002753   -4.25556236890591
H           4.44189708144105    3.02343716166804   -1.07540749708264
H           3.65552086615014    3.62314297142690   -2.51698499326701
H           2.69178410436587    2.91865328440908   -1.22683830693855
H           3.83728703456074    2.21405345460816   -4.91394971182906
H           3.23026245206467    0.58849365171828   -5.15770147471195
H           2.17369305725151    1.83702893935789   -4.50785311358684
H           6.08935140582683    1.72163070704853   -3.60850300999563
H           6.06006126244827   -0.02928316689374   -3.43681969159094
H           6.36309083206664    0.98900822896797   -2.03729780678156
H           4.35146352882585   -3.19320242070265   -4.42875544996245
H           2.77425625831431   -2.43377044751302   -4.33217622878612
H           4.22742068095437   -1.44510508443553   -4.30702759840263
H           6.42655122714512   -2.34918270308611   -2.20845430793772
H           5.85253099694635   -1.12464771771704   -1.08788414773448
H           5.99482621876889   -2.79335973201635   -0.56726105104622
H           2.90136712368650   -4.78363069704566   -0.96595215743323
H           3.54078160581335   -5.02088921159872   -2.58196439925615
H           4.63597383254861   -4.86126419656635   -1.21430995528435
H           6.19935548907352   -2.50588006265342    2.63049517389890
H           6.07244164244941   -1.26098585394914    1.39767695099382
H           6.15327387108558   -0.81109749284180    3.09383260101143
H           3.33098206133370   -4.24014190138850    2.41775971053599
H           4.15560634862156   -3.69381088505603    0.97184014614237
H           2.43060256299776   -3.40723793967776    1.15251687320186
H           2.39808607066876   -1.55194910793507    4.73429168329601
H           3.59762060753550   -2.83056406241310    4.82313414182939
H           4.08846835398475   -1.15214160090931    5.02613626130590
H           4.38839553780506    2.79623194918552    4.28637614531274
H           3.42359557258601    1.33768775574599    4.43302970875569
H           5.13817705591828    1.21761987125770    4.10000384102918
H           2.22048077133264    3.66209256505831    1.08959717647930
H           3.15498369506631    4.28198073902216    2.43907137256284
H           3.87317523877434    4.21159134707244    0.84406525094526
H           6.42626190462935    1.32317201455453    1.75917839869840
H           6.05202200481910    2.75099481002141    0.80927541725031
H           5.67797024440542    1.15480197785795    0.17907034392418
H           1.33079543731880   -0.22549032442039   -3.99178370101034
H          -0.08464069082816    0.82143161448078   -4.10922931699545
H          -0.31193728889095    0.02172347912737   -6.54308780139261
H          -0.46202025228536   -1.68940247374303   -7.00709851952219
H           1.07741181689568   -1.07954240625938   -6.35482315698759
180
 SCF done       -188.994458284810          0.006643376318
C          -0.18524409235892   -0.48629756505939    6.37465691320700
S          -0.20868020607248   -1.23671726580710    4.71958562135652
C           0.11414030197726    0.25774514903279    3.74076564360828
Si          0.01870575336696   -0.03789908755593    1.81301923930863
Si         -1.32206994319235   -2.21179976671914    1.37681746679593
Ge         -0.41845492540681   -4.41988697833688    2.02744646392006
C          -1.90465470214719   -5.72516845110327    2.39969458211069
C           0.71173874572883   -5.37127223739234    0.67331373384359
C           0.65711284645034   -4.38910155600096    3.70392630128264
Ge         -3.26416757315689   -2.17130042472052    2.94481289410684
C          -5.09367590163795   -2.45426992395842    2.17674621725452
C          -3.25344465197810   -3.42672847672475    4.50868070371272
C          -3.39144276206929   -0.40413874269148    3.84733179318597
Si         -1.61136428245113   -2.09017002921833   -1.30939728388152
Ge         -3.97103369979478   -1.95919189207014   -1.94059271670468
C          -4.80847875006870   -0.32215136746307   -1.17624273092722
C          -4.59160243424801   -2.06087430994826   -3.85017386429121
C          -4.80362572203755   -3.56771405716521   -1.09179660244915
Ge         -1.22175595957589   -4.20050773915432   -2.52513273826041
C          -1.82514522188594   -5.75784635863149   -1.41657968493227
C          -2.21148062287532   -4.55778071374683   -4.22631059777886
C           0.68671220558736   -4.42600459095972   -3.04447983709496
Si         -1.26770515026417    2.24612270792054    1.25479817841118
Ge         -0.40403475631414    4.16046010165264    2.69461063462388
C          -1.53425374596156    5.31961132588552    3.89348330762766
C           0.96046404708897    3.55216315419339    4.02829122797608
C           0.40840617587587    5.61840291026924    1.59789463409937
Ge         -3.62960908265114    2.69390938432268    1.99314067675319
C          -5.22723382053855    1.53514625994506    1.62407443344241
C          -4.12383665446579    4.50355608070180    1.26755448591374
C          -3.73808313565522    2.89849860186567    3.99545818614668
Si         -0.75580478083011    2.32787923621816   -1.28027205693624
Ge         -2.65188429170720    2.64415982241352   -2.92567527983560
C          -2.70628784843139    3.94800105324680   -4.46370835003454
C          -3.00908628407746    0.95556947803860   -3.92047754675113
C          -4.35313530225734    3.11280407354117   -1.99084334787078
Ge          0.32180366942129    4.49180695925387   -2.06282926849671
C           1.88840495216784    5.69871817753709   -1.61311940453834
C          -1.20294837208265    5.77857783496807   -1.80778838847705
C           0.59829065342769    4.25059485953734   -4.03639988147094
Si          0.07077820866118   -0.17964361526404   -1.78308563773255
Si          2.51812165496841   -0.55741760996076   -1.20392831769573
Ge          3.81476641868017    1.06280088982257   -2.63684300192753
C           3.62250071774174    2.83666746364219   -1.77385577425847
C           3.19510735745079    1.44578054647122   -4.50741257008082
C           5.79707361807460    0.91437250888220   -2.95767517170321
Ge          3.85400697324544   -2.53765049934276   -1.96839000096293
C           3.82122416255494   -2.39462085650478   -3.96687500801239
C           5.74391973978641   -2.16647501763101   -1.40913355967207
C           3.72000396252995   -4.52106814303898   -1.64409955508547
Si          2.49443887006994   -0.03537186422385    1.24792139336367
Ge          3.76883553791006   -1.68492931262351    2.51946084171669
C           5.76268188357059   -1.54660935249086    2.41556615129035
C           3.38580948457105   -3.44128623273876    1.68700458000699
C           3.42734986320107   -1.82840256545289    4.48632728901534
Ge          3.89269665821432    1.86631462325226    1.91358386776233
C           4.26065272023632    1.80871250598827    3.88632857580619
C           3.22556735605778    3.70553112917479    1.53007601938201
C           5.71501968693837    1.76879052613479    1.08554131305597
C           0.27990517192867   -0.11132859300411   -3.71882393759662
S          -0.58460352782166   -1.42738621938480   -4.62177418964488
C          -0.01610438003060   -1.01329402801345   -6.29804738378172
H           0.79136301375588   -0.04427497497834    6.55751307944995
H          -0.37649167840196   -1.27521135551760    7.09529706612188
H          -0.96056590509987    0.27372162944976    6.43863797969473
H           1.09878454927862    0.61128968004797    4.03719247306274
H          -0.62124413080896    0.99501359120251    4.05418363164869
H          -2.86972902791536   -5.33975414787546    2.07967023639472
H          -1.73275258753085   -6.66436051220466    1.88132393704130
H          -1.96738748039860   -5.93796658187166    3.46270685989904
H           1.71246521027136   -5.53362101006138    1.05398144587145
H           0.77674132025574   -4.81722354291742   -0.25742947200299
H           0.28549721890723   -6.34301631914890    0.45314730143230
H           1.21080040748601   -5.31736080372585    3.81824452862806
H           1.36238222562200   -3.56602211091552    3.69291244595740
H           0.01962354477391   -4.26478029478525    4.57274467809397
H          -5.83362917709314   -2.10484444110420    2.89193184569652
H          -5.23387259781792   -1.91093618991743    1.25082896991186
H          -5.29020706327423   -3.50362894744785    1.98451755958575
H          -2.24316369534507   -3.61491978353938    4.85712557604722
H          -3.80878444568592   -2.96833542144275    5.32413698643253
H          -3.72069133087286   -4.37831930477982    4.27713664056517
H          -4.43312433998871   -0.13925153272492    3.99477940427793
H          -2.91571530444142    0.38234270827124    3.26971169076089
H          -2.92124827963442   -0.44817948242721    4.82334798566089
H          -5.12545443817556    0.34447737173723   -1.96933990551736
H          -5.68256258452057   -0.56164344867112   -0.58124012832042
H          -4.09866365700787    0.21325911731649   -0.55151399665949
H          -5.04411211898112   -3.02629510580120   -4.05639104869731
H          -5.33444672743817   -1.29181109045580   -4.04105871054781
H          -3.77109876850792   -1.91617907407740   -4.54455559687483
H          -5.84567419930312   -3.38953396966198   -0.84156069080965
H          -4.76588737991486   -4.41467961264157   -1.77062223800322
H          -4.27731761609846   -3.84633502707829   -0.18435692421896
H          -2.80810136738067   -6.08489685470543   -1.74081935338620
H          -1.14549724424957   -6.59737808887515   -1.52483024767835
H          -1.88728160497896   -5.50299222310396   -0.36485100129526
H          -1.83491646151142   -5.48311174372517   -4.65804866813391
H          -3.27558458880213   -4.67886472132235   -4.05111092212764
H          -2.07185544383424   -3.76475778125457   -4.95154234764422
H           1.31102401544604   -3.67667578494505   -2.56468902527573
H           1.06208197058666   -5.40875517532498   -2.78110563802862
H           0.78537070602990   -4.30471980192782   -4.11774662103143
H          -0.93988918340526    6.19958919243580    4.13731908196307
H          -1.80019800089921    4.82868219456958    4.82348212122823
H          -2.44489805087877    5.65718786072285    3.40978698979574
H           1.52282051469251    4.40641882112163    4.39373269615661
H           0.47052403077577    3.09641643330480    4.88294926731534
H           1.65633069080720    2.83641090356466    3.61008902637608
H           0.68953681198858    5.27993761741625    0.60946976977924
H          -0.31059239437041    6.42409921546975    1.48443060481916
H           1.29017058891641    6.02799570915872    2.07972897788406
H          -5.67772930208853    1.75943713639802    0.66419194901030
H          -5.97099170467399    1.72326564287611    2.39551050309682
H          -4.97533349653525    0.48092557820990    1.64997156741048
H          -4.99287880071446    4.43176393462220    0.62214694671438
H          -3.30995379407975    4.93343070267873    0.68943513872997
H          -4.36568029211815    5.19418633471101    2.06928824764019
H          -4.05112292511817    3.90322347237616    4.26128420669383
H          -2.78679053155761    2.70448699878581    4.48173010844079
H          -4.46477803688031    2.20410288749989    4.40431484485094
H          -3.73484562384074    3.98186712978251   -4.82047116818656
H          -2.41028351632003    4.95493249017268   -4.19301134254375
H          -2.07884895289217    3.62030778188576   -5.28705964185601
H          -2.78515864751343    0.07199083153003   -3.33371973357636
H          -4.05327842468913    0.91942471050133   -4.21333696526045
H          -2.42026593800961    0.91474051694221   -4.83072768457435
H          -4.43447357273790    4.18684140667433   -1.86087207608008
H          -5.20304155978562    2.78976077310017   -2.58501538181221
H          -4.42051867608307    2.64750953785893   -1.01551754984094
H           2.50261163752069    5.81963223711297   -2.50007080096715
H           1.50586175305392    6.67401141407753   -1.32678544214337
H           2.52166802339362    5.33549589689760   -0.81460961987527
H          -1.09525265811514    6.29861842832722   -0.86054109599081
H          -1.21496925087347    6.52921246337052   -2.59392319800008
H          -2.16775547977934    5.27908438188129   -1.80007101841113
H           0.10262388844305    3.36064955584485   -4.41295659316123
H           0.22074691834062    5.10568670885157   -4.59008124790821
H           1.65884694125648    4.15816105370086   -4.25123942360204
H           4.42304138879039    3.01818988707260   -1.06744545184662
H           3.66021703849117    3.62196388254196   -2.52046039204625
H           2.67533054394605    2.91427009309917   -1.24700943293420
H           3.85371494352340    2.20382270379240   -4.92493892306174
H           3.23642503525437    0.58083432742833   -5.16150079712683
H           2.18661714486032    1.83928725670121   -4.51896449944826
H           6.09304065547537    1.73616331306489   -3.60721881384007
H           6.07072317658676   -0.01574920184378   -3.44620993841360
H           6.37136463894705    0.99503342677886   -2.04041937393726
H           4.39295888866082   -3.20098905095596   -4.41930657953337
H           2.80320030663498   -2.46238823659973   -4.34061029746760
H           4.24297820135011   -1.45338811927130   -4.30602572489284
H           6.43597990133648   -2.37523969777350   -2.22097709417447
H           5.88259328633933   -1.13417337141821   -1.10586415785594
H           6.01676554905560   -2.79969973959754   -0.57016553043025
H           2.92357910805054   -4.80152474619809   -0.96912204278273
H           3.55768620022299   -5.02816694360122   -2.58940445451408
H           4.65800112785057   -4.87242571898881   -1.22494188415121
H           6.19896529942967   -2.51178740972308    2.66612701646617
H           6.09193084376646   -1.27945973773863    1.41716230473985
H           6.15735545042809   -0.81145342716773    3.11034489714023
H           3.36281661214679   -4.24201726426331    2.41930756234955
H           4.15459385063696   -3.68064561551756    0.96052847718710
H           2.42997616707503   -3.41603693373489    1.17233903969396
H           2.39924612660682   -1.59323455836120    4.74127553244863
H           3.63081284866168   -2.84219039311754    4.82463133854466
H           4.07902201256930   -1.15315837242565    5.03442675305878
H           4.41732977922002    2.81071258189602    4.27746609066896
H           3.43851222127192    1.36189045505604    4.43731507067592
H           5.15088152574826    1.22351656083158    4.09663502067197
H           2.23120209293223    3.67632689337958    1.09839508447985
H           3.18113327700902    4.29201499335974    2.43978672127365
H           3.88467157816577    4.21675806850140    0.83860196456375
H           6.43495327670586    1.32517154421377    1.76548537961738
H           6.06870002772527    2.76356942901355    0.82801293541622
H           5.69933983507373    1.17374209727788    0.17744936330001
H           1.32616701028171   -0.21708009342412   -3.98465864831118
H          -0.08667846454055    0.83255970304025   -4.11790635524603
H          -0.32175771050199    0.00154233994313   -6.54204902735778
H          -0.47716072175338   -1.71510628901515   -6.98638261273970
H           1.06657718992022   -1.10070234757709   -6.34707005147810
180
 SCF done       -188.995416538733          0.007229852089
C          -0.19130528846472   -0.50731457952807    6.36479079724839
S          -0.20171729665097   -1.24650345722632    4.70521431693031
C           0.10859023339583    0.25773886973221    3.73551568411322
Si          0.00641015550629   -0.02337402466541    1.80674307670022
Si         -1.32497323572147   -2.21883173539361    1.37311174931741
Ge         -0.42016784585594   -4.43359067021368    2.02753191440011
C          -1.90729393443240   -5.73993936522513    2.39906293678420
C           0.71297023026822   -5.38448495326812    0.67571862221282
C           0.64860204794679   -4.41833994638458    3.70937441431622
Ge         -3.25770870080081   -2.17010928328107    2.95648767574115
C          -5.08464978797104   -2.45795637684543    2.18844384845915
C          -3.25226662841835   -3.42434333951079    4.52241386156537
C          -3.38939854943284   -0.40025793081982    3.85261421257688
Si         -1.61807080615870   -2.09461516755181   -1.31621598222124
Ge         -3.98317783416828   -1.96760168259896   -1.93961611759384
C          -4.82312947039514   -0.33631879630401   -1.16535597161024
C          -4.60934614365193   -2.06352112208147   -3.84921331302624
C          -4.82189448229673   -3.57751329266277   -1.10117343745747
Ge         -1.21676163939201   -4.20704397168162   -2.53583909442829
C          -1.82231266364244   -5.77187814277944   -1.43903610792320
C          -2.20420768117379   -4.55964976234807   -4.24248348876820
C           0.69163801735989   -4.44446648964378   -3.05181932582484
Si         -1.28274165776285    2.26130918894269    1.25569237072295
Ge         -0.41174914684149    4.17113303503757    2.69653849516508
C          -1.53749691223856    5.33215684387279    3.89967756794424
C           0.95664494155314    3.56909067906587    4.02738324931282
C           0.39740708448767    5.62965588746845    1.59785196869248
Ge         -3.64142270685368    2.70912855237217    1.99144807383265
C          -5.24801604759051    1.56452914297487    1.62111321962920
C          -4.13285183511104    4.52499333415126    1.27889975803438
C          -3.74628758934284    2.90871417626629    3.99438870895045
Si         -0.75968529765169    2.34035349869087   -1.29110670612526
Ge         -2.65376146960654    2.64961397731532   -2.93226332143943
C          -2.71425011549283    3.95132911517636   -4.47160205965336
C          -3.02236913296028    0.96134218101358   -3.92226533822534
C          -4.34606228608842    3.12133896890375   -1.98550188779061
Ge          0.31671990524800    4.50605727679094   -2.06303122362687
C           1.88400211848098    5.70907702811410   -1.61025506552509
C          -1.20264178727074    5.80241489118321   -1.82202118739650
C           0.59693470626170    4.27012589124455   -4.03600328229398
Si          0.05905171431350   -0.16679073300027   -1.77926687737046
Si          2.53262775966564   -0.56670180803047   -1.20914609483013
Ge          3.82059647301547    1.06373426425087   -2.64553630436592
C           3.61344853770184    2.83444009581448   -1.77949825740553
C           3.20530084435654    1.44104743457718   -4.51857970006049
C           5.80470221246417    0.92520906480999   -2.95982558566924
Ge          3.87234557562760   -2.54961663500975   -1.97059641363207
C           3.84930636620630   -2.40993828263859   -3.96907319006671
C           5.76464790186398   -2.18026867021564   -1.41582901561943
C           3.73825987682940   -4.53409680724864   -1.64854009594577
Si          2.51369826083055   -0.02871445871441    1.24937407533469
Ge          3.77571790647931   -1.68847625171208    2.52926446722229
C           5.77014169965204   -1.55319393672762    2.43633773737425
C           3.39449646055560   -3.44176352033359    1.68967270108203
C           3.43274050418998   -1.84341824201278    4.49401235861403
Ge          3.90501161837309    1.87713444004873    1.91495453763098
C           4.27787467381655    1.82417736532206    3.88640750544249
C           3.24010541864290    3.71761246012887    1.53060325317423
C           5.72975106410531    1.77914922199990    1.09105299193846
C           0.26986910863165   -0.09981054693653   -3.71478227992177
S          -0.59688979633462   -1.42490392807782   -4.60309503730016
C          -0.02899393044694   -1.03498644225641   -6.28519637792238
H           0.78144661233180   -0.06072535312362    6.55744243022148
H          -0.38234687331302   -1.30267727875526    7.07794877010803
H          -0.97144770270556    0.24767830066040    6.43044159926843
H           1.09525626385794    0.61342495687277    4.02398738274566
H          -0.62616797679540    0.99158800475900    4.05998676428152
H          -2.87482055011167   -5.36090907963726    2.08019329521957
H          -1.72758143860621   -6.67766596424476    1.87965427024996
H          -1.96490643440505   -5.95349225498090    3.46251714930196
H           1.71276720295172   -5.54282998282880    1.06090054021389
H           0.77843261919229   -4.83298914919827   -0.25617353313952
H           0.28788919329558   -6.35803787639819    0.46021512596377
H           1.17849981941938   -5.36184230077034    3.82062034488348
H           1.37408429539529   -3.61234268660913    3.70162477010154
H           0.01085695478710   -4.28177541805144    4.57643797263269
H          -5.82372167218646   -2.10940427614306    2.90524389055212
H          -5.22516486285319   -1.91419732825822    1.26253679602563
H          -5.27750840584338   -3.50778593401672    1.99805898188838
H          -2.24624388996921   -3.60877592291567    4.88518183055278
H          -3.82189026722174   -2.96704579484547    5.32924147321290
H          -3.71390755772941   -4.37709358738231    4.28296387909765
H          -4.43309564978554   -0.14985992483214    4.01352012651267
H          -2.93302436446022    0.38815284540137    3.26218263253157
H          -2.90437176731565   -0.43094794491982    4.82184033239252
H          -5.12904088939395    0.34118459179453   -1.95339582431417
H          -5.70567501570918   -0.58605818708896   -0.58609745295400
H          -4.12024119106122    0.18840637377773   -0.52342306741963
H          -5.06643328644026   -3.02805679832254   -4.05178129138290
H          -5.35332764797658   -1.29255618389914   -4.02999601441122
H          -3.79530461678766   -1.91868750340182   -4.55126235199111
H          -5.86765591099970   -3.39574541184240   -0.86726776356375
H          -4.77566707884857   -4.42575401552978   -1.77783176750135
H          -4.30936627995925   -3.85457327579405   -0.18546092059737
H          -2.80823075240352   -6.09255723596558   -1.76059255939852
H          -1.14431916608713   -6.61111492119115   -1.56327284023261
H          -1.87596544143879   -5.52833257125968   -0.38431129063798
H          -1.82888693540893   -5.49116788963228   -4.66323060699844
H          -3.27008522992712   -4.67399790251493   -4.07250446405213
H          -2.05492228549417   -3.77255918730784   -4.97321967421758
H           1.32415031402969   -3.70997395667572   -2.56098363964460
H           1.04847846153521   -5.43693608754890   -2.79650882921431
H           0.79554138238880   -4.31370084213227   -4.12324401517320
H          -0.93469479032889    6.20700005357794    4.14116375424785
H          -1.80040271860934    4.84073306078138    4.83045468388863
H          -2.44714635011286    5.67679879565067    3.42046226461899
H           1.51071754622349    4.42963455275242    4.39119600844895
H           0.47081339098476    3.10952547899054    4.88257271625269
H           1.65843343639228    2.85952782046701    3.60773560105702
H           0.68647985704848    5.29155952743504    0.61185526375916
H          -0.32403767812875    6.43269055125167    1.48072302492736
H           1.27409164993256    6.04073982263785    2.08867165379371
H          -5.68536729388852    1.78045345327021    0.65301400852265
H          -5.99482814666126    1.78051035543734    2.38289891764269
H          -5.01389924038835    0.50687852170868    1.66801852464315
H          -5.00082855014539    4.45452896228605    0.63116604306491
H          -3.31968064259986    4.96665847299667    0.70851227055486
H          -4.38187451170291    5.20280832459945    2.09055083147204
H          -4.06867339763272    3.91129526119820    4.25813300235879
H          -2.79382317938880    2.72318241486402    4.48086611436762
H          -4.46814448201313    2.20880940906909    4.40286133263302
H          -3.74463004079177    3.98479450291890   -4.82202024972060
H          -2.41627973691795    4.95795690846789   -4.20290649265517
H          -2.09153473346602    3.62138492097968   -5.29756273977153
H          -2.81239608753165    0.07865862408755   -3.32898027707533
H          -4.06531099510824    0.93660938019635   -4.22176537145545
H          -2.42763299998596    0.90949418204195   -4.82827461531467
H          -4.42454204473486    4.19530331331979   -1.85385171271043
H          -5.20062606952039    2.80023967536404   -2.57451002477432
H          -4.40659727436042    2.65475159977456   -1.01012260438891
H           2.49404120501259    5.83638242102128   -2.49917540955328
H           1.50273763644225    6.68264587016924   -1.31587132096900
H           2.52048908810735    5.34056382952635   -0.81666614803253
H          -1.10241116756431    6.32417867895107   -0.87491747342283
H          -1.19370847242508    6.55126799940589   -2.61167106839740
H          -2.17276531328241    5.31360234230988   -1.82656980656431
H           0.08875514626412    3.39113618036353   -4.42076143843085
H           0.23409939016842    5.13646286654523   -4.58333466566230
H           1.65667497797143    4.16313896286159   -4.24844894488936
H           4.40162787802009    3.01147306834023   -1.05813833779108
H           3.66561755327055    3.62231486856977   -2.52308477881794
H           2.65632177002609    2.90931540494619   -1.26937298427967
H           3.86985002321811    2.19180697293637   -4.94043165497763
H           3.24047800522189    0.57126294187328   -5.16697892902878
H           2.19940886471674    1.84192062543300   -4.53201510034059
H           6.09959793363629    1.75271107213508   -3.60269491278018
H           6.08193412088602   -0.00075299862161   -3.45467681610044
H           6.37611141717800    1.00151415933563   -2.04028378470406
H           4.43860299083479   -3.20931752269846   -4.41319560965876
H           2.83547074804182   -2.49415617433610   -4.35125847339069
H           4.25994350939248   -1.46279000465015   -4.30602215855573
H           6.44954961719767   -2.40244911418896   -2.23111467495921
H           5.90980743160358   -1.14531724338972   -1.12510495454500
H           6.03869183398262   -2.80633832078920   -0.57169533570888
H           2.94555315141254   -4.81677353581235   -0.97010036526004
H           3.57190446029483   -5.03829036731312   -2.59494293655974
H           4.67926061871845   -4.88538719606281   -1.23530433258369
H           6.20182925231124   -2.51640465508170    2.70223191891234
H           6.10647499853313   -1.29855208347982    1.43742132602495
H           6.16037017191767   -0.81075045233638    3.12628242990146
H           3.39591093121832   -4.24723923167358    2.41818980630248
H           4.15234614858783   -3.66665222586860    0.94681795359927
H           2.42866569466752   -3.42333827620811    1.19424976185943
H           2.39762007884428   -1.63785407704237    4.74726557294456
H           3.66531059407811   -2.85267023236478    4.82861287900169
H           4.06506975123205   -1.15145766535957    5.04512198217386
H           4.44965803220926    2.82655983088701    4.27132299942838
H           3.45206299019744    1.39101002857093    4.44328375249909
H           5.16191479233450    1.22864337064384    4.09541821535605
H           2.24207774684787    3.69111313935045    1.10766601003168
H           3.20721880556832    4.30642268980729    2.43991320605993
H           3.89615061600113    4.22394919183077    0.83231133696213
H           6.44394969574922    1.32472025476743    1.77077222503208
H           6.08887735356494    2.77574038643000    0.84679087954691
H           5.71521645408359    1.19408881982200    0.17705183936701
H           1.31774825330315   -0.20923684641412   -3.97671927420873
H          -0.09370835093133    0.84228469026217   -4.12191711526583
H          -0.33255693899379   -0.02249192425319   -6.54179015773021
H          -0.49344529893600   -1.74471596389151   -6.96270587331226
H           1.05331519717006   -1.12626007898315   -6.33483164744132
180
 SCF done       -188.996211550244          0.006592425200
C          -0.19822723309205   -0.53329678308821    6.35027177759003
S          -0.19790058665988   -1.25763695193875    4.68453763809160
C           0.09950428176824    0.25840766931443    3.72959958530773
Si         -0.01291524643031   -0.00909555140484    1.80074888800469
Si         -1.32411109746519   -2.21549966853200    1.36794177909409
