180
 SCF done       -191.361360426859          0.200974984075
H           0.11952080720576    5.55084079347370   -0.15221047316027
H           1.57075029940528    6.33767568922677   -0.75916703395974
H           1.51766413107059    3.75633750258013   -3.76307592298565
H           1.91868344698338    5.44152188485034   -3.47030651761573
H           0.24393112501629    4.96863620555492   -3.63676571811835
H           2.84199836146411    4.02114949122389   -0.33781325018730
H           3.23002458803360    5.08631867342390   -1.66855103763393
H           3.03858964748987    3.37161393337142   -1.95933855821582
H           1.59863158553222    4.68307150838711    1.12435359510196
H           1.88850775452409    2.95685452317989    1.19709476208152
H           2.56029988157051    4.02998717475764    2.42799493924227
H           0.10757042865153    5.83516682972631    2.26483594768307
H           0.96701013177845    5.44800318101236    3.73787373909929
H          -0.76863917148360    5.24618747880537    3.66780898475869
H           1.57639729976376    3.26550135048663    4.39774016434465
H           0.93326614720385    1.83352589702374    3.59426032646866
H          -0.12107810512469    2.85362193047333    4.54121910971947
H          -4.15405960607815    2.92249225406060    0.68701694494184
H          -4.02930377224879    1.90351491682206    2.11858511160437
H          -4.75495689966682    3.49299595959763    2.22066549930693
H          -3.32534871141795    5.06202992202807    0.76924598509284
H          -1.67996263197998    5.35403360117922    1.29784503043256
H          -3.02178137522382    5.67835490927749    2.38342588551161
H          -3.49357756388312    4.19404521566344    4.01808454673696
H          -1.79803726048075    3.78504923047797    4.20110007108700
H          -2.97956048310580    2.51318414621925    4.01935241776365
H          -4.52556945659246    0.45571310362851   -2.22024392182290
H          -4.86907513966925    0.21174652962260   -3.91310204959594
H          -3.35476272484573    0.94855726069819   -3.43729208843214
H          -5.41641517078067   -1.68204124369195   -2.42541567608521
H          -4.28126665879493   -2.99571643811020   -2.21255718461934
H          -4.94580267886997   -2.65944981963021   -3.80407099745681
H          -3.82972090651230   -1.23586943261638   -5.30971658957046
H          -2.45126744282495   -2.23007521969651   -4.88918756867123
H          -2.30718738267896   -0.47781211450173   -4.88880740658810
H          -1.59115013221809   -4.56009047217502   -0.92585929177166
H          -0.15993520502925   -4.98609823892900   -1.83667549276590
H          -0.17906047118040   -3.51912452138546   -0.84560933127852
H          -3.08232668317282   -4.66754125216065   -2.60920928374514
H          -2.84831243370023   -3.91866984460520   -4.18131208572012
H          -1.78950181869273   -5.20770962271118   -3.65694558637551
H           0.20335368732133   -4.07176808466786   -4.00755915372012
H          -0.52019956475132   -2.56643556540888   -4.52880638784708
H           0.59792906899920   -2.57064848789816   -3.17075868530142
H          -4.43010193447708   -4.70077949668024    1.23104298591550
H          -3.61841988980262   -4.22018150375684   -0.24290441062289
H          -3.12513975192959   -5.67988511448550    0.60368442788453
H          -0.47299370405746   -4.21078345920102    2.39016638034708
H          -0.65846356757781   -4.85961577687592    0.77443989331593
H          -1.40926491232891   -5.66529824537817    2.12982726906487
H          -2.26241750820809   -3.28881340480372    3.68906928325599
H          -3.93716930673751   -3.35130730591423    3.13356075988917
H          -3.05019815124695   -4.83299983135447    3.41645561277104
H          -3.05597061625087    0.10950386126291    2.80408618008042
H          -4.80652286919791   -0.08925566860064    2.90509270127412
H          -3.74544560328386   -1.36918668717980    3.44261556782785
H          -4.88546110707598    0.60088547610180    0.50049395816266
H          -3.11703888798486    0.67072291430504    0.42570498228438
H          -4.01572368530673   -0.34991718370362   -0.68981278616718
H          -5.26687503959415   -2.77433076441005    1.77639781846763
H          -5.19559519223548   -2.38568387806569    0.05791357916198
H          -6.02136162887564   -1.31626498933307    1.18031956893728
H           5.77863058671795    0.29608615307090    3.01678700478632
H           5.43156135605025   -1.41389797734944    3.14720772486301
H           5.29622852988205   -0.61390138671616    1.58653645743872
H           4.12976110857608    0.10707166770018    5.04922319791959
H           3.54260809581644   -1.50121244645592    4.69624380719454
H           2.41587748655119   -0.14050794084117    4.75054538585366
H           3.41338372537824    1.83240868697573    3.82248139285018
H           4.31380855307991    1.85186703495073    2.33919346845499
H           2.57862910989560    1.59955871629679    2.29663684061632
H           4.22973802545270   -3.08803946491948    3.69030264127084
H           3.78385296732712   -4.56762702413489    2.87387840452579
H           4.57980019574495   -3.28814514778624    1.97306488854855
H           1.75747760351814   -4.81658565858091    1.59049049703362
H           1.05885596731205   -3.38203020141756    0.82492244228800
H           2.72311839280657   -3.85316175602432    0.49185687401484
H           1.56902798134018   -4.22241093315330    3.87546711460553
H           1.86112251962830   -2.60023723153799    4.47149665656965
H           0.53864800817635   -2.88899083072457    3.35397928073730
H           4.52538666672670    2.35056495041670   -0.56670317169856
H           2.90955750909157    1.72729930687709   -0.18400843012727
H           4.33866782512498    1.06567418111427    0.60590404650149
H           3.82754580511064    0.31575974768993   -3.55652662849302
H           4.48179653163845    1.82853276508677   -2.96856328075369
H           2.77708685848197    1.44817965691150   -2.72515031005366
H           5.87358933584469   -0.58367544041731   -2.24315284015660
H           5.88110090566473   -0.48204674771638   -0.47978479270580
H           6.18375071796052    0.94463103258275   -1.45692642736533
H           2.34768950586796   -4.08496663919088   -2.89778568825679
H           1.62640924362724   -3.51410521754807   -1.40894438593679
H           2.94656931370669   -4.66516570061812   -1.37382295302123
H           5.71808173317753   -2.56593050567167   -1.49353815844601
H           4.77527612304141   -2.90450398457878   -0.04740369623706
H           5.00147896376395   -4.14545719914374   -1.27827341655710
H           4.33422627665538   -3.28246034278844   -3.74565136463195
H           3.04796981799986   -2.09351166505283   -3.89952100294566
H           4.67530295036645   -1.59127317374616   -3.44680252148623
H          -0.98063988441532   -1.55389091431995    3.75807420950427
H           0.47078678877382   -0.62870795091633    4.11954356996671
H          -1.77084861205793   -1.36698822392099    6.20153339762664
H          -1.79919578547314    0.19400973875899    7.05660881316822
H          -0.24503043352001   -0.49930974474089    6.53264958940078
180
 SCF done       -191.493114056950          0.006745866313
C           1.21291763236300    0.61590532323618   -6.30075577565843
S           1.19357252480706    1.41901126477281   -4.67742264946105
C           0.64447471444345   -0.00012148703594   -3.67394687622169
Si          0.37708207534427    0.15626683497171   -1.72255295143852
Si         -0.02292848898050    2.86778003218258   -1.16950216537186
C          -1.65681754935804    3.26850156068625   -2.17528283194209
C          -2.13732115534508    4.71969752747223   -2.15292098107978
C          -1.60782953581576    2.80232447033208   -3.62471627735975
C          -2.71106670683849    2.45184978819948   -1.45809169771717
C           1.16752863498226    4.42115475193859   -1.72576031759535
C           0.70368686541158    5.72249628751281   -1.03553787756404
C           1.17338754800905    4.66118798419667   -3.24256524178559
C           2.64357183111875    4.19806171476818   -1.40447456602362
Si         -0.87203906353771    2.70624018903104    1.47217245872603
C           0.43855060464395    3.70190613627007    2.60277509352941
C           1.71188464816282    3.82285061850370    1.77485352639834
C           0.17075351897102    5.14029005881776    3.07463376709952
C           0.72139610499979    2.86266301643949    3.84554086173804
C          -2.60811184332146    3.55441283774759    2.15474786375096
C          -3.94915432160196    2.92714909398509    1.76617754044900
C          -2.64876226139918    5.00538089198986    1.63048503942293
C          -2.68394225525530    3.52623663257909    3.69028691527680
Si         -1.90557192091970   -1.61638467339378   -1.86845730762810
C          -3.43114216756320   -1.21373822029069   -3.18889066642254
C          -4.06734298774871    0.17832144629588   -3.19011149013048
C          -4.58042068118240   -2.20404225536437   -2.89252754970972
C          -2.95604704704776   -1.34204530000623   -4.64826043312508
C          -1.33423386752965   -3.36932047185786   -2.64702178694346
C          -0.75926842833058   -4.14960733064656   -1.47600813639967
C          -2.33800307923101   -4.34193506881958   -3.28629410459201
C          -0.20935278951509   -3.13291255425994   -3.64874305334138
Si         -2.17614880088473   -1.97573651168752    0.77900400702669
C          -2.45005448896492   -3.84313191916180    1.59453368596123
C          -3.45540287044028   -4.64991426364875    0.73927288656320
C          -1.16961206549071   -4.66843520899578    1.73071339688723
C          -2.97990437818175   -3.79406218327232    3.03734231057765
C          -3.89515781097458   -1.14968745457058    1.25583225446811
C          -3.89743462958236   -0.60264648928654    2.67813591049357
C          -3.99647807010687    0.03392545138203    0.31615814164228
C          -5.16537888867685   -1.97310170207343    1.03564275872269
Si         -0.30296828098756   -0.15662187186146    1.71483745532343
Si          2.38083659160213   -1.07860627461895    1.69463743158411
C           3.66622435009157   -0.16206170286737    2.96840179062050
C           5.13193976667464   -0.50930984780497    2.65813786747313
C           3.42314270675096   -0.48304220754582    4.45026291175705
C           3.49727399932168    1.35919411893740    2.86137101453425
C           2.47158157384293   -2.94025755252611    2.38489529264165
C           3.85589076940197   -3.49962946475846    2.73571389895303
C           1.95625907342851   -3.80388871803123    1.24670819458734
C           1.56719593438393   -3.17172138820897    3.59278972858338
Si          2.78533425176282   -0.97901227629777   -0.90464627829061
C           4.10951362820310    0.40260247372046   -1.37790204039053
C           3.94151792162506    1.46739366781638   -0.31172273905977
C           3.79313136226116    1.02840401994640   -2.73004089507772
C           5.59701728801604    0.03740026934181   -1.36215389520117
C           3.56856721347643   -2.60425574334545   -1.85156909982372
C           2.56796972075318   -3.77206034579907   -1.89002000544711
C           4.84224873939063   -3.07993262456226   -1.12754226000792
C           3.94280007066490   -2.34548787301051   -3.31830655854137
C          -0.50439302993779   -0.57903885137510    3.63158964229335
S          -1.48101639876932    0.51717100286186    4.70441970827710
C          -1.30077089159680   -0.37787817326673    6.26837413642988
H           1.92237021728363   -0.20865513714352   -6.29204644056596
H           1.52215173428072    1.36432706992692   -7.02320385121833
H           0.21575315435257    0.25436869673490   -6.54246597242497
H           1.38859268670251   -0.76774270716330   -3.86584612476196
H          -0.28485657555529   -0.31618896104987   -4.13840388834744
H          -2.14163009659174    5.12072740690036   -1.14562119776317
H          -3.15904460876436    4.76759344316047   -2.53439275243919
H          -1.53768990970972    5.36657512950121   -2.78254255504352
H          -2.57514669780993    2.96630857389865   -4.10306796194093
H          -0.86412996422712    3.33186915454906   -4.20724931173639
H          -1.37202809277404    1.74506892130153   -3.66975369377249
H          -2.45143158425462    1.40060931516027   -1.47579228121638
H          -3.69200717655071    2.59212294412714   -1.90990858604997
H          -2.76229797714119    2.77473484429278   -0.43143002223317
H           0.08751699959518    6.32167698167198   -1.69970402695679
H           0.12556970671941    5.53662204318766   -0.13442376541254
H           1.56350161355276    6.33437107369939   -0.76267588772934
H           1.48232505254501    3.76574253049554   -3.77212178013327
H           1.89166237581247    5.44735887418289   -3.47609914127852
H           0.21405970729759    4.98244305750956   -3.62868565149622
H           2.83953109367703    4.01639524791827   -0.35849302449087
H           3.21593137556232    5.08104316103535   -1.69352382827127
H           3.01939584912288    3.36664066282510   -1.98196036949541
H           1.61091605365491    4.65247720512629    1.08835480055629
H           1.90088541946984    2.92435427402018    1.20098471796969
H           2.57241647558218    4.02748613233552    2.41060884672059
H           0.14959417766359    5.84085302233789    2.24293430496159
H           0.99759091047288    5.44594959154288    3.71985622173177
H          -0.74037083885133    5.26886452872413    3.64410609204277
H           1.57544874074954    3.26568936609708    4.39077225322433
H           0.93673320662237    1.83459752985566    3.58078660958938
H          -0.12378562165271    2.85345812316791    4.52157748006164
H          -4.15818190516625    2.94230536900640    0.70315313156812
H          -4.01458978191653    1.91234376788631    2.12588972236677
H          -4.74456951589640    3.49866132835978    2.24742216465627
H          -3.30168157749493    5.06944891431869    0.76096766479408
H          -1.67561838368731    5.38497660137022    1.33484711300164
H          -3.05066356264282    5.68210984098588    2.38543604471745
H          -3.49592275719799    4.17450012240558    4.02538495067985
H          -1.78581481825148    3.84353681841713    4.19791748157955
H          -2.91193492035922    2.51835111311655    4.02717064057111
H          -4.52615531331932    0.45183465862619   -2.24861245995395
H          -4.85848104566736    0.19506772179225   -3.94206909132247
H          -3.34513447031419    0.93239117143373   -3.46130385384876
H          -5.40581398040828   -1.68604684605071   -2.40488113435296
H          -4.28356764478837   -3.01775388434976   -2.23702803880546
H          -4.97183686350729   -2.64342878599940   -3.81043014428106
H          -3.81085810772959   -1.24256461721748   -5.31956772269099
H          -2.46975801722423   -2.27726104509365   -4.88441514953185
H          -2.27030655488997   -0.52934550173301   -4.88628106714931
H          -1.57466394196808   -4.55212075338209   -0.89363354834352
H          -0.15089354589783   -4.98619733137520   -1.81909277830513
H          -0.16029056216949   -3.50638886594864   -0.84011223273022
H          -3.07324941497106   -4.69179127813647   -2.56564243281529
H          -2.86940191042156   -3.94485489374439   -4.14195334582633
H          -1.79153729860742   -5.22378405182065   -3.63057203283974
H           0.19215580166717   -4.08559877640732   -3.99844058814822
H          -0.53707987896043   -2.58444244085943   -4.52418962196869
H           0.59018592493564   -2.57780743573888   -3.17470547451404
H          -4.42836135134630   -4.70384382473999    1.21967146131258
H          -3.60581664697784   -4.21935617827859   -0.24750683757029
H          -3.11110846619220   -5.67561569979129    0.60669133051310
H          -0.48213549426683   -4.18260009904296    2.40704362988643
H          -0.65800174320362   -4.84987580411369    0.79786862284564
H          -1.41237283098648   -5.64317518083516    2.15925089803062
H          -2.29536395430694   -3.25062647350131    3.68651666681725
H          -3.96395988214840   -3.34926866595103    3.11861405493869
H          -3.05489876035597   -4.81080904340879    3.42779043571908
H          -3.08249860403835    0.10160993184185    2.80593399378586
H          -4.83663022588188   -0.08620193902584    2.88322806607615
H          -3.79006270690747   -1.37299516370661    3.43244745660990
H          -4.90279304111020    0.60789854118983    0.50362194757198
H          -3.13444046802616    0.67852699193782    0.42623139416489
H          -4.03527853116235   -0.33040318726022   -0.69770432705141
H          -5.27817160110623   -2.78084891478858    1.74902877519646
H          -5.19783692865796   -2.38823781400637    0.03266490431877
H          -6.03683777436919   -1.32543698170010    1.15220218721757
H           5.79123591418981    0.26322502213781    3.05861173194085
H           5.43277936383998   -1.44835150532221    3.11221757260766
H           5.31292552065353   -0.58064089605974    1.58743066712678
H           4.13433609954410    0.07965194833499    5.05864340797242
H           3.56335507957394   -1.53038381592830    4.69186823095729
H           2.42310801106674   -0.18063048924005    4.75464769472885
H           3.43164099707742    1.80974047725527    3.84889388784404
H           4.33417559224332    1.83927192045300    2.36686272523496
H           2.59738327472345    1.59741919338614    2.32043301953871
H           4.23524957688841   -3.11626759080689    3.67706735555946
H           3.78721387830510   -4.58463633613641    2.84072472716797
H           4.58420408583189   -3.29327647721305    1.95661814336916
H           1.73809013273725   -4.81650169915839    1.58767487776267
H           1.05837619838778   -3.37564374117509    0.81546587685211
H           2.71669004067874   -3.87220960420648    0.48437537769694
H           1.57085850524347   -4.22985767705185    3.86265159019428
H           1.88211898024198   -2.61557903284187    4.46884663945033
H           0.55061295290669   -2.88183986634100    3.35832082417478
H           4.50629653441752    2.36394986897456   -0.56294496955878
H           2.89556526496649    1.72592130508196   -0.18179775881636
H           4.32930622811953    1.08698768354655    0.61915062992880
H           3.85401431073953    0.31529755202222   -3.54440840029523
H           4.49880355627947    1.83035998510100   -2.95145545393513
H           2.79200186451431    1.44458715356108   -2.72427174436055
H           5.89096399165016   -0.56472071578419   -2.21542445308725
H           5.87628311953435   -0.48521107732511   -0.45060523498008
H           6.18979385540051    0.95441702182132   -1.40612497965778
H           2.35822284861466   -4.06591622936970   -2.91538252455145
H           1.63508109636224   -3.50870075328142   -1.42244072706443
H           2.95656571988649   -4.65912830396523   -1.39578145764958
H           5.72126860346130   -2.54128351090745   -1.46551286528938
H           4.76418006506516   -2.95251638974830   -0.04903669372238
H           5.02467267775627   -4.13783249634278   -1.32740000155467
H           4.34005962135017   -3.26377808205147   -3.75478539937957
H           3.06943928858331   -2.05633492975230   -3.89951699569012
H           4.70256954296783   -1.58138924532742   -3.43574645405861
H          -0.97484317875896   -1.55392776034290    3.73628241626669
H           0.47408737163119   -0.62337881557830    4.10102394230562
H          -1.75507379014972   -1.36288684090142    6.18074037106511
H          -1.81570486458124    0.20179415818142    7.02788444019559
H          -0.24597719067272   -0.46857437799183    6.51977891229692
180
 SCF done       -191.494235923838          0.009185665907
C           1.21218172255471    0.63849486434880   -6.28018036144455
S           1.18982057539338    1.42382853531526   -4.64914672692791
C           0.64208233356574   -0.00394175348702   -3.65900647284657
Si          0.37091136345753    0.15264337673224   -1.70963862376097
Si         -0.03444261234994    2.86500782930072   -1.17005963520937
C          -1.67059925851155    3.26569269128853   -2.17238252425875
C          -2.15433697209359    4.71600155313009   -2.13764809907334
C          -1.62669744878063    2.81090369884673   -3.62636892447029
C          -2.72263847308519    2.43958967093617   -1.46297895575769
C           1.15160978914716    4.41941565329525   -1.72930321356887
C           0.69293942660925    5.71413130616905   -1.02276507218224
C           1.14091628510500    4.67193642948060   -3.24467546133240
C           2.63190213872119    4.19429951663839   -1.42535691091187
Si         -0.86832450530906    2.71371319249999    1.46079799933801
C           0.44901620578558    3.70105754842698    2.58541433251938
C           1.72399422682636    3.80315450701848    1.75932333156433
C           0.19885381869461    5.14633705723582    3.04954170191807
C           0.72363611870604    2.86447382185124    3.83265402329624
C          -2.59432422042245    3.56683283193721    2.15489738109841
C          -3.93789674129283    2.93621427424693    1.77634416569549
C          -2.64658696550363    5.01841514924668    1.63424816313762
C          -2.65903726678198    3.53889923915011    3.69137155169986
Si         -1.91030808786827   -1.62133360256692   -1.86167360642396
C          -3.42729117275526   -1.22662460748171   -3.19167732990459
C          -4.05997006167067    0.16774872212817   -3.21042551944428
C          -4.58336845583842   -2.20779639431959   -2.89315267765107
C          -2.94452793326877   -1.37202905943735   -4.64734319428787
C          -1.33681416823370   -3.37576935826643   -2.62975340240208
C          -0.74720904278064   -4.14381371577401   -1.45890857569447
C          -2.34169629873422   -4.35987878444618   -3.25211245788327
C          -0.21917454909593   -3.14463860890177   -3.64247411768601
Si         -2.18572675077449   -1.96586821643933    0.77335405877010
C          -2.45682102963852   -3.82917816846635    1.59791318594671
C          -3.44897485212521   -4.64561283580914    0.73613322707910
C          -1.17289104728290   -4.64746403157366    1.75148121620398
C          -3.00069492175718   -3.77281477359272    3.03554257272061
C          -3.90969452144809   -1.14535969214052    1.24253526861280
C          -3.92864383058438   -0.60182215576145    2.66663645077600
C          -4.01048987339950    0.04408053753001    0.31022455619834
C          -5.17387448240526   -1.97522282611913    1.00905451652474
Si         -0.30256338895183   -0.14868729872780    1.69948132260582
Si          2.39205933553767   -1.08255304830907    1.69284939663471
C           3.67725109050294   -0.17720527141003    2.97483540721272
C           5.14268985785093   -0.52202510211574    2.66191599754807
C           3.43512134178844   -0.51375251904885    4.45343084106515
C           3.51270747855362    1.34577140092821    2.88361640009822
C           2.47480576283568   -2.94702127903409    2.37674847304992
C           3.85763350776305   -3.51628064624807    2.71880772379654
C           1.94713751132037   -3.80478128601191    1.23950510579911
C           1.57674318312474   -3.17783030418034    3.58976814431001
Si          2.79462110950703   -0.98049563062019   -0.89596359112353
C           4.11371563358295    0.40765453692947   -1.36290547904044
C           3.92939600053794    1.47552289157312   -0.30283145731003
C           3.80912202632899    1.03044655739936   -2.71909992556190
C           5.60246125462444    0.04781705199738   -1.33251821362595
C           3.57832521249080   -2.59593561053115   -1.85485180976099
C           2.57592101959836   -3.76129721388967   -1.90481562932214
C           4.84876833620011   -3.08273763888406   -1.13356224393555
C           3.96009048420486   -2.32456528211809   -3.31763194169586
C          -0.50159996120314   -0.57856501044467    3.61326945487938
S          -1.48396242944215    0.51525870807754    4.68245811266864
C          -1.29867107404210   -0.37060754771217    6.25033534578209
H           1.91550276865929   -0.19131575505569   -6.27722478362604
H           1.53185487939780    1.39306294495835   -6.99114412088988
H           0.21402432259242    0.28773346891261   -6.53281743173825
H           1.38913143766632   -0.76910801976482   -3.85085684013297
H          -0.28546309636290   -0.32089245813810   -4.12625502613779
H          -2.15038097590041    5.11145300663088   -1.12824468681488
H          -3.17885184522793    4.76480014097081   -2.51082188461268
H          -1.56166712408657    5.36898053201447   -2.76782938725760
H          -2.59914731183763    2.97220319716161   -4.09551898925301
H          -0.89117105796544    3.34882120899047   -4.21143620972556
H          -1.38375452280570    1.75550556035116   -3.68090884689448
H          -2.45771646243506    1.38929810763643   -1.48999346901716
H          -3.70293014399825    2.57933543165162   -1.91570320185787
H          -2.77804382517902    2.75121284728530   -0.43329395530590
H           0.06105863502214    6.31472947878223   -1.67114390841949
H           0.13109754456541    5.51706671690064   -0.11312775604170
H           1.55379644318569    6.32903156082633   -0.76085562123231
H           1.44405101938529    3.78003766720594   -3.78298861576913
H           1.85666890073768    5.45959813824512   -3.47983303064476
H           0.17770554622410    4.99666111335805   -3.61657180031281
H           2.83818201919187    4.00927373946795   -0.38236268955574
H           3.20045629690916    5.07897432116634   -1.71810849527800
H           3.00162900876811    3.36490558881473   -2.00990688930335
H           1.63379550401510    4.62681653885623    1.07191482520552
H           1.90185965654480    2.90449195241644    1.18992955976419
H           2.58658404500736    4.00238265504267    2.38992769358138
H           0.18953312297363    5.84283896820115    2.21384620332806
H           1.02754912570870    5.44455317159769    3.69523953159333
H          -0.71242877004232    5.29115950962617    3.61567547374661
H           1.57721726976329    3.26704911897238    4.37851863087576
H           0.93641393543265    1.83463544882924    3.57153405502172
H          -0.12274586516216    2.85946762006992    4.50700199997292
H          -4.15586058833680    2.95595878666828    0.71513781763190
H          -3.99846395463483    1.91992176188154    2.13247909029838
H          -4.73093724153012    3.50450979310042    2.26589108950221
H          -3.27635968758564    5.07292353948142    0.74748906202429
H          -1.67278977094482    5.41710507366505    1.36767538503940
H          -3.08167689726914    5.68369516274938    2.38149794461104
H          -3.49520802431829    4.15368440146009    4.03069386252580
H          -1.77273090577279    3.89899008403775    4.19094030924479
H          -2.84106119326092    2.52321176303250    4.03081464351627
H          -4.52151441231937    0.45158369053525   -2.27341243964880
H          -4.84974580372621    0.17625041377808   -3.96448787055116
H          -3.33685955043626    0.91815030876023   -3.48888641049163
H          -5.39173149491499   -1.68876247339905   -2.37899993340116
H          -4.28552033121646   -3.03882236629456   -2.26011917555505
H          -4.99741666641467   -2.62289692076004   -3.81297141336065
H          -3.79058212482140   -1.25088254688989   -5.32653146777902
H          -2.48626356620363   -2.32251625876808   -4.87672204177877
H          -2.23335163649544   -0.58125676707856   -4.88185621979150
H          -1.55118289836179   -4.55822706333194   -0.87608556050838
H          -0.12732378853948   -4.97167363144573   -1.79788356566239
H          -0.16047092688267   -3.49254106429640   -0.82510512684760
H          -3.06315352279943   -4.71314759130247   -2.51880415367903
H          -2.89048628758172   -3.97111596223717   -4.10081370084833
H          -1.79347598493407   -5.23858182590653   -3.60059354915118
H           0.18225249390861   -4.10045823943072   -3.98418147764263
H          -0.55177935218014   -2.60581128087692   -4.52219938471517
H           0.58171634736868   -2.58240091377979   -3.17895553997802
H          -4.42621597679791   -4.70697135481208    1.20745329885886
H          -3.59375132204354   -4.21612622330244   -0.25263393204826
H          -3.09567593918344   -5.66866644550720    0.60734082659332
H          -0.49233560413696   -4.15200956350692    2.42778325711926
H          -0.65522944366216   -4.83495967319320    0.82379005171969
H          -1.41536420475685   -5.61927286769474    2.18742675505971
H          -2.33135500933401   -3.20980846033784    3.68336714863190
H          -3.99224491836916   -3.34396698207872    3.10106998442014
H          -3.06297938476582   -4.78541765562325    3.43778564344742
H          -3.11353412917640    0.10014633467786    2.80746581028301
H          -4.86975578269380   -0.08314625799612    2.85897662538208
H          -3.83395637972321   -1.37193141519340    3.42217613669009
H          -4.91707956366192    0.61643591198914    0.50100970647189
H          -3.14856997409533    0.68826482668338    0.42855272784495
H          -4.04619236381737   -0.30995011555191   -0.70706087232935
H          -5.28992558718098   -2.78363077211243    1.72127671633373
H          -5.19362862438733   -2.39198379091792    0.00631235445840
H          -6.05031722731817   -1.33294323088769    1.11630129796179
H           5.80343582790626    0.22908728327660    3.09798775686956
H           5.43425058054546   -1.48094622979640    3.07723503659313
H           5.32966117141931   -0.54851103800250    1.59079220701673
H           4.13950584412000    0.04998979450320    5.06831281919898
H           3.58660446816081   -1.56175470773211    4.68515168207688
H           2.43145440110359   -0.22471754168994    4.75838102290945
H           3.44305645565759    1.78592078348549    3.87545519041784
H           4.35422683098015    1.82888067731565    2.39851790969355
H           2.61621711985678    1.59198545365950    2.34135226238323
H           4.23781836554096   -3.15038886902370    3.66732738988768
H           3.78700285070795   -4.60318120638425    2.80505037849178
H           4.58758369918006   -3.29828633090075    1.94387695333890
H           1.71391982973575   -4.81343160835937    1.58205172572778
H           1.05541797770824   -3.36344933096903    0.80774052847377
H           2.70627017718744   -3.88713728343359    0.47640513168227
H           1.57141631780156   -4.23792104148863    3.85148165288486
H           1.90246773175869   -2.63202648673056    4.46806849728885
H           0.56191239882732   -2.87520653777648    3.36533305704450
H           4.48598700881463    2.37616417825055   -0.55468978675392
H           2.87942767273195    1.72365977831829   -0.18188383734436
H           4.31364838519834    1.10467780596501    0.63332924864602
H           3.87768932380394    0.31773237246116   -3.53295005700337
H           4.51639051323635    1.83320221284289   -2.93427057419630
H           2.80720241606802    1.44520699211136   -2.72285646813463
H           5.90916151159440   -0.54124680903244   -2.19116198007369
H           5.87228574862928   -0.48777614552688   -0.42556321792337
H           6.19357159953007    0.96676095735391   -1.35567586311364
H           2.36491458217988   -4.04431397057531   -2.93286263902031
H           1.64426071330919   -3.50047119993757   -1.43399348069841
H           2.96361586473500   -4.65425199617114   -1.41958235776619
H           5.72481641606671   -2.51871813900450   -1.43517939056352
H           4.75231268501659   -3.00168672935446   -0.05248268938051
H           5.04688655270600   -4.12854679531333   -1.37447616677977
H           4.34876749356202   -3.24217821913844   -3.76283105893419
H           3.09214020046018   -2.01894073627332   -3.89840232231414
H           4.72912832379958   -1.56832613967220   -3.42210451362620
H          -0.97130247738356   -1.55463015261272    3.71368995636531
H           0.47619570473077   -0.62150646749306    4.08488899872675
H          -1.73645064851080   -1.36312807263856    6.16392724468199
H          -1.82837908698178    0.20399714014705    7.00324693569078
H          -0.24439558042001   -0.44213518441981    6.50874150031025
180
 SCF done       -191.495279560038          0.008208681316
C           1.21100363444893    0.65959939443330   -6.26527617360003
S           1.18642100223938    1.42908683779347   -4.62657281282478
C           0.64180435629856   -0.00671238327119   -3.64774067357563
Si          0.36553310226190    0.14724887868619   -1.69865006640827
Si         -0.04549619639301    2.86198192570016   -1.17672224825103
C          -1.68471332077926    3.26329804040093   -2.17245674454986
C          -2.17335793770855    4.71155560609754   -2.12312101192041
C          -1.64459398979375    2.81885257938885   -3.63019762748383
C          -2.72990465063182    2.42536686543191   -1.46748559235560
C           1.13317672145082    4.42078651729660   -1.73354260796817
C           0.68177267754609    5.70974301748174   -1.01120369486605
C           1.10692064371984    4.68886871749773   -3.24645865169349
C           2.61727729610477    4.19437986953458   -1.44805893678409
Si         -0.86567198715734    2.72604667787316    1.44876957903889
C           0.46070740987546    3.69909439831848    2.57096687829508
C           1.73810764585117    3.77836750950234    1.74706793361940
C           0.22826230035329    5.15196284163095    3.02346474486522
C           0.72595748157636    2.86789878467628    3.82447551202737
C          -2.58190232968158    3.58086153337902    2.15484390570127
C          -3.92543272546775    2.94510000380073    1.78437858220261
C          -2.64610877356025    5.03247487152955    1.63622466783084
C          -2.63675380357319    3.55618405235936    3.69195718862431
Si         -1.92121247027189   -1.63049811480515   -1.85436550523309
C          -3.42530480951561   -1.24016283740357   -3.19574561241953
C          -4.05221228853032    0.15674089914244   -3.22943127373282
C          -4.58823914736052   -2.21162857219677   -2.89426881155868
C          -2.93782394699194   -1.40309990465702   -4.64804033992646
C          -1.33752399966689   -3.38328157452337   -2.61454586050340
C          -0.73225175742388   -4.13656560937264   -1.44253404324548
C          -2.34334940601766   -4.37857414803487   -3.21838922423205
C          -0.22779017711881   -3.15657044211635   -3.63840393716798
Si         -2.19743370149242   -1.95575940207315    0.77484049698938
C          -2.46769655122997   -3.81605579228491    1.60069801155442
C          -3.44691746960304   -4.64408025677910    0.73485857847707
C          -1.17945005739563   -4.62477910481501    1.77117760234674
C          -3.02486558496959   -3.75353266498887    3.03310357281976
C          -3.92599023585550   -1.13938867204432    1.23114240778295
C          -3.96021835814295   -0.59925850830256    2.65638490590524
C          -4.02049459318180    0.05435370062459    0.30395557855512
C          -5.18362352172105   -1.97478206930846    0.98223291456953
Si         -0.30062213330366   -0.14042820161861    1.68787440825298
