180
 SCF done       -190.805137583611          0.201918842399
H           4.68052496896770   -4.45948358648171   -1.27134417995764
H          -3.31607969362689    1.27907323189991   -0.82769694031351
H          -4.94354270507638    1.22806268643833   -0.15420568471874
H          -3.70533802218406    0.12815034722520    0.43070902151663
H          -4.86466243707912    2.34459860250768    3.41102249088454
H          -3.41103747597101    1.37536098937534    3.65463667886572
H          -3.34806583751310    3.12544443355666    3.83108751352732
H          -5.11486193498222    3.91572575140691    0.24955097190313
H          -4.35504629420548    4.88035017606786    1.50073733041665
H          -3.56192581664891    4.67822263710313   -0.05847792715219
H           1.90283903083375    5.68414150475495    3.10121511463078
H           1.02912637230326    6.59875322139531    1.87086400427314
H           1.99255832636629    5.20623795236840    1.41013449058123
H          -1.44648492009533    6.72569676090271    2.77075100852734
H          -2.66433856754028    5.45502392797778    2.80861211223497
H          -2.01935094013704    6.01082553430954    1.26895594421533
H           0.64240082707997    3.66148005701677    4.76252583847031
H          -0.97630206230763    3.03433149297350    4.50748298391193
H          -0.75539081709401    4.71343904519096    4.98888996385021
H          -4.55210479398929    4.61612390018420   -2.43946847821760
H          -4.56490164703261    2.98365572263170   -1.79771960997468
H          -4.77993532926679    3.24514191357026   -3.52427002055122
H          -2.10989702705650    1.83533146181087   -4.93272319836916
H          -0.98948829183292    3.16117233074899   -5.16911921196044
H          -2.70859595805494    3.39129946563328   -5.49453454735148
H          -1.78364144643975    5.92852381677156   -2.04926039077830
H          -2.55856270180448    5.99288513689951   -3.62738606802297
H          -0.83926615750271    5.63165285799565   -3.50521309621745
H           3.36119938738043    3.89147263528436   -0.17865660445530
H           2.01882453895290    3.02454414338111    0.56347234544736
H           3.02364111026976    2.22873411618077   -0.63111090029142
H           0.69857029580092    6.32922120024295   -2.03152494670203
H           0.12437425640401    5.76865542077406   -0.46257034915790
H           1.83060892356909    6.10300149619624   -0.71412503790409
H           1.10854572386440    4.10849315096917   -4.25225078916465
H           2.70097875405885    4.64639000431626   -3.73532373545373
H           2.34232469302731    2.91830177547084   -3.90129707452058
H          -4.87344407489928    0.86220539802768   -2.62553381730270
H          -4.27883550485468    0.36476849243100   -4.19834202993885
H          -3.16193781240097    1.00444774221364   -3.00072561209155
H          -5.14209824034156   -2.30167193867862   -0.44112595165301
H          -5.87660689193468   -2.85988059338674   -1.93977165593522
H          -6.10888871170624   -1.19960608493401   -1.41237535139735
H          -3.93586983288764   -3.49587390438970   -4.12783029617634
H          -4.59029601953934   -2.01763120909367   -4.81794627410808
H          -2.85237111552942   -2.26924258494763   -4.76111034753879
H           0.17231878031812   -6.14673148437701   -1.46523755265018
H          -0.07494441391922   -5.30615888530585    0.05885176275637
H          -1.23143378452181   -6.51480933361392   -0.47413679321999
H          -4.14348362061944   -4.84939205941339   -2.41854703614096
H          -3.53147525577036   -6.04368513819435   -1.28402154657877
H          -4.03046149280850   -4.45406440187360   -0.71744942801826
H          -0.42860649008764   -5.28651586461733   -3.87351242061063
H          -0.86202342359260   -3.60542974598750   -4.15591845117309
H          -2.07871789024384   -4.86136786716698   -4.29933352895671
H          -1.43800538792865   -6.20521745439258    1.95864897154283
H          -2.67746490423979   -5.30994953927874    1.09427413489775
H          -2.90758399576947   -5.72160300004516    2.78834745658321
H          -1.02712709765681   -4.64227989491610    4.97467078527974
H          -0.98207924856215   -2.88979201862738    5.07013928345232
H          -2.52206108950148   -3.71718601484796    4.89981787099019
H           0.91443914817928   -5.02759821200442    2.16538336898407
H           1.03676823146661   -3.39062285113187    1.51543387146284
H           1.20861257468576   -3.67072315946143    3.23736065702084
H          -4.42526620160349   -4.06241926567053    3.24654238390530
H          -4.64828705055680   -3.89020245128248    1.51682916205575
H          -5.93469271642466   -3.41319892461058    2.61521057374715
H          -6.55920846030603   -0.79105530934205    2.70961822512058
H          -5.58189235774745    0.57854469542280    2.17450710984911
H          -6.03127518982434   -0.68185752577485    1.03449864137233
H          -2.80407062034948   -1.06092870651292    4.77183228609161
H          -4.23346760144144   -2.01496615342758    5.13318775066372
H          -4.38545776507082   -0.29128668793314    4.83530413804528
H           0.22320479519597   -1.43885763853790   -4.06848958958632
H          -1.24807894867377   -0.44148476390105   -4.09599207516680
H          -0.77102667431217    0.07131151923667   -6.60838062930128
H           0.75661381332501    0.77337024218342   -7.19249322234257
H           0.73271029049184   -0.88832133316327   -6.55636320574802
180
 SCF done       -190.926617617953          0.008719750555
C           0.54652856613237    0.52682038091932    6.43961749326792
S           1.16056898116501    0.74922247106603    4.74173060606844
C          -0.23361805433089    0.04043910431705    3.85069861426689
Ge         -0.07253185177214    0.11810949505832    1.82584868239158
Ge          2.46339557420364   -0.43377897416494    1.28987477029446
Ge          3.75229644045964   -2.41763397300738    2.24128462973284
C           3.34498058937760   -2.49003882632703    4.20556733875963
C           3.65901028139863   -4.28750177986638    1.51065149278458
C           5.69743089905688   -1.95458977484120    2.02946318030849
Ge          3.92217990996503    1.27786850747334    2.42717478745595
C           3.04405218444827    2.97196841450451    2.99402421790761
C           4.74928571899759    0.68851023330626    4.14191098906985
C           5.46986973160254    1.76441051099991    1.23876430727123
Ge          2.57330620649763   -0.35981765980379   -1.30553792269298
Ge          4.42973396472049    0.80179386949239   -2.61683258876138
C           6.02834378328895   -0.31631514659168   -2.16592399429791
C           4.12388679839669    0.60270768017945   -4.58026512624443
C           5.08294829889252    2.67641245757750   -2.37159931034426
Ge          3.16812012825639   -2.60279211939232   -2.19598893791557
C           3.26693424201546   -2.78800982921311   -4.18496134026550
C           1.70016500640646   -3.84861914297654   -1.70499459445208
C           4.85967272568663   -3.43648625947728   -1.52620642367871
Ge         -0.81838840436501    2.48201974442253    1.06764807119885
Ge         -3.25195674217759    2.54231012609317    1.35951321475748
C          -3.89339216260565    1.14684981154654    0.09129760033709
C          -3.81118354818656    2.31376712380754    3.26552121880648
C          -4.18596903492039    4.18657349139655    0.70401364297405
Ge         -0.27214893619243    4.51473203006454    2.49119422927500
C           1.35435537346826    5.64629578089775    2.19794085177752
C          -1.76833532593327    5.82474260120043    2.31613264209828
C          -0.33983860792636    3.92705363903606    4.40090981726415
Ge         -0.67546404833249    2.35754483228884   -1.45970055790407
Ge         -2.30937920278072    3.56884445656250   -2.99555611589588
C          -4.28805602606203    3.61291606581110   -2.66103556913880
C          -2.00664999718386    2.92377465591951   -4.85929826463898
C          -1.82032450405778    5.49997366901687   -3.05396798195366
Ge          1.26699413144728    3.81762188233887   -1.74251673282866
C           2.56829605398282    3.18533105631559   -0.37258907003346
C           0.95154822778580    5.71636353120957   -1.18867250429901
C           1.95968089866630    3.89097433247417   -3.60914713399325
Ge          0.04666112737050   -0.09395297054005   -1.84163504578529
Ge         -1.69915011245528   -1.92497518265674   -1.12412551617805
Ge         -3.76356924967149   -1.47443449867614   -2.48738124111911
C          -4.05877512119502    0.38435509214588   -3.15684927084272
C          -5.41142133069934   -2.00899310836218   -1.47345450776354
C          -3.80301468409101   -2.44334479574954   -4.23925546197500
Ge         -1.65787184753433   -4.38103034657177   -1.79476201996890
C          -0.58056095694809   -5.76123355678818   -0.81596818236559
C          -3.54884157210708   -5.00245583849341   -1.53698954036879
C          -1.20700891095106   -4.57885380090142   -3.74565404631253
Ge         -1.93980410779340   -1.65351179937389    1.40937642539890
Ge         -1.28230065850126   -3.73459524212187    2.62266009356018
C          -2.17551961856105   -5.43865259477040    2.06740351801053
C          -1.47905779847790   -3.74630715867878    4.61471651830913
C           0.66895584187220   -3.98932396580130    2.35289276884436
Ge         -4.18619443336823   -1.56657982289493    2.60933345928905
C          -4.88384455303934   -3.43711471010060    2.49100404374223
C          -5.78255197999243   -0.48223342614553    2.08071206652338
C          -3.88633818891677   -1.19271648684783    4.55884615890728
C          -0.19357841673936   -0.47193560694001   -3.81947961503675
S           0.66459274336173    0.75872722919364   -4.80980328468273
C           0.30758081549500    0.10927922683152   -6.46998614043052
H          -0.39593428888816    1.05689699001724    6.55330891170393
H           1.28902893837328    0.94235033901234    7.11248600166914
H           0.41125940547983   -0.53324351358036    6.64164917341004
H          -0.31786448185097   -1.00476709415026    4.15090589073697
H          -1.13310388633057    0.57494286120401    4.15830630234186
H           2.46911022445743   -1.88937797219908    4.43554141064827
H           3.15987705210426   -3.51103532547622    4.52544431046140
H           4.17687068870885   -2.10009859584601    4.78000421469594
H           4.65968104716059   -4.60539192102051    1.24028289771765
H           3.27565855121975   -4.96635172577506    2.26352969188323
H           3.03024977048783   -4.35366309299861    0.63157587903699
H           6.19856480286712   -1.99024577575067    2.99160047431459
H           5.83931897423916   -0.96336051359752    1.60784931885404
H           6.18634066559927   -2.67459658528344    1.37940776974100
H           1.97457147429509    2.94507407097599    2.81217857257947
H           3.19590995931390    3.10512261385118    4.05930493966236
H           3.47389761912734    3.81974138223519    2.47581106960419
H           5.21858976954635    1.55997401228206    4.59214133926730
H           5.50362355726529   -0.07832158960886    4.01473167461295
H           3.98659104182496    0.32745065800426    4.82244162684347
H           6.40820144554925    1.57953042622574    1.75295356586367
H           5.43260553574887    2.81554164974630    0.97543805972393
H           5.46142002663608    1.18380015703704    0.32004820741932
H           5.99024555857565   -0.68930310774547   -1.14612600412100
H           6.09923865265710   -1.16931671413814   -2.83217516469493
H           6.93049289473465    0.27904099301163   -2.27583391047874
H           3.90810515619338    1.56693706046100   -5.02803053607754
H           3.28937773097952   -0.05402766219475   -4.79113756982268
H           5.01517280421291    0.19626466033298   -5.04900873860900
H           5.86859333196161    2.82372133867612   -3.10813117263777
H           5.50310465594993    2.83065873883180   -1.38575751404495
H           4.30686272868356    3.41130408916836   -2.53914526478559
H           2.40900032872779   -2.33159031899824   -4.66855658382176
H           4.16587796801062   -2.33540707376048   -4.58834962934666
H           3.27226555388450   -3.84544232545354   -4.43558425233046
H           1.01844819245273   -3.94176425165768   -2.54208994839262
H           2.08614075589157   -4.83586312794477   -1.47332327278750
H           1.13799936968673   -3.48107714312724   -0.84994349313590
H           5.64517323090373   -3.37199079861088   -2.27109623259262
H           5.20229322310034   -2.94750002884724   -0.62164759788095
H           4.68879228935488   -4.48454176340126   -1.30467360874323
H          -3.31833135517058    1.28180061651911   -0.82015273788402
H          -4.94691499995115    1.24044075623004   -0.14604033767791
H          -3.71111859529972    0.13918657199755    0.44554503231756
H          -4.88664882347864    2.35197760957062    3.40245440915828
H          -3.44079105128937    1.37064480523906    3.65215646120703
H          -3.36999265562175    3.11958736315898    3.84703740875702
H          -5.14188698529371    3.91197388207969    0.26919910950153
H          -4.37505530214729    4.89066480231821    1.50570813120106
H          -3.59591581913566    4.68255857383795   -0.06133606057487
H           1.91451297560610    5.72393277747295    3.12319712478977
H           1.03877318842250    6.63901769687948    1.89496405406972
H           2.00317582398154    5.24656315804695    1.43111504381213
H          -1.46313384251563    6.75591029704372    2.78718881319890
H          -2.66357541279139    5.46857229931690    2.81448306184014
H          -2.01089543996558    6.03294150823790    1.27932846665891
H           0.64354570846950    3.66656232706870    4.77512657037853
H          -0.98109827826282    3.05720405942969    4.50750359968795
H          -0.74557866102098    4.72768635496321    5.01276853662848
H          -4.58189709998680    4.63873503236199   -2.46500538305956
H          -4.58876485817117    3.00654386406839   -1.81836595738554
H          -4.81131699824627    3.26441520360978   -3.54517097251396
H          -2.13269573102803    1.85159326151210   -4.95019100506245
H          -0.99974737563930    3.17001261699485   -5.18086828787940
H          -2.71300813940398    3.40950024093208   -5.52690387108458
H          -1.80440847595875    5.94397540803744   -2.06396928085459
H          -2.56276066238543    6.02490624522485   -3.64982706162308
H          -0.84870807910426    5.64508542899215   -3.51394683175330
H           3.35805330837801    3.90578287291530   -0.18897519954203
H           2.01767104742983    3.03262952792001    0.55167509534105
H           3.02580080420775    2.24098639867280   -0.64357417090726
H           0.70422276997809    6.34762300809213   -2.03439185730817
H           0.14770593383810    5.78114996645779   -0.45985708232975
H           1.85273685511048    6.11285006251965   -0.73207759239005
H           1.13033070144994    4.12654016873498   -4.27040592469849
H           2.72225875915008    4.65247649901531   -3.73916222275314
H           2.35381161562577    2.92667452253863   -3.90810121075102
H          -4.89452828550484    0.84781133832884   -2.64897642380242
H          -4.28306939696021    0.35860839963223   -4.21864964002690
H          -3.17886592901092    1.00272000462082   -3.01020550405392
H          -5.15851152408390   -2.28600094113022   -0.45328020790760
H          -5.89690952262432   -2.85625630244135   -1.94637513297775
H          -6.12041710651768   -1.18867103495536   -1.43614332828494
H          -3.94689188604693   -3.51195507995267   -4.14013182941209
H          -4.62270886899157   -2.04345965846273   -4.83106913191521
H          -2.88067483739105   -2.27600205408271   -4.78829803195791
H           0.17280507981360   -6.18335470429501   -1.47075865265967
H          -0.08909296924782   -5.35094229433727    0.05733814454480
H          -1.23910039474203   -6.56019677017916   -0.49464573704946
H          -4.15250555224378   -4.85123953466683   -2.42502564325901
H          -3.55646544635784   -6.06343731843486   -1.30131673870739
H          -4.02679872656846   -4.46930976686741   -0.72002462612941
H          -0.42112380806216   -5.31511686576296   -3.88082410027770
H          -0.86552852116336   -3.63640755036636   -4.16431452477563
H          -2.07391863084201   -4.90192872495075   -4.31007356516626
H          -1.43440382076638   -6.22741542161508    1.99338160318873
H          -2.66670308304354   -5.34130173494187    1.10642245514236
H          -2.91410138686713   -5.73902434705426    2.80254715330182
H          -1.02604675090971   -4.65939609154698    4.99139423991260
H          -0.97532981787996   -2.90638426277159    5.08243282413538
H          -2.51906073816224   -3.73046231211403    4.92024586347815
H           0.91202056777314   -5.03162750896156    2.17614343261739
H           1.02212623875893   -3.39833324030135    1.51149353005934
H           1.20312233626350   -3.66410652629313    3.23718227423645
H          -4.44446986663189   -4.06709087286303    3.25641375358535
H          -4.66882372177753   -3.88556230991262    1.52568933752814
H          -5.96149607245558   -3.43259703512248    2.62800038315462
H          -6.59589063307739   -0.77322361829493    2.74028299972840
H          -5.61244806983894    0.58193508801500    2.18267699825115
H          -6.07918214208230   -0.68936747691571    1.05937675561442
H          -2.83252974359449   -1.06556461736547    4.78369982929295
H          -4.26153116587997   -2.01769536881031    5.15546064210676
H          -4.41301010901269   -0.29339676835583    4.85970452156281
H           0.21975964377665   -1.45215146744231   -4.05985869907970
H          -1.25107415143918   -0.45365255022073   -4.08661458944388
H          -0.76857062611621    0.07698034038539   -6.62027099528282
H           0.76382627435929    0.78215033620771   -7.18823545575125
H           0.73348073992398   -0.88623828871304   -6.57014227100212
180
 SCF done       -190.929947956193          0.007635567806
C           0.55666072595550    0.52363741442598    6.44057465089462
S           1.16394485792278    0.73088484055260    4.73799850924228
C          -0.23932405409838    0.03427394700262    3.84990874041128
Ge         -0.08339234546252    0.11475181434749    1.82251515888671
Ge          2.48114419589637   -0.45028368368480    1.29346855881870
Ge          3.76935370578726   -2.43097821132362    2.25101056222484
C           3.36785402791444   -2.50851395161407    4.21648757918148
C           3.68769776679253   -4.30759468850299    1.52985747137658
C           5.71350615203783   -1.96439713500721    2.03864571044258
Ge          3.93818519852113    1.27843110525336    2.44610693529282
C           3.05705015550576    2.97253214508564    3.01033894199429
C           4.77047142682152    0.69306548296912    4.16141766934544
C           5.47963854688304    1.77387234914698    1.25376081973190
Ge          2.60242704648117   -0.34226767466102   -1.30612873257179
Ge          4.45704301645217    0.81544680283392   -2.63353671205443
C           6.05196048698428   -0.30673237091775   -2.18010482640078
C           4.15183055708596    0.61807289485960   -4.59823715890762
C           5.11563585593543    2.69104665908476   -2.38963450333064
Ge          3.18203449881433   -2.60820084913470   -2.20886209685613
C           3.27520827542945   -2.80229227781721   -4.19727071290544
C           1.70805232129913   -3.84147726668746   -1.70418253271158
C           4.86963701874539   -3.45553109583212   -1.54575684447497
Ge         -0.81379443386679    2.51588707793050    1.06675479263621
Ge         -3.25747151119886    2.55882085877931    1.36421087218950
C          -3.89861675031593    1.15843667938191    0.10231218148357
C          -3.83102121356777    2.31595119520940    3.26402950484465
C          -4.20856810407051    4.19380907830141    0.71270947613019
Ge         -0.26469034404249    4.54109496448027    2.50224108568450
C           1.36116511273080    5.68105919964565    2.22097687094723
C          -1.76603638308719    5.84630886110136    2.32877912466812
C          -0.33513903913756    3.94617995390275    4.40988943355517
Ge         -0.69919208293029    2.37613056253348   -1.47042995726009
Ge         -2.32711204862452    3.58556935921096   -3.01354487156662
C          -4.30902195998868    3.63259801725521   -2.68535754444345
C          -2.02262371821935    2.94225385549326   -4.87829929904992
C          -1.83494294341628    5.51709098599619   -3.07066621764870
Ge          1.26823174278228    3.83133915151191   -1.75515138947195
C           2.56913552150843    3.19778825090071   -0.38649026504268
C           0.96349021563116    5.72982508317349   -1.19815109750388
C           1.97327344270268    3.90196128953034   -3.61750331776378
Ge          0.05196335821893   -0.10084645470333   -1.83562361469635
Ge         -1.69993811540729   -1.94795702195425   -1.12773302933523
Ge         -3.77605177119708   -1.48520495274816   -2.50578074568085
C          -4.06902706623745    0.37541480983027   -3.17294652165856
C          -5.42666883548224   -2.00293431818223   -1.48981421979094
C          -3.82561465804669   -2.45982710151971   -4.25519287981481
Ge         -1.66178528960591   -4.40372988031593   -1.80006867236026
C          -0.58967655852915   -5.79559151380331   -0.82747499238891
C          -3.55476250525968   -5.01939775214708   -1.54558400129912
C          -1.20863754732126   -4.61435195359679   -3.74977192814650
Ge         -1.96656734555506   -1.65107158119847    1.41842975167850
Ge         -1.28981144651081   -3.74779350778783    2.63375952686640
C          -2.17390747954966   -5.45910453959190    2.08637503396923
C          -1.47778978977071   -3.76093942021159    4.62694670330797
C           0.66184583481294   -3.99201691336465    2.35471572429825
Ge         -4.21733946775222   -1.57107256339809    2.62371173040745
C          -4.91172116849641   -3.44217602916764    2.50518827820555
C          -5.81685921703908   -0.48398688780565    2.10222940830959
C          -3.91950978845443   -1.19930027245331    4.57490399754559
C          -0.19490019993176   -0.48034423933882   -3.81417095077601
S           0.66354203006408    0.75080806097414   -4.80459815688800
C           0.30949744434880    0.11221782653475   -6.46986768133488
H          -0.38155981367000    1.06129669036320    6.55570160190545
H           1.30622869828864    0.93970625061058    7.10586503418781
H           0.41572857423638   -0.53380090378905    6.65318068997740
H          -0.32795447705686   -1.01289155641257    4.14292272889122
H          -1.13551233025747    0.57086240656290    4.16457576644802
H           2.49891540339918   -1.89848223712446    4.44690505662032
H           3.17041118284784   -3.52791842658222    4.53507211909043
H           4.20393183566761   -2.12877031405308    4.79258113778557
H           4.69212925007102   -4.62877276384729    1.27360359614498
H           3.29490290324840   -4.98495430823548    2.27968497123422
H           3.07085210226734   -4.37730247899346    0.64246406484329
H           6.22163334896578   -2.00947973929799    2.99709203082227
H           5.84671633889608   -0.96704648265001    1.62923275964996
H           6.20455431476109   -2.67161675243067    1.37562520172928
H           1.98895256662073    2.94812757164294    2.81814117028524
H           3.19962732538063    3.10243123217934    4.07777420052188
H           3.49375534225307    3.82156602176058    2.49882487973634
H           5.25670767116851    1.56129890199526    4.60191743468497
H           5.51244705901381   -0.08644502671568    4.03667817617503
H           4.00624221695451    0.34940639998099    4.85016722865466
H           6.42244632858242    1.58390608534113    1.75831740299084
H           5.44040641512413    2.82756802528668    0.99997649596142
H           5.46338907206447    1.20119467540969    0.32964429970344
H           6.00504263756225   -0.67766899751343   -1.15984271141579
H           6.11963310376782   -1.16138661829020   -2.84471780842536
H           6.96032411561712    0.27957140774130   -2.28491349091141
H           3.93630929847582    1.58209376744364   -5.04709694581620
H           3.31549259421865   -0.03797096005625   -4.80421129509326
H           5.04017224698693    0.20906036919976   -5.07080814333264
H           5.89438904145834    2.84551467944984   -3.13312299534129
H           5.54578348480710    2.84211214859882   -1.40699511998255
H           4.33703723907576    3.42568603376465   -2.54715834168897
H           2.41593543017263   -2.34777934726932   -4.68074041403725
H           4.17388146772610   -2.35188942258193   -4.60517958661469
H           3.28017537225983   -3.86116622468153   -4.44393950459841
H           1.01329897471183   -3.92146946491112   -2.53275796378499
H           2.08684069767639   -4.83450038645489   -1.48439639831136
H           1.16189097117497   -3.47317340268355   -0.83837380321377
H           5.65838476413695   -3.38214467997745   -2.28711061608488
H           5.21120645866631   -2.98304444050695   -0.63127824599810
H           4.69470940674726   -4.50749333201274   -1.34259826969182
H          -3.32393963379320    1.28440026624871   -0.81164657721365
H          -4.95226553560166    1.25395650486084   -0.13461473761963
H          -3.71768077148352    0.15269039146355    0.46416213583726
H          -4.90849759837804    2.36146692519517    3.38721335534443
H          -3.47339278812725    1.36496524178069    3.64453679244419
H          -3.39222418114857    3.11182539216769    3.86170230889964
H          -5.16888727612713    3.90863902109527    0.29267215608803
H          -4.39327552966964    4.90210746309704    1.51236984865935
H          -3.63305632618077    4.68983373612615   -0.06417786460501
H           1.91791425630281    5.75767433776699    3.14877608136710
H           1.04392028513634    6.67498358667383    1.92121892835771
H           2.01457410598547    5.28665342313729    1.45493765333695
H          -1.47376096818439    6.77918303252147    2.80476331451356
H          -2.66138615930670    5.48049537592835    2.82010830929223
H          -2.00356075503992    6.05650791752837    1.29064244734200
H           0.64569186969537    3.67153123346135    4.78134283363947
H          -0.98664929378576    3.08337971172147    4.50965070375828
H          -0.73126169874755    4.74633118444668    5.02901099405972
H          -4.60410012075915    4.65950385774764   -2.49314657625829
H          -4.61173815950140    3.02848898252236   -1.84154834373930
H          -4.83169392358384    3.28222382306908   -3.56941220108939
H          -2.15907596374189    1.87099444274930   -4.96944822400483
H          -1.01093020547397    3.17909627480059   -5.19215365788539
H          -2.71875774915396    3.43450330353807   -5.55186839679769
H          -1.82553307146906    5.96040121779811   -2.07969284621711
H          -2.56870156277419    6.04793882114205   -3.67213081281588
H          -0.85873743730240    5.65792665347002   -3.52238827863823
H           3.35631373886720    3.92129194339780   -0.20344888146818
H           2.01970557323388    3.04271043390772    0.53903068105209
H           3.02788770047192    2.25399007939870   -0.65890571195999
H           0.70654167090140    6.36483082952996   -2.03865022454700
H           0.17100690922600    5.79713924624714   -0.45640368342510
H           1.87420178080254    6.12115513649050   -0.75442396174043
H           1.15355138985889    4.14591302181664   -4.28824414622432
H           2.74357286509393    4.65813858521372   -3.73700258953865
H           2.36437797171837    2.93491822843267   -3.91290262526605
H          -4.91265083427276    0.83225838520919   -2.67085421320753
H          -4.28480510645411    0.35102566391013   -4.23703093320284
H          -3.19370799402499    0.99879255282102   -3.01766049117734
H          -5.17687439444901   -2.26954236475130   -0.46572685250378
H          -5.91673473464471   -2.85280966388369   -1.95380463640588
H          -6.13073714238260   -1.17744097187430   -1.46321883464340
H          -3.95711451302777   -3.52988963412664   -4.15158675044590
H          -4.65802190812081   -2.07080266799478   -4.83792472116776
H          -2.91212120013601   -2.28364416339050   -4.81729915748614
H           0.16876680444852   -6.21156791589527   -1.48100447744391
H          -0.10467396477898   -5.39442964890079    0.05380522506453
H          -1.24929627767135   -6.60017193430130   -0.51918026692455
H          -4.15928064076266   -4.85244434846128   -2.43033074250469
H          -3.57594190146219   -6.08266075173914   -1.32063659384994
H          -4.02465735978803   -4.48921402246013   -0.72166845567554
H          -0.41602496459607   -5.34509875090805   -3.87895344596429
H          -0.87408683335348   -3.67226554412970   -4.17463869866335
H          -2.07194590129154   -4.94896886036866   -4.31389687044206
H          -1.42986226377950   -6.24780144402171    2.03093341954626
H          -2.65382562689536   -5.37397830498117    1.11791231210429
H          -2.92087452089837   -5.75329672246944    2.81632702258591
H          -1.02615724720681   -4.67623213152971    5.00151767859331
H          -0.96863452244982   -2.92333939293274    5.09344629216380
H          -2.51675359606224   -3.74249552870866    4.93771705550706
H           0.91005127667598   -5.03499670075079    2.18777688487878
H           1.00803283918969   -3.40779183465889    1.50496417561849
H           1.19830052905621   -3.65431603970157    3.23354616485055
H          -4.46607733109203   -4.07183678054285    3.26749770031608
H          -4.69508010278770   -3.88460843661260    1.53720571645759
H          -5.98903275389281   -3.44757244625271    2.64399674860095
H          -6.62574459450935   -0.76116746374827    2.77465299611484
H          -5.64026369695394    0.58045584605025    2.19075248236859
H          -6.12728143016883   -0.70142809086321    1.08654313105181
H          -2.86538487106576   -1.07291757203579    4.79889369120937
H          -4.29446965478277   -2.02469793343384    5.17157936774488
H          -4.44522092147368   -0.29997273010660    4.87829200890719
H           0.21802589812886   -1.46196698575985   -4.05158497656684
H          -1.25339950019135   -0.46399666847550   -4.07956369170394
H          -0.76623869697957    0.08407875140644   -6.62597978365943
H           0.77056605082637    0.79016767760232   -7.18058878035981
H           0.73375620415918   -0.88348292175266   -6.57748062675197
180
 SCF done       -190.932350092038          0.005697996229
C           0.56748874233533    0.52028206859619    6.43825932210309
S           1.16813161283804    0.71557422324368    4.73224559843306
C          -0.24555569884811    0.02945664271973    3.85091316092991
Ge         -0.09829154407551    0.11959353176260    1.82054576935489
Ge          2.49634093639375   -0.45094398338168    1.30298054258924
Ge          3.78793906273558   -2.44533547558157    2.25855062928340
C           3.39210508270978   -2.52380467790582    4.22536153732167
C           3.71340092080854   -4.32681172396302    1.54787145284999
C           5.73045484202158   -1.97130753282831    2.04560517950392
Ge          3.95100249439012    1.27497565603988    2.46216272774724
C           3.06876712678605    2.97014319865479    3.02397872402036
C           4.79125096438175    0.69737958850529    4.17800931088604
C           5.48723235622219    1.78221978858324    1.26824960223101
Ge          2.62044323356070   -0.35089897908472   -1.31337204448565
Ge          4.48320102103403    0.82741752812266   -2.64657131591482
C           6.07484679029683   -0.29971853040560   -2.19304679539493
C           4.17846458661419    0.63177092004358   -4.61261521474892
C           5.14764148493792    2.70262656244693   -2.40460343551961
Ge          3.19541806065829   -2.60933263531939   -2.21925001708319
C           3.28270349283066   -2.81517797321042   -4.20724966475179
C           1.71535454597484   -3.83108541016346   -1.70231281394086
C           4.87854328983207   -3.47387388957387   -1.56580175512752
Ge         -0.82175286737949    2.53633027611641    1.06375010610922
Ge         -3.26105220992152    2.57954212517951    1.36854040907149
C          -3.90508464004904    1.17400213592469    0.11424817204284
C          -3.85201965670717    2.31865882441408    3.26048626014400
C          -4.23241853485799    4.20395188447852    0.72123520335964
Ge         -0.25955846234281    4.56476486652201    2.50954324478052
C           1.36628411137037    5.71109301847823    2.24293397861709
C          -1.76502823199237    5.86613134974656    2.33936913312685
C          -0.33029177749185    3.96333651933886    4.41498192708908
Ge         -0.69728022165589    2.38545345444974   -1.48015829929340
Ge         -2.34138590103329    3.60162182490902   -3.02715025039463
C          -4.32614557950943    3.64892887297104   -2.70837358350277
C          -2.03629822764178    2.96045393688303   -4.89315347589009
C          -1.84750515729734    5.53341153488612   -3.08535233393174
Ge          1.26087814447941    3.84350427230604   -1.76784201766426
C           2.56720907738289    3.21349433907147   -0.40269591904392
C           0.97499307726507    5.74412481374782   -1.20819277650961
C           1.98712206333218    3.91417393576106   -3.62276226100724
Ge          0.05151845398487   -0.10030887944675   -1.83141176125503
Ge         -1.71558958744833   -1.95620047372377   -1.12935718013916
Ge         -3.78268012330417   -1.49803734229198   -2.52113827807593
C          -4.07541896356050    0.36383323769992   -3.18740445309430
C          -5.43925132452910   -1.99703461985355   -1.50662376761921
C          -3.84934919879335   -2.47625893641867   -4.26932725993177
Ge         -1.66576907702766   -4.42643833912205   -1.80371703360800
C          -0.59691427592104   -5.82611938937017   -0.83751854678003
C          -3.56185437445437   -5.03402037484663   -1.55163084923901
C          -1.21295592040912   -4.64823896323322   -3.75239098823847
Ge         -1.98075534116660   -1.67228046591133    1.42218333237795
Ge         -1.29805669402086   -3.75628246662582    2.64346547157923
C          -2.17185367949938   -5.47631617155002    2.10563467504911
C          -1.47625931860840   -3.77555669733207    4.63790804243230
C           0.65408508789189   -3.99207534897768    2.35531913690114
Ge         -4.24649273816005   -1.57660568698046    2.63671937389903
C          -4.93785607704873   -3.44882191555060    2.51795303442390
C          -5.84862198272290   -0.48835237887654    2.12191212349689
C          -3.95213166700330   -1.20814194345295    4.58951974092648
C          -0.19366260567527   -0.48577441921256   -3.81073394779407
S           0.66577669581387    0.74735844948997   -4.79885829568276
C           0.31161574981783    0.11590012980793   -6.46644402324318
